2021-07-05 11:29:43,631 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/HLH_aligned.fasta --outfile_stem combined/aligned/cialign/HLH
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 11:29:45,921 - __main__ - INFO - Amino acid alignment detected
2021-07-05 11:29:45,923 - __main__ - INFO - Removing divergent sequences
2021-07-05 11:31:30,941 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions

2021-07-05 11:31:46,881 - __main__ - INFO - Removing sites 15, 16, 19, 20, 21, 22, 23, 25, 28, 29, 30, 31, 34, 35, 36, 37, 39, 40, 41, 42, 43, 48, 51, 52, 55, 59, 60, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 594, 596, 597, 598, 599, 600, 601, 602, 603, 604, 607, 608, 609, 610, 611, 612, 614, 619, 620, 621, 622, 623, 624, 625, 626, 641, 642, 643, 644, 645, 646
2021-07-05 11:31:46,882 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:46,891 - __main__ - INFO - Cropping ends
2021-07-05 11:31:46,892 - __main__ - INFO - Removed 1 bases from end of 1an4a
2021-07-05 11:31:48,079 - __main__ - WARNING - Given the length of sequence Q9I8H6_CHICK/85-128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,079 - __main__ - WARNING - Given the length of sequence Q8MJ11_CANFA/79-119, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,079 - __main__ - WARNING - Given the length of sequence Q0Q614_PIG/32-68, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,080 - __main__ - WARNING - Given the length of sequence Q7YS84_PIG/83-121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,080 - __main__ - WARNING - Given the length of sequence D3U797_BOVIN/41-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,080 - __main__ - INFO - Removed 1 bases from end of D3U797_BOVIN/41-72
2021-07-05 11:31:48,081 - __main__ - WARNING - Given the length of sequence C3W340_PIG/42-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,081 - __main__ - INFO - Removed 1 bases from end of C3W340_PIG/42-73
2021-07-05 11:31:48,100 - __main__ - WARNING - Given the length of sequence C4YQW4_CANAL/485-546, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,100 - __main__ - WARNING - Given the length of sequence Q5A525_CANAL/484-545, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,100 - __main__ - WARNING - Given the length of sequence Q5A586_CANAL/492-554, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,134 - __main__ - WARNING - Given the length of sequence A6RQH7_BOTFB/338-380, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,137 - __main__ - WARNING - Given the length of sequence A6RHL1_AJECN/356-398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,147 - __main__ - WARNING - Given the length of sequence Q16HQ5_AEDAE/40-79, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,155 - __main__ - WARNING - Given the length of sequence A8PT66_MALGO/235-286, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,155 - __main__ - INFO - Removed 3 bases from end of A8PT66_MALGO/235-286
2021-07-05 11:31:48,171 - __main__ - INFO - Removed 1 bases from end of Q5KIS0_CRYNE/287-335
2021-07-05 11:31:48,181 - __main__ - WARNING - Given the length of sequence B4E046_HUMAN/17-52, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,183 - __main__ - WARNING - Given the length of sequence A2BFA9_MOUSE/100-127, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,209 - __main__ - INFO - Removed 3 bases from start of C3ZW92_BRAFL/22-74
2021-07-05 11:31:48,213 - __main__ - WARNING - Given the length of sequence B6VE02_MUSVI/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,223 - __main__ - WARNING - Given the length of sequence Q76EQ6_PHONG/27-71, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,226 - __main__ - WARNING - Given the length of sequence A7SSN0_NEMVE/3-47, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,226 - __main__ - WARNING - Given the length of sequence A7RKQ1_NEMVE/70-114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,242 - __main__ - WARNING - Given the length of sequence C8CT50_ONCMY/66-101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,242 - __main__ - INFO - Removed 2 bases from end of C8CT50_ONCMY/66-101
2021-07-05 11:31:48,258 - __main__ - WARNING - Given the length of sequence Q9W752_STECH/1-40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,259 - __main__ - WARNING - Given the length of sequence B0X679_CULQU/1-39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,259 - __main__ - WARNING - Given the length of sequence A0NFU7_ANOGA/1-39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,268 - __main__ - WARNING - Given the length of sequence Q7QNA5_ANOGA/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,268 - __main__ - WARNING - Given the length of sequence A1IM63_9ORTH/20-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,270 - __main__ - WARNING - Given the length of sequence Q8TA56_SARBU/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,270 - __main__ - WARNING - Given the length of sequence Q8SSZ1_SARCR/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,283 - __main__ - INFO - Removed 4 bases from start of B6VB33_BOMMO/63-116
2021-07-05 11:31:48,283 - __main__ - INFO - Removed 4 bases from start of B0LL81_BOMMO/63-114
2021-07-05 11:31:48,289 - __main__ - WARNING - Given the length of sequence Q693M9_9DIPT/1-34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,304 - __main__ - INFO - Removed 1 bases from start of D0NWL0_PHYIN/159-209
2021-07-05 11:31:48,312 - __main__ - WARNING - Given the length of sequence B4FXQ6_MAIZE/87-126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,323 - __main__ - INFO - Removed 3 bases from start of A3GHS3_PICST/121-210
2021-07-05 11:31:48,324 - __main__ - INFO - Removed 2 bases from start of A5DJ72_PICGU/104-181
2021-07-05 11:31:48,324 - __main__ - INFO - Removed 3 bases from start of Q6BPH3_DEBHA/115-197
2021-07-05 11:31:48,325 - __main__ - INFO - Removed 1 bases from start of C5MAX4_CANTT/116-200
2021-07-05 11:31:48,325 - __main__ - INFO - Removed 2 bases from start of B9W8P1_CANDC/117-195
2021-07-05 11:31:48,325 - __main__ - INFO - Removed 2 bases from start of Q5APP3_CANAL/117-195
2021-07-05 11:31:48,326 - __main__ - INFO - Removed 1 bases from start of C4XZ97_CLAL4/132-199
2021-07-05 11:31:48,326 - __main__ - INFO - Removed 2 bases from start of A7TGX2_VANPO/19-103
2021-07-05 11:31:48,328 - __main__ - INFO - Removed 2 bases from start of Q757M6_ASHGO/18-97
2021-07-05 11:31:48,329 - __main__ - INFO - Removed 4 bases from start of A5DSX6_LODEL/133-226
2021-07-05 11:31:48,330 - __main__ - WARNING - Given the length of sequence B0DEC7_LACBS/98-138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,331 - __main__ - WARNING - Given the length of sequence B0DEH9_LACBS/189-250, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,349 - __main__ - WARNING - Given the length of sequence D2HMA4_AILME/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,352 - __main__ - WARNING - Given the length of sequence A2BFD6_DANRE/175-212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,352 - __main__ - INFO - Removed 1 bases from end of A2BFD6_DANRE/175-212
2021-07-05 11:31:48,354 - __main__ - WARNING - Given the length of sequence Q4RAJ2_TETNG/1-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,368 - __main__ - WARNING - Given the length of sequence C3YPI9_BRAFL/174-206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,368 - __main__ - INFO - Removed 1 bases from end of C3YPI9_BRAFL/174-206
2021-07-05 11:31:48,379 - __main__ - WARNING - Given the length of sequence D3Z6Q7_MOUSE/235-266, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,380 - __main__ - INFO - Removed 1 bases from end of D3Z6Q7_MOUSE/235-266
2021-07-05 11:31:48,380 - __main__ - WARNING - Given the length of sequence B1AKB4_HUMAN/236-267, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,380 - __main__ - INFO - Removed 1 bases from end of B1AKB4_HUMAN/236-267
2021-07-05 11:31:48,409 - __main__ - INFO - Removed 2 bases from end of Q7SDT3_NEUCR/155-207
2021-07-05 11:31:48,420 - __main__ - WARNING - Given the length of sequence D2IE00_AILME/6-47, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,421 - __main__ - WARNING - Given the length of sequence A2T7Y6_PONPY/1-39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,433 - __main__ - WARNING - Given the length of sequence B9H2J0_POPTR/73-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,433 - __main__ - INFO - Removed 2 bases from end of B9H2J0_POPTR/73-105
2021-07-05 11:31:48,434 - __main__ - WARNING - Given the length of sequence B9I1M4_POPTR/35-67, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,434 - __main__ - INFO - Removed 2 bases from end of B9I1M4_POPTR/35-67
2021-07-05 11:31:48,439 - __main__ - WARNING - Given the length of sequence A9RX00_PHYPA/175-222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:48,439 - __main__ - INFO - Removed 1 bases from start of A9TRW4_PHYPA/63-109
2021-07-05 11:31:48,440 - __main__ - INFO - Removed 1 bases from start of A9TNU2_PHYPA/55-127
2021-07-05 11:31:48,497 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:48,507 - __main__ - INFO - Removing short sequences
