2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:56,939 - __main__ - INFO - Removed 4 bases from start of GSPC_KLEPN/190-270
2021-07-05 15:31:56,945 - __main__ - INFO - Removed 2 bases from start of B3ES14_AMOA5/313-384
2021-07-05 15:31:56,963 - __main__ - INFO - Removed 5 bases from start of C9LI79_9BACT/258-352
2021-07-05 15:31:57,138 - __main__ - INFO - Removed 4 bases from start of C5USB2_CLOBO/295-378
2021-07-05 15:31:57,138 - __main__ - INFO - Removed 4 bases from start of B2UZF8_CLOBA/295-378
2021-07-05 15:31:57,139 - __main__ - INFO - Removed 4 bases from start of C4IEG8_CLOBU/309-392
2021-07-05 15:31:57,140 - __main__ - INFO - Removed 4 bases from start of B1R2F2_CLOBU/309-392
2021-07-05 15:31:57,140 - __main__ - INFO - Removed 2 bases from start of A6LQD7_CLOB8/311-392
2021-07-05 15:31:57,147 - __main__ - INFO - Removed 6 bases from start of B0M9J1_9FIRM/303-389
2021-07-05 15:31:57,147 - __main__ - INFO - Removed 5 bases from start of B0P3Y5_9CLOT/311-396
2021-07-05 15:31:57,148 - __main__ - INFO - Removed 5 bases from start of D4MV62_9FIRM/311-396
2021-07-05 15:31:57,149 - __main__ - INFO - Removed 3 bases from start of C4ZGR9_EUBR3/424-507
2021-07-05 15:31:57,149 - __main__ - INFO - Removed 3 bases from start of D4JM81_9FIRM/429-512
2021-07-05 15:31:57,151 - __main__ - INFO - Removed 4 bases from start of A9KIM9_CLOPH/436-521
2021-07-05 15:31:57,157 - __main__ - INFO - Removed 1 bases from start of Q7UDY0_RHOBA/295-360
2021-07-05 15:31:57,166 - __main__ - INFO - Removed 4 bases from start of Q3AEC4_CARHZ/268-356
2021-07-05 15:31:57,168 - __main__ - INFO - Removed 5 bases from start of C4G6C6_ABIDE/339-424
2021-07-05 15:31:57,170 - __main__ - INFO - Removed 5 bases from end of C4Z416_EUBE2/307-376
2021-07-05 15:31:57,173 - __main__ - INFO - Removed 1 bases from start of B2ID93_BEII9/138-199
2021-07-05 15:31:57,174 - __main__ - INFO - Removed 2 bases from start of B8EMN9_METSB/136-196
2021-07-05 15:31:57,174 - __main__ - INFO - Removed 1 bases from start of B8INJ8_METNO/144-202
2021-07-05 15:31:57,175 - __main__ - INFO - Removed 3 bases from start of B0UPZ9_METS4/139-203
2021-07-05 15:31:57,175 - __main__ - INFO - Removed 3 bases from start of Q07NI6_RHOP5/142-205
2021-07-05 15:31:57,176 - __main__ - INFO - Removed 3 bases from start of Q215E2_RHOPB/142-208
2021-07-05 15:31:57,176 - __main__ - INFO - Removed 2 bases from start of A5EK48_BRASB/138-205
2021-07-05 15:31:57,177 - __main__ - INFO - Removed 5 bases from start of C5B2L3_METEA/136-203
2021-07-05 15:31:57,178 - __main__ - INFO - Removed 5 bases from start of C7CJ24_METED/136-203
2021-07-05 15:31:57,178 - __main__ - INFO - Removed 5 bases from start of A9W4H2_METEP/136-203
2021-07-05 15:31:57,179 - __main__ - INFO - Removed 5 bases from start of B7KZG9_METC4/136-203
2021-07-05 15:31:57,179 - __main__ - INFO - Removed 4 bases from start of B1ZLC4_METPB/137-202
2021-07-05 15:31:57,180 - __main__ - INFO - Removed 3 bases from start of Q89KQ0_BRAJA/137-205
2021-07-05 15:31:57,180 - __main__ - INFO - Removed 4 bases from start of B5Y8J5_COPPD/106-171
2021-07-05 15:31:57,181 - __main__ - INFO - Removed 2 bases from start of Q6N5Q7_RHOPA/142-205
2021-07-05 15:31:57,181 - __main__ - INFO - Removed 2 bases from start of B3Q7J7_RHOPT/142-205
2021-07-05 15:31:57,182 - __main__ - INFO - Removed 2 bases from start of Q136B1_RHOPS/142-205
2021-07-05 15:31:57,182 - __main__ - INFO - Removed 2 bases from start of Q2IW87_RHOP2/142-205
2021-07-05 15:31:57,183 - __main__ - INFO - Removed 3 bases from start of Q3SRH9_NITWN/140-205
2021-07-05 15:31:57,183 - __main__ - INFO - Removed 2 bases from start of Q1QMN0_NITHX/142-204
2021-07-05 15:31:57,184 - __main__ - INFO - Removed 2 bases from start of A3X107_9BRAD/127-190
2021-07-05 15:31:57,184 - __main__ - INFO - Removed 1 bases from start of A7INQ9_XANP2/147-207
2021-07-05 15:31:57,185 - __main__ - INFO - Removed 2 bases from start of A8I480_AZOC5/166-228
2021-07-05 15:31:57,186 - __main__ - INFO - Removed 1 bases from start of C4WK47_9RHIZ/187-247
2021-07-05 15:31:57,186 - __main__ - INFO - Removed 5 bases from start of Q1MH48_RHIL3/137-200
2021-07-05 15:31:57,187 - __main__ - INFO - Removed 5 bases from start of C6AX04_RHILS/137-200
2021-07-05 15:31:57,187 - __main__ - INFO - Removed 4 bases from start of C3MBQ8_RHISN/134-186
2021-07-05 15:31:57,188 - __main__ - INFO - Removed 5 bases from start of B5ZN89_RHILW/135-198
2021-07-05 15:31:57,188 - __main__ - INFO - Removed 4 bases from start of B3PYP8_RHIE6/135-197
2021-07-05 15:31:57,189 - __main__ - INFO - Removed 5 bases from start of Y1501_RHIME/134-196
2021-07-05 15:31:57,189 - __main__ - INFO - Removed 5 bases from start of A6U8K8_SINMW/134-196
2021-07-05 15:31:57,190 - __main__ - INFO - Removed 5 bases from start of Y1380_AGRT5/137-200
2021-07-05 15:31:57,191 - __main__ - INFO - Removed 1 bases from start of B9JEX6_AGRRK/141-200
2021-07-05 15:31:57,193 - __main__ - INFO - Removed 5 bases from end of C4G4N6_ABIDE/322-404
2021-07-05 15:31:57,194 - __main__ - WARNING - Given the length of sequence B8C615_THAPS/80-133, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,195 - __main__ - INFO - Removed 2 bases from start of D1A973_THECD/518-581
2021-07-05 15:31:57,197 - __main__ - INFO - Removed 2 bases from start of C8X7U8_NAKMY/316-403
2021-07-05 15:31:57,199 - __main__ - INFO - Removed 2 bases from end of C7NT66_HALUD/220-274
2021-07-05 15:31:57,199 - __main__ - INFO - Removed 2 bases from start of D4GSX3_HALVO/202-269
2021-07-05 15:31:57,201 - __main__ - INFO - Removed 3 bases from start of D0LY47_HALO1/78-150
2021-07-05 15:31:57,203 - __main__ - INFO - Removed 1 bases from start of A3ZNJ2_9PLAN/173-251
2021-07-05 15:31:57,204 - __main__ - INFO - Removed 4 bases from start of B1C6Q1_9FIRM/288-366
2021-07-05 15:31:57,207 - __main__ - INFO - Removed 1 bases from start of C1XT39_9DEIN/115-176
2021-07-05 15:31:57,225 - __main__ - INFO - Removed 3 bases from start of Q607N4_METCA/265-358
2021-07-05 15:31:57,227 - __main__ - INFO - Removed 2 bases from start of B5GQ35_STRCL/364-437
2021-07-05 15:31:57,252 - __main__ - INFO - Removed 2 bases from start of D1XQR4_9ACTO/558-631
2021-07-05 15:31:57,252 - __main__ - INFO - Removed 1 bases from start of Q82IL8_STRAW/536-601
2021-07-05 15:31:57,262 - __main__ - INFO - Removed 5 bases from start of Q1D8N1_MYXXD/326-404
2021-07-05 15:31:57,263 - __main__ - INFO - Removed 2 bases from start of C1F9B8_ACIC5/306-389
2021-07-05 15:31:57,264 - __main__ - INFO - Removed 3 bases from end of Q024W1_SOLUE/308-381
2021-07-05 15:31:57,266 - __main__ - INFO - Removed 4 bases from end of C1ZBX1_PLALI/298-373
2021-07-05 15:31:57,267 - __main__ - INFO - Removed 5 bases from start of D3RXM9_FERPL/250-319
2021-07-05 15:31:57,270 - __main__ - INFO - Removed 4 bases from end of A1W629_ACISJ/282-350
2021-07-05 15:31:57,283 - __main__ - INFO - Removed 5 bases from end of D2QBQ4_SPILD/124-188
2021-07-05 15:31:57,284 - __main__ - WARNING - Given the length of sequence C4GB03_9FIRM/2-44, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,284 - __main__ - INFO - Removed 2 bases from start of C4GB03_9FIRM/2-44
2021-07-05 15:31:57,287 - __main__ - INFO - Removed 6 bases from start of B8G640_CHLAD/294-373
2021-07-05 15:31:57,288 - __main__ - INFO - Removed 3 bases from start of B9LIH5_CHLSY/294-370
2021-07-05 15:31:57,288 - __main__ - INFO - Removed 3 bases from start of A9WFR3_CHLAA/294-370
2021-07-05 15:31:57,289 - __main__ - INFO - Removed 2 bases from start of A5UVN8_ROSS1/775-853
2021-07-05 15:31:57,289 - __main__ - INFO - Removed 3 bases from end of A5UVN8_ROSS1/775-853
2021-07-05 15:31:57,289 - __main__ - INFO - Removed 3 bases from start of D2R8W3_PIRSD/182-267
2021-07-05 15:31:57,293 - __main__ - INFO - Removed 4 bases from start of C1XYQ0_9DEIN/107-174
2021-07-05 15:31:57,296 - __main__ - INFO - Removed 6 bases from start of D1YMZ7_9FIRM/274-346
2021-07-05 15:31:57,297 - __main__ - INFO - Removed 5 bases from start of D3LMI7_MICLU/298-357
2021-07-05 15:31:57,297 - __main__ - INFO - Removed 5 bases from start of C5CBC9_MICLC/298-359
2021-07-05 15:31:57,298 - __main__ - INFO - Removed 5 bases from start of A6FRK3_9RHOB/1-76
2021-07-05 15:31:57,299 - __main__ - INFO - Removed 3 bases from start of Q6SI27_9BACT/293-364
2021-07-05 15:31:57,300 - __main__ - INFO - Removed 5 bases from start of D1C7R9_SPHTD/186-261
2021-07-05 15:31:57,300 - __main__ - INFO - Removed 4 bases from start of Q2VBU2_9BACT/322-398
2021-07-05 15:31:57,301 - __main__ - INFO - Removed 5 bases from start of Q0AGA5_NITEC/1042-1117
2021-07-05 15:31:57,301 - __main__ - INFO - Removed 5 bases from start of C6MBU4_9PROT/1004-1082
2021-07-05 15:31:57,304 - __main__ - INFO - Removed 2 bases from start of C1ZH18_PLALI/276-353
2021-07-05 15:31:57,311 - __main__ - INFO - Removed 4 bases from end of B0CDY0_ACAM1/308-387
2021-07-05 15:31:57,312 - __main__ - INFO - Removed 5 bases from start of A3IZE8_9CHRO/24-99
2021-07-05 15:31:57,318 - __main__ - INFO - Removed 6 bases from end of A4CS82_SYNPV/269-357
2021-07-05 15:31:57,323 - __main__ - INFO - Removed 4 bases from start of A0DS09_PARTE/201-277
2021-07-05 15:31:57,323 - __main__ - INFO - Removed 1 bases from start of A0CUM5_PARTE/214-286
2021-07-05 15:31:57,333 - __main__ - INFO - Removed 1 bases from start of B7PZV8_IXOSC/78-157
2021-07-05 15:31:57,337 - __main__ - INFO - Removed 4 bases from end of B5JFP8_9BACT/103-172
2021-07-05 15:31:57,338 - __main__ - INFO - Removed 1 bases from end of Q95QI3_CAEEL/326-397
2021-07-05 15:31:57,339 - __main__ - INFO - Removed 1 bases from end of Q95QI2_CAEEL/371-442
2021-07-05 15:31:57,340 - __main__ - INFO - Removed 1 bases from end of Q8MNT0_CAEEL/421-492
2021-07-05 15:31:57,341 - __main__ - INFO - Removed 1 bases from start of C5XX98_SORBI/70-145
2021-07-05 15:31:57,358 - __main__ - INFO - Removed 2 bases from start of C3N040_SULIA/217-270
2021-07-05 15:31:57,359 - __main__ - INFO - Removed 2 bases from start of C3MYZ1_SULIM/217-270
2021-07-05 15:31:57,359 - __main__ - INFO - Removed 2 bases from start of C3MJN3_SULIL/217-270
2021-07-05 15:31:57,360 - __main__ - INFO - Removed 2 bases from start of D2PEB1_SULID/217-270
2021-07-05 15:31:57,360 - __main__ - INFO - Removed 2 bases from start of C3N8Q4_SULIY/217-270
2021-07-05 15:31:57,361 - __main__ - INFO - Removed 2 bases from start of C4KJ79_SULIK/217-270
2021-07-05 15:31:57,361 - __main__ - INFO - Removed 2 bases from start of C3NMR4_SULIN/217-270
2021-07-05 15:31:57,362 - __main__ - INFO - Removed 5 bases from start of P95972_SULSO/218-282
2021-07-05 15:31:57,362 - __main__ - INFO - Removed 5 bases from start of D0KRE0_SULS9/196-260
2021-07-05 15:31:57,373 - __main__ - INFO - Removed 2 bases from start of B4D0E7_9BACT/227-307
2021-07-05 15:31:57,374 - __main__ - INFO - Removed 3 bases from start of C4PYM7_SCHMA/6-77
2021-07-05 15:31:57,374 - __main__ - INFO - Removed 2 bases from end of C4PYM7_SCHMA/6-77
2021-07-05 15:31:57,376 - __main__ - INFO - Removed 6 bases from start of Q21DJ3_SACD2/28-112
2021-07-05 15:31:57,378 - __main__ - INFO - Removed 1 bases from start of C4FWS8_9FIRM/188-257
2021-07-05 15:31:57,379 - __main__ - INFO - Removed 2 bases from start of A9V7E4_MONBE/453-536
2021-07-05 15:31:57,382 - __main__ - INFO - Removed 5 bases from start of C4XHA8_DESMR/119-181
2021-07-05 15:31:57,383 - __main__ - INFO - Removed 4 bases from start of Q03YC5_LEUMM/182-256
2021-07-05 15:31:57,383 - __main__ - WARNING - Given the length of sequence A6CFE4_9PLAN/319-353, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,384 - __main__ - INFO - Removed 3 bases from start of A6CFE4_9PLAN/319-353
2021-07-05 15:31:57,384 - __main__ - INFO - Removed 2 bases from end of A6CFE4_9PLAN/319-353
2021-07-05 15:31:57,385 - __main__ - INFO - Removed 2 bases from start of C4Z5K2_EUBE2/212-288
2021-07-05 15:31:57,386 - __main__ - INFO - Removed 6 bases from start of B4D7P4_9BACT/127-198
2021-07-05 15:31:57,386 - __main__ - INFO - Removed 3 bases from end of Q117B4_TRIEI/477-535
2021-07-05 15:31:57,388 - __main__ - INFO - Removed 2 bases from start of Q7NVY7_CHRVO/217-270
2021-07-05 15:31:57,390 - __main__ - INFO - Removed 3 bases from start of Q5M675_STRT2/192-260
2021-07-05 15:31:57,391 - __main__ - INFO - Removed 3 bases from start of Q03ML0_STRTD/192-260
2021-07-05 15:31:57,392 - __main__ - INFO - Removed 3 bases from start of Q5M1N4_STRT1/192-260
2021-07-05 15:31:57,393 - __main__ - INFO - Removed 3 bases from start of B0AB08_9CLOT/151-209
2021-07-05 15:31:57,394 - __main__ - INFO - Removed 5 bases from start of B0S1A7_FINM2/110-170
2021-07-05 15:31:57,395 - __main__ - INFO - Removed 5 bases from start of C2HGV4_PEPMA/110-170
2021-07-05 15:31:57,395 - __main__ - INFO - Removed 5 bases from start of B2A389_NATTJ/110-176
2021-07-05 15:31:57,396 - __main__ - INFO - Removed 2 bases from start of A6CSY2_9BACI/196-258
2021-07-05 15:31:57,397 - __main__ - INFO - Removed 1 bases from start of B4BJ07_9BACI/192-253
2021-07-05 15:31:57,397 - __main__ - INFO - Removed 1 bases from start of A4IMD0_GEOTN/192-253
2021-07-05 15:31:57,398 - __main__ - INFO - Removed 1 bases from start of RASP_GEOKA/196-257
2021-07-05 15:31:57,398 - __main__ - INFO - Removed 1 bases from start of C9S0B8_GEOSY/192-253
2021-07-05 15:31:57,399 - __main__ - INFO - Removed 1 bases from start of C3J436_9BACI/192-253
2021-07-05 15:31:57,399 - __main__ - INFO - Removed 1 bases from start of C5D9C2_GEOSW/194-255
2021-07-05 15:31:57,400 - __main__ - INFO - Removed 1 bases from start of B7GG82_ANOFW/197-258
2021-07-05 15:31:57,401 - __main__ - INFO - Removed 4 bases from start of B1C6C8_9FIRM/86-152
2021-07-05 15:31:57,402 - __main__ - INFO - Removed 4 bases from start of A5N835_CLOK5/109-169
2021-07-05 15:31:57,402 - __main__ - INFO - Removed 4 bases from start of B9E1J5_CLOK1/109-169
2021-07-05 15:31:57,403 - __main__ - INFO - Removed 3 bases from start of C6PQX6_9CLOT/101-169
2021-07-05 15:31:57,403 - __main__ - INFO - Removed 3 bases from start of A6DCI1_9PROT/113-173
2021-07-05 15:31:57,404 - __main__ - INFO - Removed 1 bases from start of B9L9Q4_NAUPA/119-172
2021-07-05 15:31:57,404 - __main__ - INFO - Removed 4 bases from start of A0Q0R3_CLONN/120-181
2021-07-05 15:31:57,405 - __main__ - INFO - Removed 4 bases from start of B1BDS1_CLOBO/120-180
2021-07-05 15:31:57,409 - __main__ - INFO - Removed 2 bases from start of A8ST40_9FIRM/137-192
2021-07-05 15:31:57,409 - __main__ - INFO - Removed 4 bases from start of A7VDB4_9CLOT/142-192
2021-07-05 15:31:57,410 - __main__ - INFO - Removed 4 bases from start of A8MHH6_ALKOO/112-172
2021-07-05 15:31:57,411 - __main__ - INFO - Removed 5 bases from start of A6TRL5_ALKMQ/124-184
2021-07-05 15:31:57,412 - __main__ - INFO - Removed 3 bases from start of Q5QUZ4_IDILO/104-161
2021-07-05 15:31:57,412 - __main__ - INFO - Removed 3 bases from end of Q5QUZ4_IDILO/104-161
2021-07-05 15:31:57,414 - __main__ - INFO - Removed 6 bases from start of A7SEI6_NEMVE/320-400
2021-07-05 15:31:57,415 - __main__ - INFO - Removed 5 bases from start of A9V2S0_MONBE/558-624
2021-07-05 15:31:57,416 - __main__ - INFO - Removed 5 bases from start of D0MVM4_PHYIN/21-95
2021-07-05 15:31:57,416 - __main__ - INFO - Removed 3 bases from end of D0MVM4_PHYIN/21-95
2021-07-05 15:31:57,416 - __main__ - INFO - Removed 4 bases from start of B0TFP3_HELMI/107-184
2021-07-05 15:31:57,430 - __main__ - INFO - Removed 6 bases from start of C5J902_SCHMA/170-264
2021-07-05 15:31:57,431 - __main__ - INFO - Removed 6 bases from end of A4VJS8_PSEU5/206-277
2021-07-05 15:31:57,433 - __main__ - INFO - Removed 5 bases from start of B1JBQ3_PSEPW/211-277
2021-07-05 15:31:57,434 - __main__ - INFO - Removed 5 bases from start of Q4ZWS1_PSEU2/212-277
2021-07-05 15:31:57,434 - __main__ - INFO - Removed 5 bases from start of Q48F66_PSE14/212-277
2021-07-05 15:31:57,435 - __main__ - INFO - Removed 5 bases from start of Q886N6_PSESM/212-277
2021-07-05 15:31:57,435 - __main__ - WARNING - Given the length of sequence A6NV81_9BACE/2-48, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,440 - __main__ - INFO - Removed 3 bases from start of Q6MNK9_BDEBA/92-172
2021-07-05 15:31:57,441 - __main__ - INFO - Removed 4 bases from end of D1U5J3_9DELT/95-157
2021-07-05 15:31:57,448 - __main__ - INFO - Removed 4 bases from start of A6UJ79_SINMW/128-184
2021-07-05 15:31:57,448 - __main__ - INFO - Removed 4 bases from start of Q92UP4_RHIME/127-191
2021-07-05 15:31:57,450 - __main__ - INFO - Removed 1 bases from start of D0LWQ6_HALO1/499-556
2021-07-05 15:31:57,450 - __main__ - INFO - Removed 4 bases from end of Q02BJ0_SOLUE/755-829
2021-07-05 15:31:57,458 - __main__ - INFO - Removed 5 bases from start of Q2NRL4_SODGM/211-277
2021-07-05 15:31:57,511 - __main__ - INFO - Removed 5 bases from start of A5UDF7_HAEIE/202-273
2021-07-05 15:31:57,511 - __main__ - INFO - Removed 5 bases from start of C4EXT4_HAEIN/202-273
2021-07-05 15:31:57,512 - __main__ - INFO - Removed 5 bases from start of C9MAN5_HAEIN/202-273
2021-07-05 15:31:57,512 - __main__ - INFO - Removed 5 bases from start of O32624_HAEIN/202-273
2021-07-05 15:31:57,513 - __main__ - INFO - Removed 5 bases from start of A5UI60_HAEIG/202-273
2021-07-05 15:31:57,513 - __main__ - INFO - Removed 4 bases from start of A4NCY7_HAEIN/203-273
2021-07-05 15:31:57,514 - __main__ - INFO - Removed 5 bases from start of A4P022_HAEIN/202-273
2021-07-05 15:31:57,514 - __main__ - INFO - Removed 5 bases from start of Y918_HAEIN/202-273
2021-07-05 15:31:57,515 - __main__ - INFO - Removed 5 bases from start of Q4QLZ1_HAEI8/202-273
2021-07-05 15:31:57,515 - __main__ - INFO - Removed 5 bases from start of A4NPY8_HAEIN/202-273
2021-07-05 15:31:57,516 - __main__ - INFO - Removed 5 bases from start of C9MFV8_HAEIN/202-273
2021-07-05 15:31:57,516 - __main__ - INFO - Removed 5 bases from start of A4MWB7_HAEIN/202-273
2021-07-05 15:31:57,517 - __main__ - INFO - Removed 5 bases from start of A4NL73_HAEIN/80-151
2021-07-05 15:31:57,517 - __main__ - INFO - Removed 5 bases from start of A4N1J6_HAEIN/35-106
2021-07-05 15:31:57,518 - __main__ - INFO - Removed 5 bases from start of A4N7Z5_HAEIN/202-273
2021-07-05 15:31:57,519 - __main__ - INFO - Removed 5 bases from start of O32628_HAEIN/202-273
2021-07-05 15:31:57,519 - __main__ - INFO - Removed 5 bases from start of Q65R78_MANSM/202-273
2021-07-05 15:31:57,522 - __main__ - INFO - Removed 6 bases from end of A5PE24_9SPHN/126-193
2021-07-05 15:31:57,523 - __main__ - INFO - Removed 4 bases from start of Q2BQX9_9GAMM/201-277
2021-07-05 15:31:57,524 - __main__ - INFO - Removed 4 bases from start of C6MH08_9PROT/205-278
2021-07-05 15:31:57,525 - __main__ - INFO - Removed 5 bases from start of D0YW80_LISDA/204-276
2021-07-05 15:31:57,525 - __main__ - INFO - Removed 6 bases from start of A5WGE6_PSYWF/222-297
2021-07-05 15:31:57,526 - __main__ - INFO - Removed 3 bases from start of Q47F85_DECAR/205-278
2021-07-05 15:31:57,527 - __main__ - WARNING - Given the length of sequence D1W6F4_9BACT/228-268, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,528 - __main__ - INFO - Removed 6 bases from start of A3ZX18_9PLAN/413-488
2021-07-05 15:31:57,528 - __main__ - INFO - Removed 5 bases from end of A3ZX18_9PLAN/413-488
2021-07-05 15:31:57,529 - __main__ - INFO - Removed 4 bases from start of A9FGW1_SORC5/145-203
2021-07-05 15:31:57,529 - __main__ - INFO - Removed 3 bases from start of A9FBW4_SORC5/138-192
2021-07-05 15:31:57,530 - __main__ - INFO - Removed 2 bases from start of Q2IFJ0_ANADE/117-168
2021-07-05 15:31:57,531 - __main__ - INFO - Removed 5 bases from start of C9KQN8_9FIRM/116-179
2021-07-05 15:31:57,531 - __main__ - INFO - Removed 2 bases from start of B3U4T9_9BACT/139-200
2021-07-05 15:31:57,537 - __main__ - INFO - Removed 3 bases from start of Q8D2G9_WIGBR/187-274
2021-07-05 15:31:57,539 - __main__ - INFO - Removed 5 bases from start of B8CW62_HALOH/127-193
2021-07-05 15:31:57,543 - __main__ - INFO - Removed 5 bases from start of Q0AYJ6_SYNWW/113-177
2021-07-05 15:31:57,544 - __main__ - INFO - Removed 5 bases from start of B7J9P8_ACIF2/211-276
2021-07-05 15:31:57,545 - __main__ - INFO - Removed 5 bases from start of B5EQQ5_ACIF5/211-276
2021-07-05 15:31:57,546 - __main__ - INFO - Removed 2 bases from start of B3U4T9_9BACT/216-281
2021-07-05 15:31:57,547 - __main__ - INFO - Removed 1 bases from start of C0ZF59_BREBN/198-258
2021-07-05 15:31:57,547 - __main__ - INFO - Removed 4 bases from start of A5V3G9_SPHWW/133-193
2021-07-05 15:31:57,548 - __main__ - INFO - Removed 5 bases from start of B8DZZ4_DICTD/120-184
2021-07-05 15:31:57,549 - __main__ - INFO - Removed 2 bases from start of B5YDA3_DICT6/119-184
2021-07-05 15:31:57,550 - __main__ - INFO - Removed 4 bases from start of C4V278_9FIRM/117-180
2021-07-05 15:31:57,550 - __main__ - INFO - Removed 5 bases from start of A7HY12_PARL1/144-205
2021-07-05 15:31:57,551 - __main__ - INFO - Removed 1 bases from start of A8ZTM7_DESOH/127-181
2021-07-05 15:31:57,556 - __main__ - INFO - Removed 2 bases from start of Q3AUE3_CHLCH/200-270
2021-07-05 15:31:57,556 - __main__ - WARNING - Given the length of sequence Q5YS73_NOCFA/152-195, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,557 - __main__ - INFO - Removed 3 bases from start of Q5YS73_NOCFA/152-195
2021-07-05 15:31:57,561 - __main__ - INFO - Removed 1 bases from start of A6EUT4_9ALTE/193-275
2021-07-05 15:31:57,562 - __main__ - INFO - Removed 3 bases from start of D3C7U5_9ACTO/161-208
2021-07-05 15:31:57,563 - __main__ - INFO - Removed 3 bases from start of D1SBH5_9ACTO/161-208
2021-07-05 15:31:57,570 - __main__ - INFO - Removed 3 bases from start of A0LJ70_SYNFM/125-183
2021-07-05 15:31:57,572 - __main__ - INFO - Removed 3 bases from start of B0THN8_HELMI/123-182
2021-07-05 15:31:57,574 - __main__ - INFO - Removed 5 bases from start of C2M313_CAPGI/195-268
2021-07-05 15:31:57,575 - __main__ - INFO - Removed 4 bases from start of B8FR30_DESHD/123-187
2021-07-05 15:31:57,575 - __main__ - INFO - Removed 4 bases from start of Q24UG5_DESHY/132-196
2021-07-05 15:31:57,576 - __main__ - INFO - Removed 4 bases from start of C0ZY26_RHOE4/144-203
2021-07-05 15:31:57,576 - __main__ - INFO - Removed 1 bases from end of B4WT54_9SYNE/124-182
2021-07-05 15:31:57,577 - __main__ - INFO - Removed 3 bases from start of C0E2D2_9CORY/154-203
2021-07-05 15:31:57,578 - __main__ - INFO - Removed 3 bases from start of A5D2U4_PELTS/118-176
2021-07-05 15:31:57,579 - __main__ - INFO - Removed 4 bases from start of A7H9H3_ANADF/121-183
2021-07-05 15:31:57,580 - __main__ - INFO - Removed 5 bases from start of B4UHH9_ANASK/117-183
2021-07-05 15:31:57,580 - __main__ - INFO - Removed 5 bases from start of B8JGC2_ANAD2/117-183
2021-07-05 15:31:57,581 - __main__ - INFO - Removed 5 bases from start of Q2IQ14_ANADE/118-183
2021-07-05 15:31:57,582 - __main__ - INFO - Removed 5 bases from start of C7IPJ3_THEET/114-171
2021-07-05 15:31:57,585 - __main__ - INFO - Removed 5 bases from start of C6Q750_9THEO/114-171
2021-07-05 15:31:57,585 - __main__ - INFO - Removed 5 bases from start of D3T2K7_9THEO/114-171
2021-07-05 15:31:57,586 - __main__ - INFO - Removed 4 bases from start of B7R9Q5_9THEO/115-171
2021-07-05 15:31:57,586 - __main__ - INFO - Removed 4 bases from start of Q8RA29_THETN/115-171
2021-07-05 15:31:57,587 - __main__ - INFO - Removed 5 bases from start of Q1K332_DESAC/199-266
2021-07-05 15:31:57,587 - __main__ - INFO - Removed 5 bases from end of Q1K332_DESAC/199-266
2021-07-05 15:31:57,588 - __main__ - WARNING - Given the length of sequence D3L9C7_OENOE/207-259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,588 - __main__ - INFO - Removed 1 bases from start of D3L9C7_OENOE/207-259
2021-07-05 15:31:57,588 - __main__ - WARNING - Given the length of sequence Q04F82_OENOB/207-259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,589 - __main__ - INFO - Removed 1 bases from start of Q04F82_OENOB/207-259
2021-07-05 15:31:57,589 - __main__ - INFO - Removed 2 bases from start of B2KCJ8_ELUMP/128-187
2021-07-05 15:31:57,590 - __main__ - INFO - Removed 5 bases from start of D0LIW3_HALO1/112-177
