2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,077 - __main__ - WARNING - Given the length of sequence B4KD59_DROMO/418-445, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,077 - __main__ - WARNING - Given the length of sequence C3ZZV2_BRAFL/1258-1288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,077 - __main__ - WARNING - Given the length of sequence B4QTE8_DROSI/412-439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,077 - __main__ - WARNING - Given the length of sequence B4IHW6_DROSE/423-450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,077 - __main__ - WARNING - Given the length of sequence Q6T3J7_DROSI/193-220, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,078 - __main__ - WARNING - Given the length of sequence B4PMU6_DROYA/422-449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,078 - __main__ - WARNING - Given the length of sequence A4V346_DROME/422-449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,078 - __main__ - WARNING - Given the length of sequence B3P352_DROER/422-449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,078 - __main__ - WARNING - Given the length of sequence DL_DROME/422-449, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,078 - __main__ - WARNING - Given the length of sequence B4GLU3_DROPE/510-537, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,079 - __main__ - WARNING - Given the length of sequence Q293P0_DROPS/510-537, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,079 - __main__ - WARNING - Given the length of sequence B7PT11_IXOSC/194-225, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,079 - __main__ - WARNING - Given the length of sequence Q8I499_CUPSA/159-190, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,079 - __main__ - WARNING - Given the length of sequence Q869J7_9MYRI/232-263, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,079 - __main__ - WARNING - Given the length of sequence Q68QF3_LITFO/226-257, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,080 - __main__ - WARNING - Given the length of sequence Q2WBY6_PLADU/164-195, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,080 - __main__ - WARNING - Given the length of sequence B6EBG3_PERAM/233-264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,080 - __main__ - WARNING - Given the length of sequence Q25253_LUCCU/241-271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,080 - __main__ - WARNING - Given the length of sequence Q7KPY6_LUCCU/203-227, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,080 - __main__ - WARNING - Given the length of sequence B4L8A9_DROMO/328-358, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,081 - __main__ - WARNING - Given the length of sequence B4JJG8_DROGR/259-289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,081 - __main__ - WARNING - Given the length of sequence B4NQ59_DROWI/234-264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,081 - __main__ - WARNING - Given the length of sequence B4MCT2_DROVI/232-262, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,081 - __main__ - WARNING - Given the length of sequence B3N1W3_DROAN/258-288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,081 - __main__ - WARNING - Given the length of sequence NOTCH_DROME/259-289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,082 - __main__ - WARNING - Given the length of sequence B3NTZ8_DROER/236-266, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,082 - __main__ - WARNING - Given the length of sequence B4IA25_DROSE/236-266, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,082 - __main__ - WARNING - Given the length of sequence B4Q0L7_DROYA/233-263, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,082 - __main__ - WARNING - Given the length of sequence A0NBR0_ANOGA/29-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,082 - __main__ - WARNING - Given the length of sequence Q16TK9_AEDAE/254-285, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,083 - __main__ - WARNING - Given the length of sequence B0WGH5_CULQU/21-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,083 - __main__ - WARNING - Given the length of sequence D2HZW1_AILME/85-117, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,083 - __main__ - WARNING - Given the length of sequence D2WEZ3_HUMAN/70-101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,083 - __main__ - WARNING - Given the length of sequence B5MCT1_HUMAN/109-140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,083 - __main__ - WARNING - Given the length of sequence NOTC2_HUMAN/109-140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,084 - __main__ - WARNING - Given the length of sequence Q6IQ50_HUMAN/109-140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,084 - __main__ - WARNING - Given the length of sequence C9JZD3_HUMAN/69-101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,084 - __main__ - WARNING - Given the length of sequence B4DF04_HUMAN/82-114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,084 - __main__ - WARNING - Given the length of sequence NT2NL_HUMAN/69-101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,084 - __main__ - WARNING - Given the length of sequence A2D5E4_HYLKL/81-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,085 - __main__ - INFO - Removed 2 bases from start of A2D5E4_HYLKL/81-113
2021-07-05 10:08:19,085 - __main__ - WARNING - Given the length of sequence A1YFR7_SAGLB/53-86, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,085 - __main__ - INFO - Removed 3 bases from start of A1YFR7_SAGLB/53-86
2021-07-05 10:08:19,085 - __main__ - WARNING - Given the length of sequence NOTC2_MOUSE/109-141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,085 - __main__ - WARNING - Given the length of sequence NOTC2_RAT/109-141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,086 - __main__ - WARNING - Given the length of sequence D3ZQ44_RAT/109-141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,086 - __main__ - WARNING - Given the length of sequence A7RIT8_NEMVE/4-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,086 - __main__ - WARNING - Given the length of sequence A7SAB4_NEMVE/4-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,086 - __main__ - WARNING - Given the length of sequence C3ZTC7_BRAFL/2515-2545, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,086 - __main__ - WARNING - Given the length of sequence C3ZTC7_BRAFL/2061-2091, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,087 - __main__ - WARNING - Given the length of sequence B3RZW5_TRIAD/346-376, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,087 - __main__ - WARNING - Given the length of sequence O16004_LYTVA/745-775, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,087 - __main__ - WARNING - Given the length of sequence B3RZ29_TRIAD/2073-2103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,087 - __main__ - WARNING - Given the length of sequence B3SC77_TRIAD/249-278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,087 - __main__ - WARNING - Given the length of sequence A7RUI2_NEMVE/1-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,088 - __main__ - WARNING - Given the length of sequence D2HDG0_AILME/1093-1123, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,088 - __main__ - WARNING - Given the length of sequence Q8BMI5_MOUSE/104-141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,088 - __main__ - WARNING - Given the length of sequence D4A3W2_RAT/1168-1205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,088 - __main__ - WARNING - Given the length of sequence C3Y501_BRAFL/121-151, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,088 - __main__ - WARNING - Given the length of sequence HABP2_BOVIN/75-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,089 - __main__ - WARNING - Given the length of sequence D2GX30_AILME/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,089 - __main__ - WARNING - Given the length of sequence B7Z8U5_HUMAN/51-81, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,089 - __main__ - WARNING - Given the length of sequence B7Z8Q5_HUMAN/77-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,089 - __main__ - WARNING - Given the length of sequence HABP2_HUMAN/77-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,089 - __main__ - WARNING - Given the length of sequence HABP2_RAT/75-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,090 - __main__ - WARNING - Given the length of sequence A2VD04_RAT/38-68, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,090 - __main__ - WARNING - Given the length of sequence HABP2_MOUSE/75-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,090 - __main__ - WARNING - Given the length of sequence Q3V1J8_MOUSE/34-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,090 - __main__ - WARNING - Given the length of sequence Q3UEI7_MOUSE/71-101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,090 - __main__ - WARNING - Given the length of sequence Q5CCS4_9EUCA/2783-2813, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,091 - __main__ - WARNING - Given the length of sequence LIN12_CAEEL/547-577, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,091 - __main__ - WARNING - Given the length of sequence A8X358_CAEBR/617-648, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,091 - __main__ - WARNING - Given the length of sequence A8X360_CAEBR/74-105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,091 - __main__ - WARNING - Given the length of sequence A8X3F7_CAEBR/524-555, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,091 - __main__ - WARNING - Given the length of sequence Q867Q2_CAEBR/551-582, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,092 - __main__ - WARNING - Given the length of sequence Q86FJ9_CAERE/549-579, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,092 - __main__ - WARNING - Given the length of sequence Q5CCS5_ARTSF/2762-2792, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,092 - __main__ - WARNING - Given the length of sequence Q5CCS7_9HEXA/1432-1464, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,092 - __main__ - WARNING - Given the length of sequence A0NFU0_ANOGA/1471-1503, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,092 - __main__ - WARNING - Given the length of sequence Q17NP6_AEDAE/1518-1550, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,093 - __main__ - WARNING - Given the length of sequence Q5CCS9_GRYBI/932-964, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,093 - __main__ - WARNING - Given the length of sequence B4KEF2_DROMO/4858-4890, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,093 - __main__ - WARNING - Given the length of sequence B4MYV0_DROWI/1504-1536, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,093 - __main__ - WARNING - Given the length of sequence B4MYV1_DROWI/2990-3022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,093 - __main__ - WARNING - Given the length of sequence Q4ABE7_DROME/2873-2905, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,094 - __main__ - WARNING - Given the length of sequence B4I5C9_DROSE/2923-2955, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,094 - __main__ - WARNING - Given the length of sequence B4P8P7_DROYA/2976-3008, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,094 - __main__ - WARNING - Given the length of sequence B4Q8C6_DROSI/1174-1206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,094 - __main__ - WARNING - Given the length of sequence B5DJ41_DROPS/2888-2920, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,094 - __main__ - WARNING - Given the length of sequence CADN_DROME/2869-2901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,095 - __main__ - WARNING - Given the length of sequence Q4ABF0_DROME/2872-2904, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,095 - __main__ - WARNING - Given the length of sequence B3MMG1_DROAN/2869-2901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,095 - __main__ - WARNING - Given the length of sequence B4LSV4_DROVI/3007-3039, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,095 - __main__ - WARNING - Given the length of sequence B4KEE9_DROMO/3014-3046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,095 - __main__ - WARNING - Given the length of sequence B4K106_DROGR/882-914, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,096 - __main__ - WARNING - Given the length of sequence B4JC98_DROGR/2077-2109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,096 - __main__ - WARNING - Given the length of sequence Q29LC4_DROPS/1591-1623, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,096 - __main__ - WARNING - Given the length of sequence Q0E8P8_DROME/1541-1573, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,096 - __main__ - WARNING - Given the length of sequence B4I5D0_DROSE/1694-1726, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,096 - __main__ - WARNING - Given the length of sequence CADN2_DROME/1697-1729, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,097 - __main__ - WARNING - Given the length of sequence B3NMF1_DROER/1614-1646, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,097 - __main__ - WARNING - Given the length of sequence B4P8P5_DROYA/1616-1648, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,097 - __main__ - WARNING - Given the length of sequence B4Q8C8_DROSI/1694-1726, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,097 - __main__ - WARNING - Given the length of sequence B4GQ91_DROPE/1444-1476, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,098 - __main__ - WARNING - Given the length of sequence B3MMG0_DROAN/1586-1618, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,098 - __main__ - WARNING - Given the length of sequence Q5FV82_XENLA/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,098 - __main__ - WARNING - Given the length of sequence Q6P1V9_XENTR/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,098 - __main__ - WARNING - Given the length of sequence Q0VA62_XENTR/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,098 - __main__ - WARNING - Given the length of sequence Q68EW5_XENLA/116-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,099 - __main__ - WARNING - Given the length of sequence Q1MTB0_DANRE/117-147, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,099 - __main__ - WARNING - Given the length of sequence A4QP32_DANRE/117-147, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,099 - __main__ - WARNING - Given the length of sequence Q58EG1_DANRE/114-144, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,099 - __main__ - WARNING - Given the length of sequence Q4SHL8_TETNG/108-145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,099 - __main__ - WARNING - Given the length of sequence Q4SE79_TETNG/125-155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,100 - __main__ - WARNING - Given the length of sequence A2RRT1_DANRE/111-148, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,100 - __main__ - WARNING - Given the length of sequence A7RKD1_NEMVE/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,100 - __main__ - WARNING - Given the length of sequence B4JFW9_DROGR/665-696, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,100 - __main__ - WARNING - Given the length of sequence B4LXN1_DROVI/662-693, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,100 - __main__ - WARNING - Given the length of sequence B4K9V3_DROMO/680-711, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,101 - __main__ - WARNING - Given the length of sequence B4NF39_DROWI/580-611, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,101 - __main__ - WARNING - Given the length of sequence B4QT41_DROSI/761-792, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,101 - __main__ - WARNING - Given the length of sequence CRB_DROME/611-642, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,101 - __main__ - WARNING - Given the length of sequence B3P758_DROER/653-684, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,101 - __main__ - WARNING - Given the length of sequence B4PVW8_DROYA/761-792, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,102 - __main__ - WARNING - Given the length of sequence B4HGM0_DROSE/757-788, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,102 - __main__ - WARNING - Given the length of sequence B3N1N1_DROAN/636-667, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,102 - __main__ - WARNING - Given the length of sequence Q297B9_DROPS/621-652, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,102 - __main__ - WARNING - Given the length of sequence B4GEC0_DROPE/621-652, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,102 - __main__ - WARNING - Given the length of sequence A7RKD0_NEMVE/39-69, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,103 - __main__ - WARNING - Given the length of sequence A7RZ50_NEMVE/81-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,103 - __main__ - WARNING - Given the length of sequence A7RZ34_NEMVE/19-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,103 - __main__ - WARNING - Given the length of sequence A7TCK6_NEMVE/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,103 - __main__ - WARNING - Given the length of sequence A7S4F5_NEMVE/43-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,103 - __main__ - WARNING - Given the length of sequence A7S4F4_NEMVE/279-309, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,104 - __main__ - WARNING - Given the length of sequence A7S4F4_NEMVE/127-157, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,104 - __main__ - WARNING - Given the length of sequence C4QQ11_SCHMA/64-97, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,104 - __main__ - WARNING - Given the length of sequence Q8T4P0_LYTVA/293-325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,104 - __main__ - WARNING - Given the length of sequence A0ZVQ7_PARTP/334-364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,104 - __main__ - WARNING - Given the length of sequence Q8I498_CUPSA/331-368, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,105 - __main__ - WARNING - Given the length of sequence D3ZZL8_RAT/403-426, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,105 - __main__ - WARNING - Given the length of sequence B7Z826_HUMAN/332-355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,105 - __main__ - WARNING - Given the length of sequence B7Z5T1_HUMAN/100-123, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,105 - __main__ - WARNING - Given the length of sequence CRUM1_HUMAN/401-424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,105 - __main__ - WARNING - Given the length of sequence A8K118_HUMAN/401-424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,106 - __main__ - WARNING - Given the length of sequence B7Z5T2_HUMAN/401-424, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,106 - __main__ - WARNING - Given the length of sequence C9J7J8_HUMAN/50-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,106 - __main__ - WARNING - Given the length of sequence D2HBN8_AILME/377-402, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,106 - __main__ - WARNING - Given the length of sequence Q5Y190_HUMAN/1796-1826, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,106 - __main__ - WARNING - Given the length of sequence CELR3_HUMAN/1726-1756, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,107 - __main__ - WARNING - Given the length of sequence D4AC66_RAT/1717-1747, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,107 - __main__ - WARNING - Given the length of sequence CELR3_RAT/1717-1747, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,107 - __main__ - WARNING - Given the length of sequence CELR3_MOUSE/1715-1745, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,107 - __main__ - WARNING - Given the length of sequence Q4RXP0_TETNG/1585-1615, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,107 - __main__ - WARNING - Given the length of sequence Q867Q2_CAEBR/374-404, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
