2021-07-01 10:43:17,843 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0133_max100.fasta --outfile_stem reference_set_10/muscle/low_stringent_BBA0133_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:43:18,235 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:43:18,235 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:43:24,044 - __main__ - INFO - Removing divergent sequences seq003, seq246, seq069, seq191
2021-07-01 10:43:28,817 - __main__ - INFO - Removed 25 bases from start of seq142
2021-07-01 10:43:28,818 - __main__ - INFO - Removed 4 bases from end of seq142
2021-07-01 10:43:28,824 - __main__ - INFO - Removed 25 bases from start of seq140
2021-07-01 10:43:28,824 - __main__ - INFO - Removed 4 bases from end of seq140
2021-07-01 10:43:28,831 - __main__ - INFO - Removed 25 bases from start of seq141
2021-07-01 10:43:28,831 - __main__ - INFO - Removed 8 bases from end of seq141
2021-07-01 10:43:28,837 - __main__ - INFO - Removed 9 bases from end of seq171
2021-07-01 10:43:28,844 - __main__ - INFO - Removed 9 bases from end of seq172
2021-07-01 10:43:28,850 - __main__ - INFO - Removed 11 bases from start of seq169
2021-07-01 10:43:28,850 - __main__ - INFO - Removed 9 bases from end of seq169
2021-07-01 10:43:28,857 - __main__ - INFO - Removed 11 bases from start of seq170
2021-07-01 10:43:28,857 - __main__ - INFO - Removed 9 bases from end of seq170
2021-07-01 10:43:28,864 - __main__ - INFO - Removed 19 bases from start of seq168
2021-07-01 10:43:28,864 - __main__ - INFO - Removed 8 bases from end of seq168
2021-07-01 10:43:28,871 - __main__ - INFO - Removed 23 bases from start of seq167
2021-07-01 10:43:28,871 - __main__ - INFO - Removed 9 bases from end of seq167
2021-07-01 10:43:28,877 - __main__ - INFO - Removed 9 bases from end of seq163
2021-07-01 10:43:28,883 - __main__ - INFO - Removed 9 bases from end of seq164
2021-07-01 10:43:28,889 - __main__ - INFO - Removed 9 bases from end of seq165
2021-07-01 10:43:28,896 - __main__ - INFO - Removed 11 bases from end of seq166
2021-07-01 10:43:28,902 - __main__ - INFO - Removed 6 bases from end of seq179
2021-07-01 10:43:28,909 - __main__ - INFO - Removed 6 bases from end of seq180
2021-07-01 10:43:28,915 - __main__ - INFO - Removed 6 bases from end of seq178
2021-07-01 10:43:28,922 - __main__ - INFO - Removed 6 bases from end of seq175
2021-07-01 10:43:28,929 - __main__ - INFO - Removed 6 bases from end of seq176
2021-07-01 10:43:28,935 - __main__ - INFO - Removed 6 bases from end of seq177
2021-07-01 10:43:28,947 - __main__ - INFO - Removed 20 bases from start of seq174
2021-07-01 10:43:28,947 - __main__ - INFO - Removed 23 bases from end of seq174
2021-07-01 10:43:28,954 - __main__ - INFO - Removed 10 bases from start of seq161
2021-07-01 10:43:28,954 - __main__ - INFO - Removed 13 bases from end of seq161
2021-07-01 10:43:28,960 - __main__ - INFO - Removed 13 bases from end of seq162
2021-07-01 10:43:28,967 - __main__ - INFO - Removed 14 bases from start of seq149
2021-07-01 10:43:28,973 - __main__ - INFO - Removed 14 bases from start of seq147
2021-07-01 10:43:28,979 - __main__ - INFO - Removed 14 bases from start of seq148
2021-07-01 10:43:28,985 - __main__ - INFO - Removed 14 bases from start of seq144
2021-07-01 10:43:28,991 - __main__ - INFO - Removed 14 bases from start of seq145
2021-07-01 10:43:28,997 - __main__ - INFO - Removed 19 bases from start of seq146
2021-07-01 10:43:29,008 - __main__ - INFO - Removed 13 bases from start of seq151
2021-07-01 10:43:29,008 - __main__ - INFO - Removed 3 bases from end of seq151
2021-07-01 10:43:29,015 - __main__ - INFO - Removed 2 bases from end of seq154
2021-07-01 10:43:29,026 - __main__ - INFO - Removed 13 bases from start of seq150
2021-07-01 10:43:29,026 - __main__ - INFO - Removed 3 bases from end of seq150
2021-07-01 10:43:29,032 - __main__ - INFO - Removed 2 bases from end of seq152
2021-07-01 10:43:29,038 - __main__ - INFO - Removed 8 bases from start of seq159
2021-07-01 10:43:29,038 - __main__ - INFO - Removed 15 bases from end of seq159
2021-07-01 10:43:29,045 - __main__ - INFO - Removed 8 bases from start of seq160
2021-07-01 10:43:29,045 - __main__ - INFO - Removed 13 bases from end of seq160
2021-07-01 10:43:29,051 - __main__ - INFO - Removed 9 bases from start of seq156
2021-07-01 10:43:29,052 - __main__ - INFO - Removed 16 bases from end of seq156
2021-07-01 10:43:29,058 - __main__ - INFO - Removed 9 bases from start of seq157
2021-07-01 10:43:29,058 - __main__ - INFO - Removed 16 bases from end of seq157
2021-07-01 10:43:29,065 - __main__ - INFO - Removed 24 bases from start of seq158
2021-07-01 10:43:29,065 - __main__ - INFO - Removed 11 bases from end of seq158
2021-07-01 10:43:29,071 - __main__ - INFO - Removed 10 bases from end of seq004
2021-07-01 10:43:29,077 - __main__ - INFO - Removed 10 bases from end of seq016
2021-07-01 10:43:29,084 - __main__ - INFO - Removed 27 bases from start of seq005
2021-07-01 10:43:29,090 - __main__ - INFO - Removed 25 bases from start of seq013
2021-07-01 10:43:29,090 - __main__ - INFO - Removed 11 bases from end of seq013
2021-07-01 10:43:29,100 - __main__ - INFO - Removed 17 bases from end of seq008
2021-07-01 10:43:29,107 - __main__ - INFO - Removed 11 bases from end of seq010
2021-07-01 10:43:29,113 - __main__ - INFO - Removed 11 bases from end of seq007
2021-07-01 10:43:29,119 - __main__ - INFO - Removed 12 bases from end of seq009
2021-07-01 10:43:29,125 - __main__ - INFO - Removed 12 bases from end of seq011
2021-07-01 10:43:29,132 - __main__ - INFO - Removed 22 bases from start of seq001
2021-07-01 10:43:29,132 - __main__ - INFO - Removed 7 bases from end of seq001
2021-07-01 10:43:29,138 - __main__ - INFO - Removed 9 bases from end of seq006
2021-07-01 10:43:29,144 - __main__ - INFO - Removed 9 bases from end of seq002
2021-07-01 10:43:29,150 - __main__ - INFO - Removed 14 bases from end of seq014
2021-07-01 10:43:29,157 - __main__ - INFO - Removed 14 bases from end of seq015
2021-07-01 10:43:29,163 - __main__ - INFO - Removed 11 bases from end of seq023
2021-07-01 10:43:29,169 - __main__ - INFO - Removed 13 bases from end of seq024
2021-07-01 10:43:29,192 - __main__ - INFO - Removed 10 bases from end of seq018
2021-07-01 10:43:29,198 - __main__ - INFO - Removed 9 bases from end of seq022
2021-07-01 10:43:29,204 - __main__ - INFO - Removed 7 bases from end of seq021
2021-07-01 10:43:29,211 - __main__ - INFO - Removed 12 bases from end of seq019
