2021-07-01 10:50:34,774 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0134_max100.fasta --outfile_stem reference_set_10/muscle/med_stringent_BBA0134_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:50:37,283 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:50:37,285 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:51:14,158 - __main__ - INFO - Removing divergent sequences seq666, seq222, seq026, seq209
2021-07-01 10:51:29,771 - __main__ - INFO - Removed 34 bases from start of seq058
2021-07-01 10:51:29,771 - __main__ - INFO - Removed 11 bases from end of seq058
2021-07-01 10:51:29,782 - __main__ - INFO - Removed 34 bases from start of seq056
2021-07-01 10:51:29,782 - __main__ - INFO - Removed 9 bases from end of seq056
2021-07-01 10:51:29,793 - __main__ - INFO - Removed 25 bases from start of seq057
2021-07-01 10:51:29,793 - __main__ - INFO - Removed 3 bases from end of seq057
2021-07-01 10:51:29,803 - __main__ - INFO - Removed 34 bases from start of seq054
2021-07-01 10:51:29,803 - __main__ - INFO - Removed 9 bases from end of seq054
2021-07-01 10:51:29,814 - __main__ - INFO - Removed 34 bases from start of seq051
2021-07-01 10:51:29,814 - __main__ - INFO - Removed 11 bases from end of seq051
2021-07-01 10:51:29,825 - __main__ - INFO - Removed 34 bases from start of seq052
2021-07-01 10:51:29,825 - __main__ - INFO - Removed 9 bases from end of seq052
2021-07-01 10:51:29,835 - __main__ - INFO - Removed 34 bases from start of seq053
2021-07-01 10:51:29,836 - __main__ - INFO - Removed 9 bases from end of seq053
2021-07-01 10:51:29,846 - __main__ - INFO - Removed 34 bases from start of seq050
2021-07-01 10:51:29,846 - __main__ - INFO - Removed 9 bases from end of seq050
2021-07-01 10:51:29,857 - __main__ - INFO - Removed 6 bases from end of seq613
2021-07-01 10:51:29,868 - __main__ - INFO - Removed 12 bases from start of seq654
2021-07-01 10:51:29,868 - __main__ - INFO - Removed 11 bases from end of seq654
2021-07-01 10:51:29,877 - __main__ - INFO - Removed 37 bases from start of seq594
2021-07-01 10:51:29,886 - __main__ - INFO - Removed 37 bases from start of seq595
2021-07-01 10:51:29,895 - __main__ - INFO - Removed 40 bases from start of seq596
2021-07-01 10:51:29,906 - __main__ - INFO - Removed 5 bases from start of seq643
2021-07-01 10:51:29,922 - __main__ - INFO - Removed 12 bases from start of seq629
2021-07-01 10:51:29,922 - __main__ - INFO - Removed 17 bases from end of seq629
2021-07-01 10:51:29,931 - __main__ - INFO - Removed 12 bases from start of seq630
2021-07-01 10:51:29,931 - __main__ - INFO - Removed 9 bases from end of seq630
2021-07-01 10:51:29,941 - __main__ - INFO - Removed 25 bases from start of seq628
2021-07-01 10:51:29,941 - __main__ - INFO - Removed 9 bases from end of seq628
2021-07-01 10:51:29,950 - __main__ - INFO - Removed 14 bases from start of seq631
2021-07-01 10:51:29,950 - __main__ - INFO - Removed 9 bases from end of seq631
2021-07-01 10:51:29,967 - __main__ - INFO - Removed 34 bases from start of seq642
2021-07-01 10:51:29,967 - __main__ - INFO - Removed 9 bases from end of seq642
2021-07-01 10:51:29,976 - __main__ - INFO - Removed 25 bases from start of seq633
2021-07-01 10:51:29,977 - __main__ - INFO - Removed 3 bases from end of seq633
2021-07-01 10:51:29,991 - __main__ - INFO - Removed 31 bases from start of seq639
2021-07-01 10:51:29,992 - __main__ - INFO - Removed 9 bases from end of seq639
2021-07-01 10:51:30,001 - __main__ - INFO - Removed 25 bases from start of seq637
2021-07-01 10:51:30,001 - __main__ - INFO - Removed 9 bases from end of seq637
2021-07-01 10:51:30,010 - __main__ - INFO - Removed 25 bases from start of seq640
2021-07-01 10:51:30,010 - __main__ - INFO - Removed 9 bases from end of seq640
2021-07-01 10:51:30,019 - __main__ - INFO - Removed 25 bases from start of seq636
2021-07-01 10:51:30,019 - __main__ - INFO - Removed 9 bases from end of seq636
2021-07-01 10:51:30,028 - __main__ - INFO - Removed 25 bases from start of seq641
2021-07-01 10:51:30,028 - __main__ - INFO - Removed 9 bases from end of seq641
2021-07-01 10:51:30,037 - __main__ - INFO - Removed 25 bases from start of seq635
2021-07-01 10:51:30,038 - __main__ - INFO - Removed 9 bases from end of seq635
2021-07-01 10:51:30,048 - __main__ - INFO - Removed 25 bases from start of seq638
2021-07-01 10:51:30,048 - __main__ - INFO - Removed 9 bases from end of seq638
2021-07-01 10:51:30,059 - __main__ - INFO - Removed 5 bases from start of seq650
2021-07-01 10:51:30,059 - __main__ - INFO - Removed 3 bases from end of seq650
2021-07-01 10:51:30,068 - __main__ - INFO - Removed 9 bases from start of seq648
2021-07-01 10:51:30,068 - __main__ - INFO - Removed 15 bases from end of seq648
2021-07-01 10:51:30,077 - __main__ - INFO - Removed 28 bases from start of seq647
2021-07-01 10:51:30,077 - __main__ - INFO - Removed 9 bases from end of seq647
2021-07-01 10:51:30,087 - __main__ - INFO - Removed 28 bases from start of seq649
2021-07-01 10:51:30,087 - __main__ - INFO - Removed 9 bases from end of seq649
2021-07-01 10:51:30,096 - __main__ - INFO - Removed 27 bases from start of seq651
2021-07-01 10:51:30,096 - __main__ - INFO - Removed 9 bases from end of seq651
2021-07-01 10:51:30,106 - __main__ - INFO - Removed 2 bases from start of seq652
2021-07-01 10:51:30,106 - __main__ - INFO - Removed 3 bases from end of seq652
2021-07-01 10:51:30,122 - __main__ - INFO - Removed 27 bases from start of seq644
2021-07-01 10:51:30,122 - __main__ - INFO - Removed 9 bases from end of seq644
2021-07-01 10:51:30,133 - __main__ - INFO - Removed 3 bases from start of seq646
2021-07-01 10:51:30,142 - __main__ - INFO - Removed 25 bases from start of seq601
2021-07-01 10:51:30,142 - __main__ - INFO - Removed 9 bases from end of seq601
2021-07-01 10:51:30,151 - __main__ - INFO - Removed 25 bases from start of seq602
2021-07-01 10:51:30,151 - __main__ - INFO - Removed 9 bases from end of seq602
2021-07-01 10:51:30,159 - __main__ - INFO - Removed 45 bases from start of seq599
2021-07-01 10:51:30,168 - __main__ - INFO - Removed 46 bases from start of seq597
2021-07-01 10:51:30,179 - __main__ - INFO - Removed 25 bases from start of seq598
2021-07-01 10:51:30,187 - __main__ - INFO - Removed 25 bases from start of seq600
2021-07-01 10:51:30,196 - __main__ - INFO - Removed 25 bases from start of seq612
2021-07-01 10:51:30,196 - __main__ - INFO - Removed 9 bases from end of seq612
2021-07-01 10:51:30,205 - __main__ - INFO - Removed 25 bases from start of seq610
2021-07-01 10:51:30,205 - __main__ - INFO - Removed 9 bases from end of seq610
2021-07-01 10:51:30,214 - __main__ - INFO - Removed 25 bases from start of seq611
2021-07-01 10:51:30,214 - __main__ - INFO - Removed 9 bases from end of seq611
2021-07-01 10:51:30,223 - __main__ - INFO - Removed 21 bases from start of seq623
2021-07-01 10:51:30,223 - __main__ - INFO - Removed 11 bases from end of seq623
2021-07-01 10:51:30,231 - __main__ - INFO - Removed 64 bases from start of seq624
2021-07-01 10:51:30,240 - __main__ - INFO - Removed 3 bases from end of seq626
2021-07-01 10:51:30,248 - __main__ - INFO - Removed 3 bases from end of seq627
2021-07-01 10:51:30,256 - __main__ - INFO - Removed 3 bases from end of seq625
2021-07-01 10:51:30,265 - __main__ - INFO - Removed 30 bases from start of seq655
2021-07-01 10:51:30,265 - __main__ - INFO - Removed 3 bases from end of seq655
2021-07-01 10:51:30,274 - __main__ - INFO - Removed 24 bases from start of seq606
2021-07-01 10:51:30,274 - __main__ - INFO - Removed 6 bases from end of seq606
2021-07-01 10:51:30,283 - __main__ - INFO - Removed 24 bases from start of seq603
2021-07-01 10:51:30,283 - __main__ - INFO - Removed 6 bases from end of seq603
2021-07-01 10:51:30,292 - __main__ - INFO - Removed 23 bases from start of seq604
2021-07-01 10:51:30,292 - __main__ - INFO - Removed 6 bases from end of seq604
2021-07-01 10:51:30,301 - __main__ - INFO - Removed 24 bases from start of seq605
2021-07-01 10:51:30,301 - __main__ - INFO - Removed 9 bases from end of seq605
2021-07-01 10:51:30,311 - __main__ - INFO - Removed 6 bases from start of seq617
2021-07-01 10:51:30,320 - __main__ - INFO - Removed 3 bases from start of seq615
2021-07-01 10:51:30,321 - __main__ - INFO - Removed 5 bases from end of seq615
2021-07-01 10:51:30,329 - __main__ - INFO - Removed 25 bases from start of seq614
2021-07-01 10:51:30,329 - __main__ - INFO - Removed 9 bases from end of seq614
2021-07-01 10:51:30,338 - __main__ - INFO - Removed 25 bases from start of seq616
2021-07-01 10:51:30,338 - __main__ - INFO - Removed 9 bases from end of seq616
2021-07-01 10:51:30,355 - __main__ - INFO - Removed 26 bases from start of seq609
2021-07-01 10:51:30,355 - __main__ - INFO - Removed 9 bases from end of seq609
2021-07-01 10:51:30,376 - __main__ - INFO - Removed 24 bases from start of seq619
2021-07-01 10:51:30,376 - __main__ - INFO - Removed 26 bases from end of seq619
2021-07-01 10:51:30,385 - __main__ - INFO - Removed 25 bases from start of seq618
2021-07-01 10:51:30,385 - __main__ - INFO - Removed 9 bases from end of seq618
2021-07-01 10:51:30,406 - __main__ - INFO - Removed 25 bases from start of seq279
2021-07-01 10:51:30,406 - __main__ - INFO - Removed 20 bases from end of seq279
2021-07-01 10:51:30,416 - __main__ - INFO - Removed 19 bases from start of seq278
2021-07-01 10:51:30,416 - __main__ - INFO - Removed 19 bases from end of seq278
2021-07-01 10:51:30,425 - __main__ - INFO - Removed 25 bases from start of seq277
2021-07-01 10:51:30,425 - __main__ - INFO - Removed 19 bases from end of seq277
2021-07-01 10:51:30,434 - __main__ - INFO - Removed 25 bases from start of seq276
2021-07-01 10:51:30,434 - __main__ - INFO - Removed 19 bases from end of seq276
2021-07-01 10:51:30,443 - __main__ - INFO - Removed 25 bases from start of seq263
2021-07-01 10:51:30,443 - __main__ - INFO - Removed 9 bases from end of seq263
2021-07-01 10:51:30,453 - __main__ - INFO - Removed 19 bases from start of seq261
2021-07-01 10:51:30,453 - __main__ - INFO - Removed 9 bases from end of seq261
2021-07-01 10:51:30,463 - __main__ - INFO - Removed 24 bases from start of seq262
2021-07-01 10:51:30,463 - __main__ - INFO - Removed 13 bases from end of seq262
2021-07-01 10:51:30,472 - __main__ - INFO - Removed 25 bases from start of seq265
2021-07-01 10:51:30,472 - __main__ - INFO - Removed 20 bases from end of seq265
2021-07-01 10:51:30,481 - __main__ - INFO - Removed 25 bases from start of seq264
2021-07-01 10:51:30,481 - __main__ - INFO - Removed 9 bases from end of seq264
2021-07-01 10:51:30,490 - __main__ - INFO - Removed 25 bases from start of seq266
2021-07-01 10:51:30,490 - __main__ - INFO - Removed 9 bases from end of seq266
2021-07-01 10:51:30,498 - __main__ - INFO - Removed 36 bases from end of seq267
2021-07-01 10:51:30,507 - __main__ - INFO - Removed 11 bases from start of seq230
2021-07-01 10:51:30,516 - __main__ - INFO - Removed 25 bases from start of seq259
2021-07-01 10:51:30,516 - __main__ - INFO - Removed 9 bases from end of seq259
2021-07-01 10:51:30,525 - __main__ - INFO - Removed 25 bases from start of seq231
2021-07-01 10:51:30,525 - __main__ - INFO - Removed 9 bases from end of seq231
2021-07-01 10:51:30,534 - __main__ - INFO - Removed 25 bases from start of seq258
2021-07-01 10:51:30,534 - __main__ - INFO - Removed 9 bases from end of seq258
2021-07-01 10:51:30,544 - __main__ - INFO - Removed 2 bases from start of seq228
2021-07-01 10:51:30,544 - __main__ - INFO - Removed 3 bases from end of seq228
2021-07-01 10:51:30,552 - __main__ - INFO - Removed 14 bases from end of seq257
2021-07-01 10:51:30,567 - __main__ - INFO - Removed 25 bases from start of seq254
2021-07-01 10:51:30,576 - __main__ - INFO - Removed 14 bases from end of seq251
2021-07-01 10:51:30,584 - __main__ - INFO - Removed 25 bases from start of seq255
2021-07-01 10:51:30,584 - __main__ - INFO - Removed 14 bases from end of seq255
2021-07-01 10:51:30,593 - __main__ - INFO - Removed 11 bases from start of seq256
2021-07-01 10:51:30,593 - __main__ - INFO - Removed 14 bases from end of seq256
2021-07-01 10:51:30,603 - __main__ - INFO - Removed 4 bases from start of seq238
2021-07-01 10:51:30,603 - __main__ - INFO - Removed 6 bases from end of seq238
2021-07-01 10:51:30,612 - __main__ - INFO - Removed 25 bases from start of seq232
2021-07-01 10:51:30,612 - __main__ - INFO - Removed 9 bases from end of seq232
2021-07-01 10:51:30,620 - __main__ - INFO - Removed 9 bases from end of seq229
2021-07-01 10:51:30,630 - __main__ - INFO - Removed 5 bases from start of seq233
2021-07-01 10:51:30,645 - __main__ - INFO - Removed 14 bases from end of seq225
2021-07-01 10:51:30,655 - __main__ - INFO - Removed 21 bases from start of seq226
2021-07-01 10:51:30,655 - __main__ - INFO - Removed 9 bases from end of seq226
2021-07-01 10:51:30,665 - __main__ - INFO - Removed 14 bases from start of seq239
2021-07-01 10:51:30,665 - __main__ - INFO - Removed 9 bases from end of seq239
2021-07-01 10:51:30,674 - __main__ - INFO - Removed 5 bases from start of seq240
2021-07-01 10:51:30,675 - __main__ - INFO - Removed 14 bases from end of seq240
2021-07-01 10:51:30,683 - __main__ - INFO - Removed 14 bases from end of seq236
2021-07-01 10:51:30,693 - __main__ - INFO - Removed 4 bases from start of seq227
2021-07-01 10:51:30,693 - __main__ - INFO - Removed 9 bases from end of seq227
2021-07-01 10:51:30,702 - __main__ - INFO - Removed 23 bases from start of seq235
2021-07-01 10:51:30,702 - __main__ - INFO - Removed 9 bases from end of seq235
2021-07-01 10:51:30,710 - __main__ - INFO - Removed 9 bases from end of seq237
2021-07-01 10:51:30,719 - __main__ - INFO - Removed 24 bases from start of seq260
2021-07-01 10:51:30,719 - __main__ - INFO - Removed 9 bases from end of seq260
2021-07-01 10:51:30,729 - __main__ - INFO - Removed 1 bases from start of seq248
2021-07-01 10:51:30,729 - __main__ - INFO - Removed 6 bases from end of seq248
2021-07-01 10:51:30,739 - __main__ - INFO - Removed 3 bases from start of seq253
2021-07-01 10:51:30,739 - __main__ - INFO - Removed 3 bases from end of seq253
2021-07-01 10:51:30,747 - __main__ - INFO - Removed 25 bases from start of seq242
2021-07-01 10:51:30,747 - __main__ - INFO - Removed 9 bases from end of seq242
2021-07-01 10:51:30,756 - __main__ - INFO - Removed 21 bases from start of seq245
2021-07-01 10:51:30,756 - __main__ - INFO - Removed 9 bases from end of seq245
2021-07-01 10:51:30,765 - __main__ - INFO - Removed 25 bases from start of seq246
2021-07-01 10:51:30,765 - __main__ - INFO - Removed 9 bases from end of seq246
2021-07-01 10:51:30,775 - __main__ - INFO - Removed 13 bases from start of seq244
2021-07-01 10:51:30,775 - __main__ - INFO - Removed 14 bases from end of seq244
2021-07-01 10:51:30,783 - __main__ - INFO - Removed 9 bases from end of seq241
2021-07-01 10:51:30,792 - __main__ - INFO - Removed 9 bases from end of seq243
2021-07-01 10:51:30,802 - __main__ - INFO - Removed 15 bases from start of seq250
2021-07-01 10:51:30,802 - __main__ - INFO - Removed 4 bases from end of seq250
2021-07-01 10:51:30,810 - __main__ - INFO - Removed 25 bases from start of seq247
2021-07-01 10:51:30,810 - __main__ - INFO - Removed 14 bases from end of seq247
2021-07-01 10:51:30,819 - __main__ - INFO - Removed 25 bases from start of seq249
2021-07-01 10:51:30,819 - __main__ - INFO - Removed 14 bases from end of seq249
2021-07-01 10:51:30,841 - __main__ - INFO - Removed 35 bases from start of seq560
2021-07-01 10:51:30,841 - __main__ - INFO - Removed 6 bases from end of seq560
2021-07-01 10:51:30,850 - __main__ - INFO - Removed 25 bases from start of seq029
2021-07-01 10:51:30,850 - __main__ - INFO - Removed 9 bases from end of seq029
2021-07-01 10:51:30,858 - __main__ - INFO - Removed 30 bases from start of seq710
2021-07-01 10:51:30,858 - __main__ - INFO - Removed 9 bases from end of seq710
2021-07-01 10:51:30,867 - __main__ - INFO - Removed 35 bases from start of seq709
2021-07-01 10:51:30,867 - __main__ - INFO - Removed 9 bases from end of seq709
2021-07-01 10:51:30,876 - __main__ - INFO - Removed 22 bases from start of seq708
2021-07-01 10:51:30,876 - __main__ - INFO - Removed 9 bases from end of seq708
2021-07-01 10:51:30,884 - __main__ - INFO - Removed 25 bases from start of seq707
2021-07-01 10:51:30,884 - __main__ - INFO - Removed 9 bases from end of seq707
2021-07-01 10:51:30,893 - __main__ - INFO - Removed 25 bases from start of seq716
2021-07-01 10:51:30,893 - __main__ - INFO - Removed 9 bases from end of seq716
2021-07-01 10:51:30,902 - __main__ - INFO - Removed 25 bases from start of seq528
2021-07-01 10:51:30,902 - __main__ - INFO - Removed 9 bases from end of seq528
2021-07-01 10:51:30,911 - __main__ - INFO - Removed 32 bases from start of seq717
2021-07-01 10:51:30,911 - __main__ - INFO - Removed 9 bases from end of seq717
2021-07-01 10:51:30,920 - __main__ - INFO - Removed 22 bases from start of seq297
2021-07-01 10:51:30,928 - __main__ - INFO - Removed 44 bases from start of seq296
2021-07-01 10:51:30,942 - __main__ - INFO - Removed 25 bases from start of seq292
2021-07-01 10:51:30,952 - __main__ - INFO - Removed 33 bases from start of seq290
2021-07-01 10:51:30,961 - __main__ - INFO - Removed 33 bases from start of seq291
2021-07-01 10:51:30,969 - __main__ - INFO - Removed 44 bases from start of seq284
2021-07-01 10:51:30,977 - __main__ - INFO - Removed 26 bases from start of seq286
2021-07-01 10:51:30,986 - __main__ - INFO - Removed 46 bases from start of seq287
2021-07-01 10:51:30,994 - __main__ - INFO - Removed 44 bases from start of seq285
2021-07-01 10:51:31,002 - __main__ - INFO - Removed 44 bases from start of seq282
2021-07-01 10:51:31,011 - __main__ - INFO - Removed 25 bases from start of seq288
2021-07-01 10:51:31,020 - __main__ - INFO - Removed 3 bases from start of seq289
2021-07-01 10:51:31,021 - __main__ - WARNING - Given the length of sequence seq283, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,036 - __main__ - INFO - Removed 25 bases from start of seq293
2021-07-01 10:51:31,045 - __main__ - INFO - Removed 25 bases from start of seq312
2021-07-01 10:51:31,045 - __main__ - INFO - Removed 3 bases from end of seq312
2021-07-01 10:51:31,053 - __main__ - INFO - Removed 25 bases from start of seq309
2021-07-01 10:51:31,053 - __main__ - INFO - Removed 23 bases from end of seq309
2021-07-01 10:51:31,062 - __main__ - INFO - Removed 24 bases from start of seq304
2021-07-01 10:51:31,062 - __main__ - INFO - Removed 18 bases from end of seq304
2021-07-01 10:51:31,070 - __main__ - INFO - Removed 25 bases from start of seq310
2021-07-01 10:51:31,070 - __main__ - INFO - Removed 23 bases from end of seq310
2021-07-01 10:51:31,079 - __main__ - INFO - Removed 25 bases from start of seq311
2021-07-01 10:51:31,079 - __main__ - INFO - Removed 40 bases from end of seq311
2021-07-01 10:51:31,087 - __main__ - INFO - Removed 25 bases from start of seq305
2021-07-01 10:51:31,087 - __main__ - INFO - Removed 23 bases from end of seq305
2021-07-01 10:51:31,096 - __main__ - INFO - Removed 25 bases from start of seq306
2021-07-01 10:51:31,096 - __main__ - INFO - Removed 23 bases from end of seq306
2021-07-01 10:51:31,104 - __main__ - INFO - Removed 25 bases from start of seq307
2021-07-01 10:51:31,104 - __main__ - INFO - Removed 23 bases from end of seq307
2021-07-01 10:51:31,112 - __main__ - INFO - Removed 43 bases from end of seq280
2021-07-01 10:51:31,120 - __main__ - INFO - Removed 43 bases from end of seq281
2021-07-01 10:51:31,129 - __main__ - INFO - Removed 30 bases from start of seq705
2021-07-01 10:51:31,129 - __main__ - INFO - Removed 9 bases from end of seq705
2021-07-01 10:51:31,137 - __main__ - INFO - Removed 30 bases from start of seq706
2021-07-01 10:51:31,138 - __main__ - INFO - Removed 9 bases from end of seq706
2021-07-01 10:51:31,146 - __main__ - INFO - Removed 32 bases from start of seq704
2021-07-01 10:51:31,146 - __main__ - INFO - Removed 17 bases from end of seq704
2021-07-01 10:51:31,155 - __main__ - INFO - Removed 25 bases from start of seq271
2021-07-01 10:51:31,155 - __main__ - INFO - Removed 9 bases from end of seq271
2021-07-01 10:51:31,163 - __main__ - INFO - Removed 23 bases from start of seq268
2021-07-01 10:51:31,163 - __main__ - INFO - Removed 20 bases from end of seq268
2021-07-01 10:51:31,172 - __main__ - INFO - Removed 23 bases from start of seq270
2021-07-01 10:51:31,172 - __main__ - INFO - Removed 20 bases from end of seq270
2021-07-01 10:51:31,181 - __main__ - INFO - Removed 23 bases from start of seq269
2021-07-01 10:51:31,181 - __main__ - INFO - Removed 20 bases from end of seq269
2021-07-01 10:51:31,191 - __main__ - INFO - Removed 34 bases from start of seq713
2021-07-01 10:51:31,191 - __main__ - INFO - Removed 16 bases from end of seq713
2021-07-01 10:51:31,200 - __main__ - INFO - Removed 34 bases from start of seq714
2021-07-01 10:51:31,200 - __main__ - INFO - Removed 16 bases from end of seq714
2021-07-01 10:51:31,201 - __main__ - WARNING - Given the length of sequence seq699, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,209 - __main__ - INFO - Removed 4 bases from start of seq699
2021-07-01 10:51:31,209 - __main__ - INFO - Removed 9 bases from end of seq699
2021-07-01 10:51:31,218 - __main__ - INFO - Removed 20 bases from start of seq700
2021-07-01 10:51:31,218 - __main__ - INFO - Removed 9 bases from end of seq700
2021-07-01 10:51:31,227 - __main__ - INFO - Removed 11 bases from start of seq703
2021-07-01 10:51:31,227 - __main__ - INFO - Removed 9 bases from end of seq703
2021-07-01 10:51:31,236 - __main__ - INFO - Removed 11 bases from start of seq701
2021-07-01 10:51:31,236 - __main__ - INFO - Removed 9 bases from end of seq701
2021-07-01 10:51:31,244 - __main__ - INFO - Removed 11 bases from start of seq698
2021-07-01 10:51:31,244 - __main__ - INFO - Removed 9 bases from end of seq698
2021-07-01 10:51:31,253 - __main__ - INFO - Removed 11 bases from start of seq702
2021-07-01 10:51:31,253 - __main__ - INFO - Removed 9 bases from end of seq702
2021-07-01 10:51:31,261 - __main__ - INFO - Removed 9 bases from end of seq274
2021-07-01 10:51:31,269 - __main__ - INFO - Removed 25 bases from start of seq272
2021-07-01 10:51:31,269 - __main__ - INFO - Removed 9 bases from end of seq272
2021-07-01 10:51:31,277 - __main__ - INFO - Removed 9 bases from end of seq273
2021-07-01 10:51:31,285 - __main__ - INFO - Removed 8 bases from end of seq275
2021-07-01 10:51:31,293 - __main__ - INFO - Removed 25 bases from start of seq301
2021-07-01 10:51:31,293 - __main__ - INFO - Removed 9 bases from end of seq301
2021-07-01 10:51:31,302 - __main__ - INFO - Removed 25 bases from start of seq302
2021-07-01 10:51:31,302 - __main__ - INFO - Removed 15 bases from end of seq302
2021-07-01 10:51:31,310 - __main__ - INFO - Removed 9 bases from end of seq711
2021-07-01 10:51:31,319 - __main__ - INFO - Removed 25 bases from start of seq303
2021-07-01 10:51:31,319 - __main__ - INFO - Removed 29 bases from end of seq303
2021-07-01 10:51:31,327 - __main__ - INFO - Removed 25 bases from start of seq294
2021-07-01 10:51:31,342 - __main__ - INFO - Removed 26 bases from start of seq299
2021-07-01 10:51:31,350 - __main__ - INFO - Removed 25 bases from start of seq300
2021-07-01 10:51:31,365 - __main__ - INFO - Removed 24 bases from start of seq712
2021-07-01 10:51:31,365 - __main__ - INFO - Removed 9 bases from end of seq712
2021-07-01 10:51:31,374 - __main__ - INFO - Removed 25 bases from start of seq317
2021-07-01 10:51:31,374 - __main__ - INFO - Removed 27 bases from end of seq317
2021-07-01 10:51:31,383 - __main__ - INFO - Removed 25 bases from start of seq314
2021-07-01 10:51:31,383 - __main__ - INFO - Removed 23 bases from end of seq314
2021-07-01 10:51:31,392 - __main__ - INFO - Removed 25 bases from start of seq315
2021-07-01 10:51:31,392 - __main__ - INFO - Removed 20 bases from end of seq315
2021-07-01 10:51:31,401 - __main__ - INFO - Removed 25 bases from start of seq316
2021-07-01 10:51:31,401 - __main__ - INFO - Removed 23 bases from end of seq316
2021-07-01 10:51:31,410 - __main__ - INFO - Removed 25 bases from start of seq350
2021-07-01 10:51:31,410 - __main__ - INFO - Removed 21 bases from end of seq350
2021-07-01 10:51:31,419 - __main__ - INFO - Removed 25 bases from start of seq351
2021-07-01 10:51:31,419 - __main__ - INFO - Removed 21 bases from end of seq351
2021-07-01 10:51:31,428 - __main__ - INFO - Removed 25 bases from start of seq349
2021-07-01 10:51:31,428 - __main__ - INFO - Removed 20 bases from end of seq349
2021-07-01 10:51:31,437 - __main__ - INFO - Removed 25 bases from start of seq347
2021-07-01 10:51:31,437 - __main__ - INFO - Removed 20 bases from end of seq347
2021-07-01 10:51:31,446 - __main__ - INFO - Removed 25 bases from start of seq348
2021-07-01 10:51:31,446 - __main__ - INFO - Removed 20 bases from end of seq348
2021-07-01 10:51:31,461 - __main__ - INFO - Removed 23 bases from start of seq342
2021-07-01 10:51:31,461 - __main__ - INFO - Removed 21 bases from end of seq342
2021-07-01 10:51:31,470 - __main__ - INFO - Removed 25 bases from start of seq412
2021-07-01 10:51:31,470 - __main__ - INFO - Removed 19 bases from end of seq412
2021-07-01 10:51:31,479 - __main__ - INFO - Removed 20 bases from start of seq411
2021-07-01 10:51:31,479 - __main__ - INFO - Removed 19 bases from end of seq411
2021-07-01 10:51:31,488 - __main__ - INFO - Removed 41 bases from start of seq410
2021-07-01 10:51:31,488 - __main__ - INFO - Removed 19 bases from end of seq410
2021-07-01 10:51:31,498 - __main__ - INFO - Removed 38 bases from start of seq413
2021-07-01 10:51:31,498 - __main__ - INFO - Removed 19 bases from end of seq413
2021-07-01 10:51:31,499 - __main__ - WARNING - Given the length of sequence seq346, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,513 - __main__ - INFO - Removed 25 bases from start of seq414
2021-07-01 10:51:31,513 - __main__ - INFO - Removed 19 bases from end of seq414
2021-07-01 10:51:31,514 - __main__ - WARNING - Given the length of sequence seq339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,528 - __main__ - INFO - Removed 25 bases from start of seq318
2021-07-01 10:51:31,528 - __main__ - INFO - Removed 22 bases from end of seq318
2021-07-01 10:51:31,543 - __main__ - INFO - Removed 21 bases from start of seq344
2021-07-01 10:51:31,543 - __main__ - INFO - Removed 35 bases from end of seq344
2021-07-01 10:51:31,544 - __main__ - WARNING - Given the length of sequence seq345, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:31,558 - __main__ - INFO - Removed 25 bases from start of seq334
2021-07-01 10:51:31,558 - __main__ - INFO - Removed 21 bases from end of seq334
2021-07-01 10:51:31,567 - __main__ - INFO - Removed 25 bases from start of seq321
2021-07-01 10:51:31,568 - __main__ - INFO - Removed 23 bases from end of seq321
2021-07-01 10:51:31,576 - __main__ - INFO - Removed 25 bases from start of seq325
