2021-07-01 10:27:12,157 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_local_max100.fasta --outfile_stem reference_set_10/mafft/med_stringent_BBA0117_local_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:12,204 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:12,205 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:14,080 - __main__ - INFO - Removing divergent sequences seq250, seq225, seq231, seq202, seq191, seq224, seq228, seq227
2021-07-01 10:27:14,080 - __main__ - INFO - Removing insertions
2021-07-01 10:27:14,080 - __main__ - INFO - Removing insertions

2021-07-01 10:27:14,291 - __main__ - INFO - Removing sites 12, 22, 25, 26, 27, 28, 29, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 54, 55, 65, 66, 67, 68, 69, 70, 74, 75, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 105, 106, 107, 108, 113, 123
2021-07-01 10:27:14,292 - __main__ - INFO - Cropping ends
2021-07-01 10:27:14,348 - __main__ - WARNING - Given the length of sequence seq164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,348 - __main__ - WARNING - Given the length of sequence seq165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,349 - __main__ - WARNING - Given the length of sequence seq166, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,349 - __main__ - WARNING - Given the length of sequence seq167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,350 - __main__ - WARNING - Given the length of sequence seq168, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,350 - __main__ - WARNING - Given the length of sequence seq169, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,350 - __main__ - WARNING - Given the length of sequence seq170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,351 - __main__ - WARNING - Given the length of sequence seq171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,351 - __main__ - WARNING - Given the length of sequence seq172, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,351 - __main__ - WARNING - Given the length of sequence seq173, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,352 - __main__ - WARNING - Given the length of sequence seq174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,352 - __main__ - INFO - Removed 1 bases from end of seq174
2021-07-01 10:27:14,352 - __main__ - WARNING - Given the length of sequence seq175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,352 - __main__ - WARNING - Given the length of sequence seq176, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,353 - __main__ - WARNING - Given the length of sequence seq177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,353 - __main__ - WARNING - Given the length of sequence seq178, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,353 - __main__ - WARNING - Given the length of sequence seq179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,354 - __main__ - WARNING - Given the length of sequence seq180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,354 - __main__ - WARNING - Given the length of sequence seq181, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,354 - __main__ - WARNING - Given the length of sequence seq182, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,355 - __main__ - WARNING - Given the length of sequence seq183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,355 - __main__ - WARNING - Given the length of sequence seq184, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,355 - __main__ - WARNING - Given the length of sequence seq185, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,356 - __main__ - WARNING - Given the length of sequence seq186, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,356 - __main__ - WARNING - Given the length of sequence seq187, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,356 - __main__ - WARNING - Given the length of sequence seq188, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,357 - __main__ - WARNING - Given the length of sequence seq189, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,357 - __main__ - WARNING - Given the length of sequence seq190, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,357 - __main__ - WARNING - Given the length of sequence seq192, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,358 - __main__ - WARNING - Given the length of sequence seq193, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,358 - __main__ - INFO - Removed 1 bases from end of seq193
2021-07-01 10:27:14,358 - __main__ - WARNING - Given the length of sequence seq194, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,359 - __main__ - WARNING - Given the length of sequence seq195, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,359 - __main__ - INFO - Removed 1 bases from end of seq195
2021-07-01 10:27:14,359 - __main__ - WARNING - Given the length of sequence seq196, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,359 - __main__ - INFO - Removed 5 bases from end of seq196
2021-07-01 10:27:14,360 - __main__ - WARNING - Given the length of sequence seq197, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,360 - __main__ - INFO - Removed 1 bases from end of seq197
2021-07-01 10:27:14,360 - __main__ - WARNING - Given the length of sequence seq198, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,360 - __main__ - INFO - Removed 2 bases from end of seq198
2021-07-01 10:27:14,361 - __main__ - WARNING - Given the length of sequence seq199, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,361 - __main__ - INFO - Removed 1 bases from end of seq199
2021-07-01 10:27:14,361 - __main__ - WARNING - Given the length of sequence seq200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,361 - __main__ - INFO - Removed 2 bases from end of seq200
2021-07-01 10:27:14,361 - __main__ - WARNING - Given the length of sequence seq201, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,362 - __main__ - INFO - Removed 1 bases from end of seq201
2021-07-01 10:27:14,362 - __main__ - WARNING - Given the length of sequence seq203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,362 - __main__ - INFO - Removed 2 bases from end of seq203
2021-07-01 10:27:14,362 - __main__ - WARNING - Given the length of sequence seq204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,363 - __main__ - WARNING - Given the length of sequence seq205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,363 - __main__ - INFO - Removed 2 bases from end of seq205
2021-07-01 10:27:14,363 - __main__ - WARNING - Given the length of sequence seq206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,364 - __main__ - INFO - Removed 2 bases from end of seq206
2021-07-01 10:27:14,364 - __main__ - WARNING - Given the length of sequence seq207, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,364 - __main__ - INFO - Removed 2 bases from end of seq207
2021-07-01 10:27:14,364 - __main__ - WARNING - Given the length of sequence seq208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,364 - __main__ - WARNING - Given the length of sequence seq209, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,365 - __main__ - WARNING - Given the length of sequence seq210, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,365 - __main__ - WARNING - Given the length of sequence seq211, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,366 - __main__ - INFO - Removed 2 bases from end of seq211
2021-07-01 10:27:14,366 - __main__ - WARNING - Given the length of sequence seq212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,366 - __main__ - INFO - Removed 2 bases from end of seq212
2021-07-01 10:27:14,366 - __main__ - WARNING - Given the length of sequence seq213, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,367 - __main__ - INFO - Removed 3 bases from end of seq213
2021-07-01 10:27:14,367 - __main__ - WARNING - Given the length of sequence seq214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,367 - __main__ - INFO - Removed 1 bases from start of seq214
2021-07-01 10:27:14,367 - __main__ - WARNING - Given the length of sequence seq215, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,367 - __main__ - WARNING - Given the length of sequence seq216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,368 - __main__ - WARNING - Given the length of sequence seq217, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,368 - __main__ - WARNING - Given the length of sequence seq218, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,369 - __main__ - WARNING - Given the length of sequence seq219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,369 - __main__ - INFO - Removed 2 bases from end of seq219
2021-07-01 10:27:14,369 - __main__ - WARNING - Given the length of sequence seq220, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,369 - __main__ - WARNING - Given the length of sequence seq221, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,370 - __main__ - WARNING - Given the length of sequence seq222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,370 - __main__ - WARNING - Given the length of sequence seq223, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,370 - __main__ - WARNING - Given the length of sequence seq226, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,371 - __main__ - WARNING - Given the length of sequence seq229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,371 - __main__ - INFO - Removed 6 bases from end of seq229
2021-07-01 10:27:14,371 - __main__ - WARNING - Given the length of sequence seq230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,372 - __main__ - INFO - Removed 1 bases from end of seq230
2021-07-01 10:27:14,372 - __main__ - WARNING - Given the length of sequence seq232, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,372 - __main__ - WARNING - Given the length of sequence seq233, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,372 - __main__ - INFO - Removed 4 bases from end of seq233
2021-07-01 10:27:14,373 - __main__ - WARNING - Given the length of sequence seq234, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,373 - __main__ - WARNING - Given the length of sequence seq235, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,373 - __main__ - WARNING - Given the length of sequence seq236, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,374 - __main__ - WARNING - Given the length of sequence seq237, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,374 - __main__ - WARNING - Given the length of sequence seq238, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,374 - __main__ - WARNING - Given the length of sequence seq239, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,375 - __main__ - WARNING - Given the length of sequence seq240, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,375 - __main__ - WARNING - Given the length of sequence seq241, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,375 - __main__ - WARNING - Given the length of sequence seq242, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,376 - __main__ - WARNING - Given the length of sequence seq243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,376 - __main__ - WARNING - Given the length of sequence seq244, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,376 - __main__ - WARNING - Given the length of sequence seq245, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,377 - __main__ - WARNING - Given the length of sequence seq246, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,377 - __main__ - WARNING - Given the length of sequence seq247, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,378 - __main__ - WARNING - Given the length of sequence seq248, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,378 - __main__ - WARNING - Given the length of sequence seq249, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,378 - __main__ - WARNING - Given the length of sequence seq251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,379 - __main__ - WARNING - Given the length of sequence seq252, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,379 - __main__ - WARNING - Given the length of sequence seq253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,380 - __main__ - WARNING - Given the length of sequence seq254, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,380 - __main__ - WARNING - Given the length of sequence seq255, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,381 - __main__ - WARNING - Given the length of sequence seq256, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,381 - __main__ - WARNING - Given the length of sequence seq257, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,382 - __main__ - WARNING - Given the length of sequence seq258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,382 - __main__ - WARNING - Given the length of sequence seq259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,382 - __main__ - INFO - Removed 1 bases from end of seq259
2021-07-01 10:27:14,382 - __main__ - WARNING - Given the length of sequence seq260, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,383 - __main__ - WARNING - Given the length of sequence seq261, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,383 - __main__ - INFO - Removed 4 bases from end of seq261
2021-07-01 10:27:14,383 - __main__ - WARNING - Given the length of sequence seq262, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,384 - __main__ - WARNING - Given the length of sequence seq263, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,384 - __main__ - WARNING - Given the length of sequence seq264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,385 - __main__ - INFO - Removed 1 bases from end of seq264
2021-07-01 10:27:14,385 - __main__ - WARNING - Given the length of sequence seq265, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,385 - __main__ - WARNING - Given the length of sequence seq266, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,385 - __main__ - WARNING - Given the length of sequence seq267, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,386 - __main__ - INFO - Removed 2 bases from end of seq267
2021-07-01 10:27:14,386 - __main__ - WARNING - Given the length of sequence seq268, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,386 - __main__ - WARNING - Given the length of sequence seq269, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,387 - __main__ - WARNING - Given the length of sequence seq270, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,387 - __main__ - WARNING - Given the length of sequence seq271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,387 - __main__ - WARNING - Given the length of sequence seq272, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,388 - __main__ - WARNING - Given the length of sequence seq273, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,388 - __main__ - INFO - Removed 4 bases from end of seq273
2021-07-01 10:27:14,388 - __main__ - WARNING - Given the length of sequence seq274, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,389 - __main__ - WARNING - Given the length of sequence seq275, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,389 - __main__ - INFO - Removed 3 bases from end of seq275
2021-07-01 10:27:14,389 - __main__ - WARNING - Given the length of sequence seq276, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,390 - __main__ - WARNING - Given the length of sequence seq277, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,390 - __main__ - WARNING - Given the length of sequence seq278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,390 - __main__ - WARNING - Given the length of sequence seq279, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,391 - __main__ - WARNING - Given the length of sequence seq280, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,391 - __main__ - WARNING - Given the length of sequence seq281, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,391 - __main__ - WARNING - Given the length of sequence seq282, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,392 - __main__ - WARNING - Given the length of sequence seq283, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,392 - __main__ - WARNING - Given the length of sequence seq284, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,392 - __main__ - WARNING - Given the length of sequence seq285, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,393 - __main__ - WARNING - Given the length of sequence seq286, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,393 - __main__ - WARNING - Given the length of sequence seq287, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,393 - __main__ - WARNING - Given the length of sequence seq288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,394 - __main__ - WARNING - Given the length of sequence seq289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,394 - __main__ - WARNING - Given the length of sequence seq290, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,395 - __main__ - WARNING - Given the length of sequence seq291, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,395 - __main__ - WARNING - Given the length of sequence seq292, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,395 - __main__ - WARNING - Given the length of sequence seq293, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,396 - __main__ - WARNING - Given the length of sequence seq294, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,396 - __main__ - WARNING - Given the length of sequence seq295, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,396 - __main__ - WARNING - Given the length of sequence seq296, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,397 - __main__ - WARNING - Given the length of sequence seq297, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,397 - __main__ - WARNING - Given the length of sequence seq298, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,397 - __main__ - WARNING - Given the length of sequence seq299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,398 - __main__ - WARNING - Given the length of sequence seq300, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,398 - __main__ - WARNING - Given the length of sequence seq301, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,398 - __main__ - WARNING - Given the length of sequence seq302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,399 - __main__ - WARNING - Given the length of sequence seq303, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,399 - __main__ - WARNING - Given the length of sequence seq304, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,399 - __main__ - WARNING - Given the length of sequence seq305, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,400 - __main__ - WARNING - Given the length of sequence seq306, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,400 - __main__ - WARNING - Given the length of sequence seq307, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,400 - __main__ - WARNING - Given the length of sequence seq308, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,401 - __main__ - WARNING - Given the length of sequence seq309, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,401 - __main__ - WARNING - Given the length of sequence seq310, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,402 - __main__ - WARNING - Given the length of sequence seq311, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,402 - __main__ - WARNING - Given the length of sequence seq312, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,402 - __main__ - WARNING - Given the length of sequence seq313, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,403 - __main__ - WARNING - Given the length of sequence seq314, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,403 - __main__ - WARNING - Given the length of sequence seq315, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,403 - __main__ - WARNING - Given the length of sequence seq316, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,404 - __main__ - WARNING - Given the length of sequence seq317, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,404 - __main__ - WARNING - Given the length of sequence seq318, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,404 - __main__ - WARNING - Given the length of sequence seq319, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,405 - __main__ - WARNING - Given the length of sequence seq320, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,405 - __main__ - WARNING - Given the length of sequence seq321, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,405 - __main__ - WARNING - Given the length of sequence seq322, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,406 - __main__ - WARNING - Given the length of sequence seq323, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,406 - __main__ - WARNING - Given the length of sequence seq324, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,407 - __main__ - WARNING - Given the length of sequence seq325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,407 - __main__ - WARNING - Given the length of sequence seq326, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,407 - __main__ - WARNING - Given the length of sequence seq327, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,408 - __main__ - WARNING - Given the length of sequence seq328, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,408 - __main__ - WARNING - Given the length of sequence seq329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,408 - __main__ - WARNING - Given the length of sequence seq330, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,409 - __main__ - WARNING - Given the length of sequence seq331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,409 - __main__ - WARNING - Given the length of sequence seq332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,409 - __main__ - WARNING - Given the length of sequence seq333, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,410 - __main__ - WARNING - Given the length of sequence seq334, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,410 - __main__ - WARNING - Given the length of sequence seq335, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,411 - __main__ - WARNING - Given the length of sequence seq336, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,411 - __main__ - WARNING - Given the length of sequence seq337, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,411 - __main__ - WARNING - Given the length of sequence seq338, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,412 - __main__ - WARNING - Given the length of sequence seq339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,413 - __main__ - WARNING - Given the length of sequence seq340, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:14,413 - __main__ - WARNING - Given the length of sequence seq341, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
