2021-07-01 10:27:14,909 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_global_max100.fasta --outfile_stem reference_set_10/mafft/med_stringent_BBA0117_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:14,951 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:14,951 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:17,153 - __main__ - INFO - Removing divergent sequences seq191, seq211, seq237
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions

2021-07-01 10:27:17,460 - __main__ - INFO - Removing sites 10, 14, 18, 19, 20, 21, 22, 23, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 71, 72, 81, 82, 83, 84, 85, 86, 87, 88, 89, 102, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115
2021-07-01 10:27:17,460 - __main__ - INFO - Cropping ends
2021-07-01 10:27:17,546 - __main__ - WARNING - Given the length of sequence seq169, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,547 - __main__ - WARNING - Given the length of sequence seq170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,548 - __main__ - WARNING - Given the length of sequence seq171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,548 - __main__ - WARNING - Given the length of sequence seq172, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,548 - __main__ - WARNING - Given the length of sequence seq173, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,549 - __main__ - WARNING - Given the length of sequence seq174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,550 - __main__ - WARNING - Given the length of sequence seq175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,551 - __main__ - WARNING - Given the length of sequence seq176, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,551 - __main__ - WARNING - Given the length of sequence seq177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,551 - __main__ - WARNING - Given the length of sequence seq178, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,552 - __main__ - WARNING - Given the length of sequence seq179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,552 - __main__ - WARNING - Given the length of sequence seq180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,553 - __main__ - WARNING - Given the length of sequence seq181, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,553 - __main__ - WARNING - Given the length of sequence seq182, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,554 - __main__ - WARNING - Given the length of sequence seq183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,554 - __main__ - WARNING - Given the length of sequence seq184, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,555 - __main__ - WARNING - Given the length of sequence seq185, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,555 - __main__ - WARNING - Given the length of sequence seq186, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,555 - __main__ - WARNING - Given the length of sequence seq187, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,556 - __main__ - WARNING - Given the length of sequence seq188, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,556 - __main__ - WARNING - Given the length of sequence seq189, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,557 - __main__ - WARNING - Given the length of sequence seq190, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,557 - __main__ - WARNING - Given the length of sequence seq192, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,558 - __main__ - WARNING - Given the length of sequence seq193, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,559 - __main__ - WARNING - Given the length of sequence seq194, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,559 - __main__ - WARNING - Given the length of sequence seq195, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,559 - __main__ - WARNING - Given the length of sequence seq196, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,560 - __main__ - WARNING - Given the length of sequence seq197, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,560 - __main__ - WARNING - Given the length of sequence seq198, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,560 - __main__ - WARNING - Given the length of sequence seq199, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,561 - __main__ - WARNING - Given the length of sequence seq200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,561 - __main__ - WARNING - Given the length of sequence seq201, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,562 - __main__ - WARNING - Given the length of sequence seq202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,562 - __main__ - WARNING - Given the length of sequence seq203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,563 - __main__ - WARNING - Given the length of sequence seq204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,563 - __main__ - WARNING - Given the length of sequence seq205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,564 - __main__ - WARNING - Given the length of sequence seq206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,564 - __main__ - WARNING - Given the length of sequence seq207, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,564 - __main__ - WARNING - Given the length of sequence seq208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,565 - __main__ - WARNING - Given the length of sequence seq209, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,565 - __main__ - INFO - Removed 2 bases from end of seq209
2021-07-01 10:27:17,565 - __main__ - WARNING - Given the length of sequence seq210, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,566 - __main__ - WARNING - Given the length of sequence seq212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,566 - __main__ - WARNING - Given the length of sequence seq213, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,567 - __main__ - WARNING - Given the length of sequence seq214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,567 - __main__ - WARNING - Given the length of sequence seq215, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,568 - __main__ - WARNING - Given the length of sequence seq216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,568 - __main__ - WARNING - Given the length of sequence seq217, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,569 - __main__ - WARNING - Given the length of sequence seq218, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,569 - __main__ - WARNING - Given the length of sequence seq219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,570 - __main__ - WARNING - Given the length of sequence seq220, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,570 - __main__ - WARNING - Given the length of sequence seq221, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,570 - __main__ - WARNING - Given the length of sequence seq222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,571 - __main__ - WARNING - Given the length of sequence seq223, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,571 - __main__ - WARNING - Given the length of sequence seq224, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,572 - __main__ - WARNING - Given the length of sequence seq225, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,572 - __main__ - WARNING - Given the length of sequence seq226, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,573 - __main__ - WARNING - Given the length of sequence seq227, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,573 - __main__ - WARNING - Given the length of sequence seq228, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,574 - __main__ - WARNING - Given the length of sequence seq229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,574 - __main__ - WARNING - Given the length of sequence seq230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,575 - __main__ - INFO - Removed 1 bases from end of seq230
2021-07-01 10:27:17,575 - __main__ - WARNING - Given the length of sequence seq231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,575 - __main__ - WARNING - Given the length of sequence seq232, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,576 - __main__ - WARNING - Given the length of sequence seq233, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,576 - __main__ - INFO - Removed 3 bases from end of seq233
2021-07-01 10:27:17,576 - __main__ - WARNING - Given the length of sequence seq234, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,577 - __main__ - WARNING - Given the length of sequence seq235, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,577 - __main__ - WARNING - Given the length of sequence seq236, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,578 - __main__ - WARNING - Given the length of sequence seq238, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,578 - __main__ - WARNING - Given the length of sequence seq239, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,578 - __main__ - WARNING - Given the length of sequence seq240, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,579 - __main__ - WARNING - Given the length of sequence seq241, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,579 - __main__ - WARNING - Given the length of sequence seq242, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,580 - __main__ - WARNING - Given the length of sequence seq243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,580 - __main__ - WARNING - Given the length of sequence seq244, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,581 - __main__ - WARNING - Given the length of sequence seq245, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,581 - __main__ - WARNING - Given the length of sequence seq246, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,582 - __main__ - WARNING - Given the length of sequence seq247, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,583 - __main__ - INFO - Removed 3 bases from end of seq247
2021-07-01 10:27:17,583 - __main__ - WARNING - Given the length of sequence seq248, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,583 - __main__ - WARNING - Given the length of sequence seq249, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,584 - __main__ - WARNING - Given the length of sequence seq250, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,584 - __main__ - WARNING - Given the length of sequence seq251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,585 - __main__ - INFO - Removed 2 bases from start of seq251
2021-07-01 10:27:17,585 - __main__ - WARNING - Given the length of sequence seq252, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,585 - __main__ - WARNING - Given the length of sequence seq253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,586 - __main__ - INFO - Removed 3 bases from end of seq253
2021-07-01 10:27:17,586 - __main__ - WARNING - Given the length of sequence seq254, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,586 - __main__ - INFO - Removed 3 bases from end of seq254
2021-07-01 10:27:17,587 - __main__ - WARNING - Given the length of sequence seq255, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,587 - __main__ - WARNING - Given the length of sequence seq256, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,588 - __main__ - WARNING - Given the length of sequence seq257, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,588 - __main__ - WARNING - Given the length of sequence seq258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,588 - __main__ - WARNING - Given the length of sequence seq259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,589 - __main__ - WARNING - Given the length of sequence seq260, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,589 - __main__ - WARNING - Given the length of sequence seq261, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,590 - __main__ - INFO - Removed 1 bases from end of seq261
2021-07-01 10:27:17,590 - __main__ - WARNING - Given the length of sequence seq262, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,590 - __main__ - WARNING - Given the length of sequence seq263, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,591 - __main__ - WARNING - Given the length of sequence seq264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,591 - __main__ - WARNING - Given the length of sequence seq265, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,592 - __main__ - WARNING - Given the length of sequence seq266, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,593 - __main__ - WARNING - Given the length of sequence seq267, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,593 - __main__ - WARNING - Given the length of sequence seq268, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,594 - __main__ - WARNING - Given the length of sequence seq269, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,594 - __main__ - WARNING - Given the length of sequence seq270, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,595 - __main__ - WARNING - Given the length of sequence seq271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,595 - __main__ - WARNING - Given the length of sequence seq272, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,596 - __main__ - WARNING - Given the length of sequence seq273, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,596 - __main__ - INFO - Removed 1 bases from end of seq273
2021-07-01 10:27:17,596 - __main__ - WARNING - Given the length of sequence seq274, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,597 - __main__ - INFO - Removed 2 bases from start of seq274
2021-07-01 10:27:17,597 - __main__ - WARNING - Given the length of sequence seq275, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,597 - __main__ - WARNING - Given the length of sequence seq276, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,598 - __main__ - WARNING - Given the length of sequence seq277, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,598 - __main__ - WARNING - Given the length of sequence seq278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,599 - __main__ - WARNING - Given the length of sequence seq279, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,599 - __main__ - WARNING - Given the length of sequence seq280, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,600 - __main__ - WARNING - Given the length of sequence seq281, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,600 - __main__ - WARNING - Given the length of sequence seq282, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,601 - __main__ - WARNING - Given the length of sequence seq283, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,601 - __main__ - WARNING - Given the length of sequence seq284, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,601 - __main__ - WARNING - Given the length of sequence seq285, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,602 - __main__ - WARNING - Given the length of sequence seq286, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,603 - __main__ - WARNING - Given the length of sequence seq287, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,603 - __main__ - WARNING - Given the length of sequence seq288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,603 - __main__ - WARNING - Given the length of sequence seq289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,604 - __main__ - WARNING - Given the length of sequence seq290, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,605 - __main__ - WARNING - Given the length of sequence seq291, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,605 - __main__ - WARNING - Given the length of sequence seq292, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,606 - __main__ - WARNING - Given the length of sequence seq293, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,606 - __main__ - WARNING - Given the length of sequence seq294, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,607 - __main__ - WARNING - Given the length of sequence seq295, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,607 - __main__ - WARNING - Given the length of sequence seq296, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,607 - __main__ - WARNING - Given the length of sequence seq297, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,608 - __main__ - WARNING - Given the length of sequence seq298, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,608 - __main__ - WARNING - Given the length of sequence seq299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,609 - __main__ - WARNING - Given the length of sequence seq300, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,609 - __main__ - WARNING - Given the length of sequence seq301, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,610 - __main__ - WARNING - Given the length of sequence seq302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,610 - __main__ - WARNING - Given the length of sequence seq303, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,611 - __main__ - WARNING - Given the length of sequence seq304, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,611 - __main__ - WARNING - Given the length of sequence seq305, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,612 - __main__ - WARNING - Given the length of sequence seq306, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,612 - __main__ - WARNING - Given the length of sequence seq307, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,612 - __main__ - WARNING - Given the length of sequence seq308, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,613 - __main__ - WARNING - Given the length of sequence seq309, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,614 - __main__ - WARNING - Given the length of sequence seq310, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,614 - __main__ - WARNING - Given the length of sequence seq311, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,615 - __main__ - WARNING - Given the length of sequence seq312, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,615 - __main__ - WARNING - Given the length of sequence seq313, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,616 - __main__ - WARNING - Given the length of sequence seq314, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,616 - __main__ - WARNING - Given the length of sequence seq315, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,617 - __main__ - WARNING - Given the length of sequence seq316, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,617 - __main__ - WARNING - Given the length of sequence seq317, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,618 - __main__ - WARNING - Given the length of sequence seq318, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,618 - __main__ - WARNING - Given the length of sequence seq319, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,618 - __main__ - WARNING - Given the length of sequence seq320, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,619 - __main__ - WARNING - Given the length of sequence seq321, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,619 - __main__ - WARNING - Given the length of sequence seq322, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,620 - __main__ - WARNING - Given the length of sequence seq323, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,621 - __main__ - WARNING - Given the length of sequence seq324, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,622 - __main__ - WARNING - Given the length of sequence seq325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,622 - __main__ - WARNING - Given the length of sequence seq326, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,622 - __main__ - WARNING - Given the length of sequence seq327, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,623 - __main__ - WARNING - Given the length of sequence seq328, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,623 - __main__ - WARNING - Given the length of sequence seq329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,624 - __main__ - WARNING - Given the length of sequence seq330, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,624 - __main__ - WARNING - Given the length of sequence seq331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,625 - __main__ - WARNING - Given the length of sequence seq332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,625 - __main__ - WARNING - Given the length of sequence seq333, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,625 - __main__ - WARNING - Given the length of sequence seq334, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,626 - __main__ - WARNING - Given the length of sequence seq335, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,626 - __main__ - WARNING - Given the length of sequence seq336, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,627 - __main__ - WARNING - Given the length of sequence seq337, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,627 - __main__ - WARNING - Given the length of sequence seq338, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,628 - __main__ - WARNING - Given the length of sequence seq339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,628 - __main__ - WARNING - Given the length of sequence seq340, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,629 - __main__ - WARNING - Given the length of sequence seq341, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,629 - __main__ - WARNING - Given the length of sequence seq342, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,630 - __main__ - WARNING - Given the length of sequence seq343, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,630 - __main__ - WARNING - Given the length of sequence seq344, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,631 - __main__ - WARNING - Given the length of sequence seq345, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,631 - __main__ - WARNING - Given the length of sequence seq346, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,632 - __main__ - WARNING - Given the length of sequence seq347, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,632 - __main__ - WARNING - Given the length of sequence seq348, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,632 - __main__ - WARNING - Given the length of sequence seq349, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,633 - __main__ - WARNING - Given the length of sequence seq350, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,633 - __main__ - WARNING - Given the length of sequence seq351, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
