2021-07-01 10:26:59,339 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_local_max100.fasta --outfile_stem reference_set_10/mafft/highly_stringent_BBA0117_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:26:59,409 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:26:59,409 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:01,725 - __main__ - INFO - Removing divergent sequences seq191, seq144, seq228, seq195, seq257, seq231, seq261, seq264, seq237, seq196, seq201, seq244, seq198, seq266, seq230, seq220, seq268, seq236, seq269, seq225, seq270, seq227, seq224, seq172, seq234, seq250, seq272, seq271, seq202
2021-07-01 10:27:01,726 - __main__ - INFO - Removing insertions
2021-07-01 10:27:01,726 - __main__ - INFO - Removing insertions

2021-07-01 10:27:01,936 - __main__ - INFO - Removing sites 12, 22, 25, 26, 27, 28, 29, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 54, 55, 65, 66, 67, 68, 69, 70, 74, 75, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 105, 106, 107, 108, 113, 123
2021-07-01 10:27:01,936 - __main__ - INFO - Cropping ends
2021-07-01 10:27:01,993 - __main__ - WARNING - Given the length of sequence seq162, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,994 - __main__ - WARNING - Given the length of sequence seq163, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,994 - __main__ - WARNING - Given the length of sequence seq164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,994 - __main__ - WARNING - Given the length of sequence seq165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,995 - __main__ - WARNING - Given the length of sequence seq166, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,995 - __main__ - WARNING - Given the length of sequence seq167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,995 - __main__ - WARNING - Given the length of sequence seq168, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,996 - __main__ - WARNING - Given the length of sequence seq169, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,996 - __main__ - WARNING - Given the length of sequence seq170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,996 - __main__ - WARNING - Given the length of sequence seq171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,997 - __main__ - WARNING - Given the length of sequence seq173, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,997 - __main__ - WARNING - Given the length of sequence seq174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,997 - __main__ - INFO - Removed 1 bases from end of seq174
2021-07-01 10:27:01,997 - __main__ - WARNING - Given the length of sequence seq175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,998 - __main__ - WARNING - Given the length of sequence seq176, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,998 - __main__ - WARNING - Given the length of sequence seq177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,998 - __main__ - WARNING - Given the length of sequence seq178, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,999 - __main__ - WARNING - Given the length of sequence seq179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,999 - __main__ - WARNING - Given the length of sequence seq180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:01,999 - __main__ - WARNING - Given the length of sequence seq181, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,000 - __main__ - WARNING - Given the length of sequence seq182, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,000 - __main__ - WARNING - Given the length of sequence seq183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,000 - __main__ - WARNING - Given the length of sequence seq184, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,001 - __main__ - WARNING - Given the length of sequence seq185, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,001 - __main__ - WARNING - Given the length of sequence seq186, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,001 - __main__ - WARNING - Given the length of sequence seq187, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,002 - __main__ - WARNING - Given the length of sequence seq188, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,002 - __main__ - WARNING - Given the length of sequence seq189, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,002 - __main__ - WARNING - Given the length of sequence seq190, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,003 - __main__ - WARNING - Given the length of sequence seq192, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,003 - __main__ - WARNING - Given the length of sequence seq193, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,003 - __main__ - INFO - Removed 1 bases from end of seq193
2021-07-01 10:27:02,004 - __main__ - WARNING - Given the length of sequence seq194, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,004 - __main__ - WARNING - Given the length of sequence seq197, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,004 - __main__ - INFO - Removed 1 bases from end of seq197
2021-07-01 10:27:02,004 - __main__ - WARNING - Given the length of sequence seq199, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,005 - __main__ - INFO - Removed 1 bases from end of seq199
2021-07-01 10:27:02,005 - __main__ - WARNING - Given the length of sequence seq200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,005 - __main__ - INFO - Removed 2 bases from end of seq200
2021-07-01 10:27:02,005 - __main__ - WARNING - Given the length of sequence seq203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,006 - __main__ - INFO - Removed 2 bases from end of seq203
2021-07-01 10:27:02,006 - __main__ - WARNING - Given the length of sequence seq204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,006 - __main__ - WARNING - Given the length of sequence seq205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,007 - __main__ - INFO - Removed 2 bases from end of seq205
2021-07-01 10:27:02,007 - __main__ - WARNING - Given the length of sequence seq206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,007 - __main__ - INFO - Removed 2 bases from end of seq206
2021-07-01 10:27:02,007 - __main__ - WARNING - Given the length of sequence seq207, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,008 - __main__ - INFO - Removed 2 bases from end of seq207
2021-07-01 10:27:02,008 - __main__ - WARNING - Given the length of sequence seq208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,008 - __main__ - WARNING - Given the length of sequence seq209, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,008 - __main__ - WARNING - Given the length of sequence seq210, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,009 - __main__ - WARNING - Given the length of sequence seq211, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,009 - __main__ - INFO - Removed 2 bases from end of seq211
2021-07-01 10:27:02,009 - __main__ - WARNING - Given the length of sequence seq212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,010 - __main__ - INFO - Removed 2 bases from end of seq212
2021-07-01 10:27:02,010 - __main__ - WARNING - Given the length of sequence seq213, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,010 - __main__ - INFO - Removed 3 bases from end of seq213
2021-07-01 10:27:02,010 - __main__ - WARNING - Given the length of sequence seq214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,011 - __main__ - INFO - Removed 1 bases from start of seq214
2021-07-01 10:27:02,011 - __main__ - WARNING - Given the length of sequence seq215, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,011 - __main__ - WARNING - Given the length of sequence seq216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,011 - __main__ - WARNING - Given the length of sequence seq217, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,012 - __main__ - WARNING - Given the length of sequence seq218, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,012 - __main__ - WARNING - Given the length of sequence seq219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,013 - __main__ - INFO - Removed 2 bases from end of seq219
2021-07-01 10:27:02,013 - __main__ - WARNING - Given the length of sequence seq221, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,013 - __main__ - WARNING - Given the length of sequence seq222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,013 - __main__ - WARNING - Given the length of sequence seq223, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,014 - __main__ - WARNING - Given the length of sequence seq226, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,014 - __main__ - WARNING - Given the length of sequence seq229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,014 - __main__ - INFO - Removed 6 bases from end of seq229
2021-07-01 10:27:02,014 - __main__ - WARNING - Given the length of sequence seq232, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,015 - __main__ - WARNING - Given the length of sequence seq233, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,015 - __main__ - INFO - Removed 4 bases from end of seq233
2021-07-01 10:27:02,015 - __main__ - WARNING - Given the length of sequence seq235, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,016 - __main__ - WARNING - Given the length of sequence seq238, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,016 - __main__ - WARNING - Given the length of sequence seq239, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,016 - __main__ - WARNING - Given the length of sequence seq240, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,017 - __main__ - WARNING - Given the length of sequence seq241, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,017 - __main__ - WARNING - Given the length of sequence seq242, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,017 - __main__ - WARNING - Given the length of sequence seq243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,018 - __main__ - WARNING - Given the length of sequence seq245, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,018 - __main__ - WARNING - Given the length of sequence seq246, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,018 - __main__ - WARNING - Given the length of sequence seq247, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,019 - __main__ - WARNING - Given the length of sequence seq248, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,019 - __main__ - WARNING - Given the length of sequence seq249, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,019 - __main__ - WARNING - Given the length of sequence seq251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,020 - __main__ - WARNING - Given the length of sequence seq252, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,020 - __main__ - WARNING - Given the length of sequence seq253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,021 - __main__ - WARNING - Given the length of sequence seq254, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,021 - __main__ - WARNING - Given the length of sequence seq255, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,021 - __main__ - WARNING - Given the length of sequence seq256, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,022 - __main__ - WARNING - Given the length of sequence seq258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,022 - __main__ - WARNING - Given the length of sequence seq259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,022 - __main__ - INFO - Removed 1 bases from end of seq259
2021-07-01 10:27:02,022 - __main__ - WARNING - Given the length of sequence seq260, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,023 - __main__ - WARNING - Given the length of sequence seq262, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,023 - __main__ - WARNING - Given the length of sequence seq263, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,023 - __main__ - WARNING - Given the length of sequence seq265, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,024 - __main__ - WARNING - Given the length of sequence seq267, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,024 - __main__ - INFO - Removed 2 bases from end of seq267
2021-07-01 10:27:02,024 - __main__ - WARNING - Given the length of sequence seq273, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,025 - __main__ - INFO - Removed 4 bases from end of seq273
2021-07-01 10:27:02,025 - __main__ - WARNING - Given the length of sequence seq274, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,025 - __main__ - WARNING - Given the length of sequence seq275, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,026 - __main__ - INFO - Removed 3 bases from end of seq275
2021-07-01 10:27:02,026 - __main__ - WARNING - Given the length of sequence seq276, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,026 - __main__ - WARNING - Given the length of sequence seq277, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,027 - __main__ - WARNING - Given the length of sequence seq278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,027 - __main__ - WARNING - Given the length of sequence seq279, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,027 - __main__ - WARNING - Given the length of sequence seq280, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,028 - __main__ - WARNING - Given the length of sequence seq281, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,028 - __main__ - WARNING - Given the length of sequence seq282, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,028 - __main__ - WARNING - Given the length of sequence seq283, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,029 - __main__ - WARNING - Given the length of sequence seq284, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,029 - __main__ - WARNING - Given the length of sequence seq285, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,029 - __main__ - WARNING - Given the length of sequence seq286, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,030 - __main__ - WARNING - Given the length of sequence seq287, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,030 - __main__ - WARNING - Given the length of sequence seq288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,030 - __main__ - WARNING - Given the length of sequence seq289, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,031 - __main__ - WARNING - Given the length of sequence seq290, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,031 - __main__ - WARNING - Given the length of sequence seq291, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,031 - __main__ - WARNING - Given the length of sequence seq292, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,032 - __main__ - WARNING - Given the length of sequence seq293, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,032 - __main__ - WARNING - Given the length of sequence seq294, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,032 - __main__ - WARNING - Given the length of sequence seq295, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,033 - __main__ - WARNING - Given the length of sequence seq296, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,033 - __main__ - WARNING - Given the length of sequence seq297, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,033 - __main__ - WARNING - Given the length of sequence seq298, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,034 - __main__ - WARNING - Given the length of sequence seq299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,034 - __main__ - WARNING - Given the length of sequence seq300, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,034 - __main__ - WARNING - Given the length of sequence seq301, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,035 - __main__ - WARNING - Given the length of sequence seq302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,035 - __main__ - WARNING - Given the length of sequence seq303, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,035 - __main__ - WARNING - Given the length of sequence seq304, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,036 - __main__ - WARNING - Given the length of sequence seq305, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,036 - __main__ - WARNING - Given the length of sequence seq306, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,036 - __main__ - WARNING - Given the length of sequence seq307, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,037 - __main__ - WARNING - Given the length of sequence seq308, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,037 - __main__ - WARNING - Given the length of sequence seq309, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,037 - __main__ - WARNING - Given the length of sequence seq310, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,038 - __main__ - WARNING - Given the length of sequence seq311, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,038 - __main__ - WARNING - Given the length of sequence seq312, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,039 - __main__ - WARNING - Given the length of sequence seq313, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,039 - __main__ - WARNING - Given the length of sequence seq314, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,039 - __main__ - WARNING - Given the length of sequence seq315, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,040 - __main__ - WARNING - Given the length of sequence seq316, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,040 - __main__ - WARNING - Given the length of sequence seq317, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,040 - __main__ - WARNING - Given the length of sequence seq318, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,040 - __main__ - WARNING - Given the length of sequence seq319, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,041 - __main__ - WARNING - Given the length of sequence seq320, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,041 - __main__ - WARNING - Given the length of sequence seq321, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,041 - __main__ - WARNING - Given the length of sequence seq322, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,042 - __main__ - WARNING - Given the length of sequence seq323, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,042 - __main__ - WARNING - Given the length of sequence seq324, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,042 - __main__ - WARNING - Given the length of sequence seq325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,043 - __main__ - WARNING - Given the length of sequence seq326, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,043 - __main__ - WARNING - Given the length of sequence seq327, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,043 - __main__ - WARNING - Given the length of sequence seq328, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,044 - __main__ - WARNING - Given the length of sequence seq329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,044 - __main__ - WARNING - Given the length of sequence seq330, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,044 - __main__ - WARNING - Given the length of sequence seq331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,045 - __main__ - WARNING - Given the length of sequence seq332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,045 - __main__ - WARNING - Given the length of sequence seq333, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,045 - __main__ - WARNING - Given the length of sequence seq334, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,046 - __main__ - WARNING - Given the length of sequence seq335, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,046 - __main__ - WARNING - Given the length of sequence seq336, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,046 - __main__ - WARNING - Given the length of sequence seq337, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,047 - __main__ - WARNING - Given the length of sequence seq338, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,047 - __main__ - WARNING - Given the length of sequence seq339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,047 - __main__ - WARNING - Given the length of sequence seq340, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,048 - __main__ - WARNING - Given the length of sequence seq341, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,048 - __main__ - WARNING - Given the length of sequence seq342, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,048 - __main__ - WARNING - Given the length of sequence seq343, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,049 - __main__ - WARNING - Given the length of sequence seq344, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,049 - __main__ - WARNING - Given the length of sequence seq345, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,049 - __main__ - WARNING - Given the length of sequence seq346, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,050 - __main__ - WARNING - Given the length of sequence seq347, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,050 - __main__ - WARNING - Given the length of sequence seq348, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,050 - __main__ - WARNING - Given the length of sequence seq349, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,051 - __main__ - WARNING - Given the length of sequence seq350, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,051 - __main__ - WARNING - Given the length of sequence seq351, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,051 - __main__ - WARNING - Given the length of sequence seq352, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,052 - __main__ - WARNING - Given the length of sequence seq353, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,052 - __main__ - WARNING - Given the length of sequence seq354, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,052 - __main__ - WARNING - Given the length of sequence seq355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,053 - __main__ - WARNING - Given the length of sequence seq356, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,053 - __main__ - WARNING - Given the length of sequence seq357, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,053 - __main__ - WARNING - Given the length of sequence seq358, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,054 - __main__ - WARNING - Given the length of sequence seq359, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,054 - __main__ - WARNING - Given the length of sequence seq360, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,054 - __main__ - WARNING - Given the length of sequence seq361, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:02,055 - __main__ - WARNING - Given the length of sequence seq362, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
