2021-03-03 04:53:00,900 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_6/mafft/test_kringle_ref6_global_max100.fasta --outfile_stem reference_set_6/mafft/high_stringency_test_kringle_ref6_global_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:53:01,069 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:53:01,069 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:53:02,715 - __main__ - INFO - Removing divergent sequences Q9PU78-F_1, UROK_HUMAN, THRB_HUMAN_2, THRB_HUMAN_1
2021-03-03 04:53:05,167 - __main__ - INFO - Removed 7 bases from start of P70521_3
2021-03-03 04:53:05,167 - __main__ - INFO - Removed 7 bases from end of P70521_3
2021-03-03 04:53:05,171 - __main__ - INFO - Removed 2 bases from start of P70006_1
2021-03-03 04:53:05,171 - __main__ - INFO - Removed 3 bases from end of P70006_1
2021-03-03 04:53:05,174 - __main__ - INFO - Removed 8 bases from start of P70006_2
2021-03-03 04:53:05,174 - __main__ - INFO - Removed 8 bases from end of P70006_2
2021-03-03 04:53:05,177 - __main__ - INFO - Removed 7 bases from start of P70006_3
2021-03-03 04:53:05,177 - __main__ - INFO - Removed 7 bases from end of P70006_3
2021-03-03 04:53:05,182 - __main__ - INFO - Removed 5 bases from start of Q13208_1
2021-03-03 04:53:05,182 - __main__ - INFO - Removed 3 bases from end of Q13208_1
2021-03-03 04:53:05,185 - __main__ - INFO - Removed 8 bases from start of Q13208_2
2021-03-03 04:53:05,185 - __main__ - INFO - Removed 8 bases from end of Q13208_2
2021-03-03 04:53:05,188 - __main__ - INFO - Removed 7 bases from start of Q13208_3
2021-03-03 04:53:05,188 - __main__ - INFO - Removed 7 bases from end of Q13208_3
2021-03-03 04:53:05,193 - __main__ - INFO - Removed 6 bases from start of Q14870_1
2021-03-03 04:53:05,193 - __main__ - INFO - Removed 3 bases from end of Q14870_1
2021-03-03 04:53:05,196 - __main__ - INFO - Removed 8 bases from start of Q14870_2
2021-03-03 04:53:05,196 - __main__ - INFO - Removed 8 bases from end of Q14870_2
2021-03-03 04:53:05,199 - __main__ - INFO - Removed 7 bases from start of Q14870_3
2021-03-03 04:53:05,199 - __main__ - INFO - Removed 7 bases from end of Q14870_3
2021-03-03 04:53:05,203 - __main__ - INFO - Removed 11 bases from start of FA12_HUMAN
2021-03-03 04:53:05,205 - __main__ - INFO - Removed 3 bases from start of Q24488
2021-03-03 04:53:05,207 - __main__ - INFO - Removed 2 bases from start of Q14520
2021-03-03 04:53:05,210 - __main__ - INFO - Removed 14 bases from start of UROT_HUMAN_1
2021-03-03 04:53:05,210 - __main__ - INFO - Removed 4 bases from end of UROT_HUMAN_1
2021-03-03 04:53:05,213 - __main__ - INFO - Removed 15 bases from start of URT1_DESRO
2021-03-03 04:53:05,216 - __main__ - INFO - Removed 38 bases from start of O08762
2021-03-03 04:53:05,233 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 04:53:05,857 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 04:53:06,337 - __main__ - INFO - Building consensus sequence
