2021-07-01 02:07:15,076 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30021_global_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30021_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:15,149 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:15,149 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:17,024 - __main__ - INFO - Removing divergent sequences F26_YEAST, F261_BOVIN, F26_CAEEL, F263_BOVIN, F26L_CHICK
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions

2021-07-01 02:07:18,152 - __main__ - INFO - Removing sites 27, 28, 29, 30, 31, 32, 33, 34, 35, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 74, 75, 76, 77, 78, 79, 83, 84, 86, 87, 88, 89, 90, 91, 101, 102, 103, 105, 106, 131, 145, 148, 149, 150, 161, 168, 169, 170, 171, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 222, 223, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 274, 275, 276, 288, 289, 290, 291
2021-07-01 02:07:18,153 - __main__ - INFO - Cropping ends
2021-07-01 02:07:18,471 - __main__ - WARNING - Given the length of sequence KGUA_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,473 - __main__ - INFO - Removed 16 bases from end of KGUA_HELPJ
2021-07-01 02:07:18,474 - __main__ - WARNING - Given the length of sequence KGUA_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,476 - __main__ - INFO - Removed 16 bases from end of KGUA_CAMJE
2021-07-01 02:07:18,476 - __main__ - WARNING - Given the length of sequence KGUA_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,479 - __main__ - INFO - Removed 16 bases from end of KGUA_THEMA
2021-07-01 02:07:18,479 - __main__ - WARNING - Given the length of sequence KGUA_UREPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,481 - __main__ - INFO - Removed 16 bases from end of KGUA_UREPA
2021-07-01 02:07:18,482 - __main__ - WARNING - Given the length of sequence KGUA_MYCGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,484 - __main__ - INFO - Removed 16 bases from end of KGUA_MYCGA
2021-07-01 02:07:18,484 - __main__ - WARNING - Given the length of sequence KGUA_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,486 - __main__ - INFO - Removed 16 bases from end of KGUA_MYCGE
2021-07-01 02:07:18,487 - __main__ - WARNING - Given the length of sequence KGUA_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,489 - __main__ - INFO - Removed 16 bases from end of KGUA_MYCPN
2021-07-01 02:07:18,490 - __main__ - WARNING - Given the length of sequence KGUA_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,492 - __main__ - INFO - Removed 16 bases from end of KGUA_CHLMU
2021-07-01 02:07:18,493 - __main__ - WARNING - Given the length of sequence KGUA_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,495 - __main__ - INFO - Removed 15 bases from end of KGUA_SCHPO
