2021-07-01 05:12:33,875 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/clustal/test_zf_ref6_auto.fasta --outfile_stem reference_set_6/clustal/highly_stringent_test_zf_ref6_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 05:12:34,419 - __main__ - INFO - Amino acid alignment detected
2021-07-01 05:12:34,419 - __main__ - INFO - Removing divergent sequences
2021-07-01 05:12:37,629 - __main__ - INFO - Removing divergent sequences Q61329_9, Q61329_17, Q61329_12, Q61329_3, TF3A_XENLA_6, O08961_10, O08961_11, Z142_HUMAN_14, O15361_1, Q61329_7, Z142_HUMAN_16, TF3A_BUFAM_6, O08961_7, Q61329_11, TF3A_RANPI_6, O15090_2, O08961_20, Z142_HUMAN_1, SWI5_YEAST_3, TF3A_ICTPU_6, Z142_HUMAN_8, Z142_HUMAN_19, P43_XENBO_1, O75626_5, Z142_HUMAN_18, O08961_9, Q23521_1, Z142_HUMAN_17, Q62065_9, Q61329_5, Q61329_19, Q23521_3, TF3A_XENBO_6, TF3A_YEAST_8, Z142_HUMAN_21, Q61329_18, Q61329_20, O08961_6, Q9W7D7_9, Z142_HUMAN_24, ACE2_YEAST_3, YADD_SCHPO_3, ZN12_MICSA_1, O14258_2, O15090_6, TF3A_YEAST_1, Q61329_6, Z142_HUMAN_36, Z142_HUMAN_28, O08961_23, Q23521_4
2021-07-01 05:12:37,629 - __main__ - INFO - Removing insertions
2021-07-01 05:12:37,629 - __main__ - INFO - Removing insertions

2021-07-01 05:12:42,469 - __main__ - INFO - Removing sites 74, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 129, 142, 143, 144, 164, 165, 166, 167, 168, 179, 180, 181, 182, 183, 198, 199, 200, 201, 202, 203, 204, 205, 206, 218, 219, 272, 273, 274, 275, 276, 277, 292, 293, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 331, 332, 333, 334, 335, 336, 337, 338, 339, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 403, 404, 405, 409, 410, 411, 412, 436, 437, 440, 441, 442, 443, 444, 445, 446, 447, 456, 458, 459, 462, 487, 488, 489, 490, 492, 493, 494, 495, 496, 497, 498, 499, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 546, 552, 553, 554, 555, 556, 557, 558, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 586, 587, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 649, 650, 651, 652, 653, 658, 659, 664, 666, 667, 668, 669, 670, 671, 672, 673, 674, 692, 693, 696, 697, 698, 699, 700, 701, 702, 703, 704, 706, 707, 708, 710, 711, 712, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 738, 739, 748, 753, 754, 755, 756, 757, 758, 759, 760, 761, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 791, 792, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 820, 821, 825, 829, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 853, 854, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 969, 970, 971, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1013, 1014, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1107, 1108, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1152, 1153, 1173, 1208, 1214, 1219, 1220, 1221, 1222, 1223, 1224, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1269, 1272, 1273, 1274, 1275, 1282, 1308, 1309, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1380, 1381, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1436, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1570, 1571, 1583, 1584, 1585, 1586, 1601, 1602
2021-07-01 05:12:42,470 - __main__ - INFO - Cropping ends
2021-07-01 05:12:42,479 - __main__ - INFO - Removed 22 bases from start of EGR1_MOUSE_1
2021-07-01 05:12:43,782 - __main__ - INFO - Removed 4 bases from end of Q61329_15
2021-07-01 05:12:43,798 - __main__ - INFO - Removed 25 bases from end of Q61329_21
2021-07-01 05:12:43,799 - __main__ - WARNING - Given the length of sequence Q61329_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,811 - __main__ - INFO - Removed 4 bases from end of Q61329_22
2021-07-01 05:12:43,812 - __main__ - WARNING - Given the length of sequence Q61329_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,822 - __main__ - INFO - Removed 5 bases from end of Q61329_23
2021-07-01 05:12:43,823 - __main__ - WARNING - Given the length of sequence O75701_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,828 - __main__ - WARNING - Given the length of sequence O75701_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,835 - __main__ - WARNING - Given the length of sequence O75701_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,841 - __main__ - WARNING - Given the length of sequence O75701_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,850 - __main__ - WARNING - Given the length of sequence O75701_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,857 - __main__ - WARNING - Given the length of sequence O75701_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,875 - __main__ - INFO - Removed 11 bases from end of O75701_7
2021-07-01 05:12:43,877 - __main__ - WARNING - Given the length of sequence O75701_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,886 - __main__ - WARNING - Given the length of sequence O75701_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,894 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,901 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,907 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,914 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,921 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,929 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,935 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,941 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,952 - __main__ - INFO - Removed 6 bases from start of ZF92_MOUSE_8
2021-07-01 05:12:43,952 - __main__ - INFO - Removed 7 bases from end of ZF92_MOUSE_8
2021-07-01 05:12:43,953 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 05:12:43,964 - __main__ - INFO - Removed 5 bases from start of ZF92_MOUSE_9
2021-07-01 05:12:43,965 - __main__ - INFO - Removed 6 bases from end of ZF92_MOUSE_9
2021-07-01 05:12:43,973 - __main__ - INFO - Removed 15 bases from end of ATFA_HUMAN
