2021-10-31 12:42:23,680 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/p450_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/p450 --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-31 12:42:24,590 - __main__ - INFO - Amino acid alignment detected
2021-10-31 12:42:24,594 - __main__ - INFO - Removing divergent sequences
2021-10-31 12:42:59,693 - __main__ - INFO - Removing divergent sequences seq0616, seq0393, seq0684, seq0225
2021-10-31 13:03:14,703 - __main__ - INFO - Removed 20 bases from start of seq0429
2021-10-31 13:03:14,706 - __main__ - INFO - Removed 19 bases from start of seq0534
2021-10-31 13:03:14,713 - __main__ - INFO - Removed 19 bases from start of seq0334
2021-10-31 13:03:14,714 - __main__ - INFO - Removed 14 bases from end of seq0334
2021-10-31 13:03:14,723 - __main__ - INFO - Removed 8 bases from start of seq0912
2021-10-31 13:03:14,738 - __main__ - INFO - Removed 6 bases from start of seq0200
2021-10-31 13:03:14,744 - __main__ - INFO - Removed 9 bases from start of seq0370
2021-10-31 13:03:14,748 - __main__ - INFO - Removed 19 bases from start of seq0427
2021-10-31 13:03:14,753 - __main__ - INFO - Removed 11 bases from start of seq0407
2021-10-31 13:03:14,758 - __main__ - INFO - Removed 14 bases from start of seq0422
2021-10-31 13:03:14,761 - __main__ - INFO - Removed 17 bases from start of seq0955
2021-10-31 13:03:14,764 - __main__ - INFO - Removed 8 bases from start of seq0162
2021-10-31 13:03:14,770 - __main__ - INFO - Removed 7 bases from end of seq0312
2021-10-31 13:03:14,778 - __main__ - INFO - Removed 15 bases from start of seq0986
2021-10-31 13:03:14,800 - __main__ - INFO - Removed 11 bases from end of seq0991
2021-10-31 13:03:14,804 - __main__ - INFO - Removed 10 bases from end of seq0294
2021-10-31 13:03:14,807 - __main__ - INFO - Removed 15 bases from start of seq0483
2021-10-31 13:03:14,821 - __main__ - INFO - Removed 16 bases from start of seq0831
2021-10-31 13:03:14,822 - __main__ - INFO - Removed 9 bases from end of seq0831
2021-10-31 13:03:14,832 - __main__ - INFO - Removed 8 bases from end of seq0394
2021-10-31 13:03:14,846 - __main__ - INFO - Removed 26 bases from start of seq0506
2021-10-31 13:03:14,850 - __main__ - INFO - Removed 14 bases from start of seq0735
2021-10-31 13:03:14,853 - __main__ - INFO - Removed 19 bases from end of seq0895
2021-10-31 13:03:14,856 - __main__ - INFO - Removed 15 bases from start of seq0425
2021-10-31 13:03:14,858 - __main__ - INFO - Removed 20 bases from start of seq0607
2021-10-31 13:03:14,867 - __main__ - INFO - Removed 19 bases from start of seq0219
2021-10-31 13:03:14,892 - __main__ - INFO - Removed 17 bases from end of seq0561
2021-10-31 13:03:14,912 - __main__ - INFO - Removed 16 bases from end of seq0255
2021-10-31 13:03:14,954 - __main__ - INFO - Removed 17 bases from start of seq0595
2021-10-31 13:03:14,973 - __main__ - INFO - Removed 21 bases from start of seq0949
2021-10-31 13:03:14,974 - __main__ - INFO - Removed 19 bases from end of seq0949
2021-10-31 13:03:14,978 - __main__ - INFO - Removed 6 bases from end of seq0993
2021-10-31 13:03:15,023 - __main__ - INFO - Removed 16 bases from start of seq0572
2021-10-31 13:03:15,038 - __main__ - INFO - Removed 4 bases from start of seq0470
2021-10-31 13:03:15,038 - __main__ - INFO - Removed 4 bases from end of seq0470
2021-10-31 13:03:15,041 - __main__ - INFO - Removed 20 bases from start of seq0436
2021-10-31 13:03:15,045 - __main__ - INFO - Removed 25 bases from end of seq0410
2021-10-31 13:03:15,048 - __main__ - INFO - Removed 10 bases from start of seq0339
2021-10-31 13:03:15,060 - __main__ - INFO - Removed 1 bases from end of seq0377
2021-10-31 13:03:15,073 - __main__ - INFO - Removed 22 bases from start of seq0612
2021-10-31 13:03:15,089 - __main__ - INFO - Removed 19 bases from start of seq0892
2021-10-31 13:03:15,099 - __main__ - INFO - Removed 7 bases from end of seq0146
2021-10-31 13:03:15,105 - __main__ - INFO - Removed 16 bases from start of seq0148
2021-10-31 13:03:15,105 - __main__ - INFO - Removed 7 bases from end of seq0148
2021-10-31 13:03:15,147 - __main__ - INFO - Removed 13 bases from start of seq0230
2021-10-31 13:03:15,147 - __main__ - INFO - Removed 16 bases from end of seq0230
2021-10-31 13:03:15,159 - __main__ - INFO - Removed 12 bases from start of seq0462
2021-10-31 13:03:15,163 - __main__ - INFO - Removed 21 bases from start of seq0884
2021-10-31 13:03:15,179 - __main__ - INFO - Removed 5 bases from end of seq0927
2021-10-31 13:03:15,189 - __main__ - INFO - Removed 6 bases from start of seq0731
2021-10-31 13:03:15,193 - __main__ - INFO - Removed 10 bases from start of seq0052
2021-10-31 13:03:15,197 - __main__ - INFO - Removed 6 bases from start of seq0415
2021-10-31 13:03:15,208 - __main__ - INFO - Removed 24 bases from end of seq0853
2021-10-31 13:03:15,210 - __main__ - INFO - Removed 21 bases from start of seq0289
2021-10-31 13:03:15,217 - __main__ - INFO - Removed 14 bases from end of seq0753
2021-10-31 13:03:15,246 - __main__ - INFO - Removed 19 bases from start of seq0848
2021-10-31 13:03:15,258 - __main__ - INFO - Removed 19 bases from end of seq0220
2021-10-31 13:03:15,262 - __main__ - INFO - Removed 12 bases from start of seq0112
2021-10-31 13:03:15,269 - __main__ - INFO - Removed 25 bases from end of seq0619
2021-10-31 13:03:15,281 - __main__ - INFO - Removed 19 bases from start of seq0729
2021-10-31 13:03:15,283 - __main__ - INFO - Removed 15 bases from end of seq0521
2021-10-31 13:03:15,287 - __main__ - INFO - Removed 6 bases from start of seq0050
2021-10-31 13:03:15,310 - __main__ - INFO - Removed 12 bases from start of seq0131
2021-10-31 13:03:15,345 - __main__ - INFO - Removed 9 bases from end of seq0771
2021-10-31 13:03:15,363 - __main__ - INFO - Removed 13 bases from end of seq0045
2021-10-31 13:03:15,365 - __main__ - INFO - Removed 7 bases from start of seq0722
2021-10-31 13:03:15,368 - __main__ - INFO - Removed 20 bases from start of seq0035
2021-10-31 13:03:15,371 - __main__ - INFO - Removed 9 bases from start of seq0046
2021-10-31 13:03:15,379 - __main__ - INFO - Removed 14 bases from end of seq0034
2021-10-31 13:03:15,381 - __main__ - INFO - Removed 13 bases from start of seq0734
2021-10-31 13:03:15,395 - __main__ - INFO - Removed 4 bases from end of seq0766
2021-10-31 13:03:15,416 - __main__ - INFO - Removed 13 bases from end of seq0091
2021-10-31 13:03:15,421 - __main__ - INFO - Removed 14 bases from start of seq0711
2021-10-31 13:03:15,424 - __main__ - INFO - Removed 14 bases from start of seq0654
2021-10-31 13:03:15,431 - __main__ - INFO - Removed 17 bases from start of seq0090
2021-10-31 13:03:15,434 - __main__ - INFO - Removed 10 bases from start of seq0095
2021-10-31 13:03:15,459 - __main__ - INFO - Removed 4 bases from end of seq0763
2021-10-31 13:03:15,462 - __main__ - INFO - Removed 12 bases from start of seq0021
2021-10-31 13:03:15,473 - __main__ - INFO - Removed 6 bases from start of seq0020
2021-10-31 13:03:15,479 - __main__ - INFO - Removed 5 bases from start of seq0029
2021-10-31 13:03:15,491 - __main__ - INFO - Removed 11 bases from start of seq0028
2021-10-31 13:03:15,498 - __main__ - INFO - Removed 6 bases from end of seq0647
2021-10-31 13:03:15,602 - __main__ - INFO - Removing gap only columns
2021-10-31 13:03:15,610 - __main__ - INFO - Removing short sequences
2021-10-31 13:03:15,618 - __main__ - INFO - Removing gap only columns
