2021-07-01 11:51:50,474 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0190_auto.fasta --outfile_stem reference_set_10/clustal/highly_stringent_BBA0190_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 11:51:51,210 - __main__ - INFO - Amino acid alignment detected
2021-07-01 11:51:51,211 - __main__ - INFO - Removing divergent sequences
2021-07-01 11:52:18,873 - __main__ - INFO - Removing divergent sequences seq264, seq262, seq259, seq263
2021-07-01 11:52:29,783 - __main__ - INFO - Removed 32 bases from end of seq389
2021-07-01 11:52:29,790 - __main__ - INFO - Removed 26 bases from start of seq390
2021-07-01 11:52:29,790 - __main__ - INFO - Removed 32 bases from end of seq390
2021-07-01 11:52:29,796 - __main__ - INFO - Removed 45 bases from start of seq391
2021-07-01 11:52:29,796 - __main__ - INFO - Removed 26 bases from end of seq391
2021-07-01 11:52:29,802 - __main__ - INFO - Removed 44 bases from start of seq392
2021-07-01 11:52:29,802 - __main__ - INFO - Removed 26 bases from end of seq392
2021-07-01 11:52:29,809 - __main__ - INFO - Removed 44 bases from start of seq393
2021-07-01 11:52:29,809 - __main__ - INFO - Removed 26 bases from end of seq393
2021-07-01 11:52:29,815 - __main__ - INFO - Removed 43 bases from start of seq394
2021-07-01 11:52:29,815 - __main__ - INFO - Removed 26 bases from end of seq394
2021-07-01 11:52:29,821 - __main__ - INFO - Removed 51 bases from end of seq395
2021-07-01 11:52:29,828 - __main__ - INFO - Removed 63 bases from end of seq396
2021-07-01 11:52:29,834 - __main__ - INFO - Removed 63 bases from end of seq397
