2021-07-01 08:04:43,275 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0004_auto.fasta --outfile_stem reference_set_10/clustal/highly_stringent_BBA0004_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 08:04:43,329 - __main__ - INFO - Amino acid alignment detected
2021-07-01 08:04:43,329 - __main__ - INFO - Removing divergent sequences
2021-07-01 08:04:44,905 - __main__ - INFO - Removing divergent sequences seq092
2021-07-01 08:04:44,906 - __main__ - INFO - Removing insertions
2021-07-01 08:04:44,906 - __main__ - INFO - Removing insertions

2021-07-01 08:04:45,308 - __main__ - INFO - Removing sites 263, 136, 149, 150, 151, 152, 153, 282, 283, 284, 159, 160, 161, 162, 163, 164, 165, 38, 39, 40, 41, 42, 166, 167, 168, 169, 170, 172, 70, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 119, 120, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 240, 112, 113, 114, 115, 116, 117, 118, 248, 121, 249
2021-07-01 08:04:45,308 - __main__ - INFO - Cropping ends
2021-07-01 08:04:45,456 - __main__ - WARNING - Given the length of sequence seq153, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,457 - __main__ - WARNING - Given the length of sequence seq154, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,458 - __main__ - WARNING - Given the length of sequence seq155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,459 - __main__ - WARNING - Given the length of sequence seq156, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,460 - __main__ - WARNING - Given the length of sequence seq157, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,461 - __main__ - WARNING - Given the length of sequence seq158, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,461 - __main__ - WARNING - Given the length of sequence seq159, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,462 - __main__ - WARNING - Given the length of sequence seq160, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,463 - __main__ - WARNING - Given the length of sequence seq161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,464 - __main__ - WARNING - Given the length of sequence seq162, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,466 - __main__ - WARNING - Given the length of sequence seq163, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,467 - __main__ - WARNING - Given the length of sequence seq164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,468 - __main__ - WARNING - Given the length of sequence seq165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,469 - __main__ - WARNING - Given the length of sequence seq166, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,470 - __main__ - WARNING - Given the length of sequence seq167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,471 - __main__ - WARNING - Given the length of sequence seq168, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,472 - __main__ - WARNING - Given the length of sequence seq169, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,472 - __main__ - WARNING - Given the length of sequence seq170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,473 - __main__ - WARNING - Given the length of sequence seq171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,474 - __main__ - WARNING - Given the length of sequence seq172, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,475 - __main__ - WARNING - Given the length of sequence seq173, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,476 - __main__ - WARNING - Given the length of sequence seq174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,477 - __main__ - WARNING - Given the length of sequence seq175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,478 - __main__ - WARNING - Given the length of sequence seq176, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,478 - __main__ - WARNING - Given the length of sequence seq177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,479 - __main__ - WARNING - Given the length of sequence seq178, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,480 - __main__ - WARNING - Given the length of sequence seq179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,481 - __main__ - WARNING - Given the length of sequence seq180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,482 - __main__ - WARNING - Given the length of sequence seq181, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,483 - __main__ - WARNING - Given the length of sequence seq182, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,484 - __main__ - WARNING - Given the length of sequence seq183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,484 - __main__ - WARNING - Given the length of sequence seq184, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,485 - __main__ - WARNING - Given the length of sequence seq185, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,486 - __main__ - WARNING - Given the length of sequence seq186, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,487 - __main__ - WARNING - Given the length of sequence seq187, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,488 - __main__ - WARNING - Given the length of sequence seq188, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,489 - __main__ - WARNING - Given the length of sequence seq189, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,490 - __main__ - WARNING - Given the length of sequence seq190, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,491 - __main__ - WARNING - Given the length of sequence seq191, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,492 - __main__ - WARNING - Given the length of sequence seq192, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,493 - __main__ - WARNING - Given the length of sequence seq193, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,494 - __main__ - WARNING - Given the length of sequence seq194, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,494 - __main__ - WARNING - Given the length of sequence seq195, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,495 - __main__ - WARNING - Given the length of sequence seq196, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,496 - __main__ - WARNING - Given the length of sequence seq197, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,497 - __main__ - WARNING - Given the length of sequence seq198, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,498 - __main__ - WARNING - Given the length of sequence seq199, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,499 - __main__ - WARNING - Given the length of sequence seq200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,500 - __main__ - WARNING - Given the length of sequence seq201, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,501 - __main__ - INFO - Removed 5 bases from end of seq201
2021-07-01 08:04:45,501 - __main__ - WARNING - Given the length of sequence seq202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,502 - __main__ - WARNING - Given the length of sequence seq203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,503 - __main__ - WARNING - Given the length of sequence seq204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,503 - __main__ - WARNING - Given the length of sequence seq205, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,504 - __main__ - WARNING - Given the length of sequence seq206, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,505 - __main__ - WARNING - Given the length of sequence seq207, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,506 - __main__ - WARNING - Given the length of sequence seq208, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,507 - __main__ - WARNING - Given the length of sequence seq209, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,508 - __main__ - WARNING - Given the length of sequence seq210, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,509 - __main__ - WARNING - Given the length of sequence seq211, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,510 - __main__ - WARNING - Given the length of sequence seq212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,510 - __main__ - WARNING - Given the length of sequence seq213, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,511 - __main__ - WARNING - Given the length of sequence seq214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,512 - __main__ - WARNING - Given the length of sequence seq215, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,513 - __main__ - WARNING - Given the length of sequence seq216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,514 - __main__ - WARNING - Given the length of sequence seq217, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,515 - __main__ - WARNING - Given the length of sequence seq218, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,516 - __main__ - WARNING - Given the length of sequence seq219, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,517 - __main__ - WARNING - Given the length of sequence seq220, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,518 - __main__ - WARNING - Given the length of sequence seq221, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,518 - __main__ - WARNING - Given the length of sequence seq222, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,519 - __main__ - WARNING - Given the length of sequence seq223, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,520 - __main__ - WARNING - Given the length of sequence seq224, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,521 - __main__ - WARNING - Given the length of sequence seq225, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,522 - __main__ - WARNING - Given the length of sequence seq226, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,523 - __main__ - WARNING - Given the length of sequence seq227, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,524 - __main__ - WARNING - Given the length of sequence seq228, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,525 - __main__ - WARNING - Given the length of sequence seq229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,526 - __main__ - WARNING - Given the length of sequence seq230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,527 - __main__ - WARNING - Given the length of sequence seq231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,528 - __main__ - WARNING - Given the length of sequence seq232, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,529 - __main__ - WARNING - Given the length of sequence seq233, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,530 - __main__ - WARNING - Given the length of sequence seq234, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,530 - __main__ - WARNING - Given the length of sequence seq235, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,531 - __main__ - WARNING - Given the length of sequence seq236, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,532 - __main__ - WARNING - Given the length of sequence seq237, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,533 - __main__ - WARNING - Given the length of sequence seq238, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,534 - __main__ - WARNING - Given the length of sequence seq239, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,535 - __main__ - WARNING - Given the length of sequence seq240, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,536 - __main__ - WARNING - Given the length of sequence seq241, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,537 - __main__ - INFO - Removed 4 bases from end of seq241
2021-07-01 08:04:45,537 - __main__ - WARNING - Given the length of sequence seq242, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,538 - __main__ - INFO - Removed 7 bases from end of seq242
2021-07-01 08:04:45,538 - __main__ - WARNING - Given the length of sequence seq243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,539 - __main__ - INFO - Removed 4 bases from end of seq243
2021-07-01 08:04:45,540 - __main__ - WARNING - Given the length of sequence seq244, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,541 - __main__ - INFO - Removed 7 bases from end of seq244
2021-07-01 08:04:45,541 - __main__ - WARNING - Given the length of sequence seq245, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,542 - __main__ - WARNING - Given the length of sequence seq246, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,543 - __main__ - WARNING - Given the length of sequence seq247, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:45,544 - __main__ - INFO - Removed 3 bases from start of seq247
2021-07-01 08:04:45,544 - __main__ - WARNING - Given the length of sequence seq248, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
