2021-07-01 03:42:55,937 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_6/muscle/test_lrr_ref6_max100.fasta --outfile_stem reference_set_6/muscle/med_stringent_test_lrr_ref6_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:42:56,195 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:42:56,195 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:42:58,025 - __main__ - INFO - Removing divergent sequences 1D0BA_1, 1YRGB_2, CHAD_BOVIN_01, 1YRGB_11, CHAO_DROME_10, RU2A_HUMAN_6, A2GL_HUMAN_10, CHAO_DROME_1, 1YRGB_4, PGS2_RABIT_6, RINI_RAT_15, 1YRGB_1, rini_pig_11, rini_pig_01, CHAD_BOVIN_10, GPV_MOUSE_01, A2GL_HUMAN_1, CHAO_DROME_25, 1YRGB_12, CHAO_DROME_41, RINI_RAT_01, 1YRGB_7
2021-07-01 03:42:58,026 - __main__ - INFO - Removing insertions
2021-07-01 03:42:58,026 - __main__ - INFO - Removing insertions

2021-07-01 03:42:58,767 - __main__ - INFO - Removing sites 130, 131, 132, 133, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 178, 179, 180, 181, 105, 106, 110, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127
2021-07-01 03:42:58,768 - __main__ - INFO - Cropping ends
2021-07-01 03:42:59,239 - __main__ - WARNING - Given the length of sequence SLIT_DROME_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,242 - __main__ - WARNING - Given the length of sequence O75094_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,245 - __main__ - WARNING - Given the length of sequence RU2A_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,250 - __main__ - WARNING - Given the length of sequence 1YRGB_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,253 - __main__ - WARNING - Given the length of sequence CHAO_DROME_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,256 - __main__ - WARNING - Given the length of sequence CHAO_DROME_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,258 - __main__ - WARNING - Given the length of sequence 1DCEA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,262 - __main__ - WARNING - Given the length of sequence SLIT_DROME_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,267 - __main__ - WARNING - Given the length of sequence O75094_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,270 - __main__ - WARNING - Given the length of sequence CHAO_DROME_34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,272 - __main__ - WARNING - Given the length of sequence 1DCEA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,275 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,278 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,281 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,284 - __main__ - WARNING - Given the length of sequence ALS_RAT_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,286 - __main__ - WARNING - Given the length of sequence O75094_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,290 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,295 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,299 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,303 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,305 - __main__ - WARNING - Given the length of sequence ALS_RAT_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,308 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,311 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,315 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,319 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,322 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,325 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,328 - __main__ - WARNING - Given the length of sequence rini_pig_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,333 - __main__ - WARNING - Given the length of sequence 1A4YA_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,336 - __main__ - WARNING - Given the length of sequence CHAO_DROME_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,339 - __main__ - WARNING - Given the length of sequence CHAO_DROME_39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,342 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,344 - __main__ - WARNING - Given the length of sequence 1A4YA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,350 - __main__ - WARNING - Given the length of sequence RINI_RAT_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,353 - __main__ - WARNING - Given the length of sequence rini_pig_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,356 - __main__ - WARNING - Given the length of sequence RINI_RAT_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,359 - __main__ - WARNING - Given the length of sequence 1A4YA_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,361 - __main__ - WARNING - Given the length of sequence FSHR_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,364 - __main__ - WARNING - Given the length of sequence CHAO_DROME_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,369 - __main__ - WARNING - Given the length of sequence CHAO_DROME_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,372 - __main__ - WARNING - Given the length of sequence rini_pig_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,375 - __main__ - WARNING - Given the length of sequence 1A4YA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,378 - __main__ - WARNING - Given the length of sequence RINI_RAT_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,381 - __main__ - WARNING - Given the length of sequence 1D0BA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,385 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,388 - __main__ - WARNING - Given the length of sequence 1A4YA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,391 - __main__ - WARNING - Given the length of sequence 1A4YA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,398 - __main__ - WARNING - Given the length of sequence FSHR_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,401 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,405 - __main__ - WARNING - Given the length of sequence O75094_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,408 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,410 - __main__ - WARNING - Given the length of sequence 1DCEA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,414 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,419 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,422 - __main__ - WARNING - Given the length of sequence SLIT_DROME_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,425 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,428 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,432 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,435 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,438 - __main__ - WARNING - Given the length of sequence ALS_RAT_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,441 - __main__ - WARNING - Given the length of sequence FSHR_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,444 - __main__ - WARNING - Given the length of sequence FSHR_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,447 - __main__ - WARNING - Given the length of sequence 1YRGB_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,451 - __main__ - WARNING - Given the length of sequence 1DCEA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,454 - __main__ - WARNING - Given the length of sequence 1A4YA_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,457 - __main__ - WARNING - Given the length of sequence rini_pig_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,460 - __main__ - WARNING - Given the length of sequence RINI_RAT_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,463 - __main__ - WARNING - Given the length of sequence rini_pig_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,467 - __main__ - WARNING - Given the length of sequence 1A4YA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,470 - __main__ - WARNING - Given the length of sequence RINI_RAT_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,472 - __main__ - WARNING - Given the length of sequence rini_pig_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,475 - __main__ - WARNING - Given the length of sequence RINI_RAT_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,478 - __main__ - WARNING - Given the length of sequence rini_pig_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,482 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,486 - __main__ - WARNING - Given the length of sequence CHAO_DROME_32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,489 - __main__ - WARNING - Given the length of sequence RINI_RAT_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,491 - __main__ - WARNING - Given the length of sequence 1A4YA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,494 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,498 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,502 - __main__ - WARNING - Given the length of sequence RU2A_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,504 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,507 - __main__ - WARNING - Given the length of sequence CHAO_DROME_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,511 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,515 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,518 - __main__ - WARNING - Given the length of sequence CHAO_DROME_37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,521 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,524 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,527 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,530 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,533 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,535 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,539 - __main__ - WARNING - Given the length of sequence RINI_RAT_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,542 - __main__ - WARNING - Given the length of sequence 1A4YA_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,545 - __main__ - WARNING - Given the length of sequence 1A4YA_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,549 - __main__ - WARNING - Given the length of sequence rini_pig_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,553 - __main__ - WARNING - Given the length of sequence rini_pig_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,555 - __main__ - WARNING - Given the length of sequence RINI_RAT_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,558 - __main__ - WARNING - Given the length of sequence 1A4YA_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,561 - __main__ - WARNING - Given the length of sequence rini_pig_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,566 - __main__ - WARNING - Given the length of sequence RINI_RAT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,569 - __main__ - WARNING - Given the length of sequence 1A4YA_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,573 - __main__ - WARNING - Given the length of sequence RINI_RAT_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,576 - __main__ - WARNING - Given the length of sequence rini_pig_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,579 - __main__ - WARNING - Given the length of sequence 1A4YA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,584 - __main__ - WARNING - Given the length of sequence CHAO_DROME_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,587 - __main__ - WARNING - Given the length of sequence CHAO_DROME_27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,590 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,592 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,595 - __main__ - WARNING - Given the length of sequence rini_pig_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,600 - __main__ - WARNING - Given the length of sequence 1A4YA_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,604 - __main__ - WARNING - Given the length of sequence RINI_RAT_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,607 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,609 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,612 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,615 - __main__ - WARNING - Given the length of sequence ALS_RAT_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,619 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,622 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,625 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,628 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,633 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,636 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,639 - __main__ - WARNING - Given the length of sequence ALS_RAT_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,642 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,645 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,648 - __main__ - WARNING - Given the length of sequence ALS_RAT_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,652 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,655 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,664 - __main__ - WARNING - Given the length of sequence CHAO_DROME_30, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,669 - __main__ - WARNING - Given the length of sequence 1YRGB_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,672 - __main__ - WARNING - Given the length of sequence CHAO_DROME_33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,675 - __main__ - WARNING - Given the length of sequence O75094_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,677 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,681 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,685 - __main__ - WARNING - Given the length of sequence RU2A_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,688 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,693 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,696 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,700 - __main__ - WARNING - Given the length of sequence ALS_RAT_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,703 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,706 - __main__ - WARNING - Given the length of sequence SLIT_DROME_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,709 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,712 - __main__ - WARNING - Given the length of sequence CHAO_DROME_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,722 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,725 - __main__ - WARNING - Given the length of sequence ALS_PAPPA_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,729 - __main__ - WARNING - Given the length of sequence ALS_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,734 - __main__ - WARNING - Given the length of sequence ALS_RAT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,737 - __main__ - WARNING - Given the length of sequence CHAO_DROME_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,750 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,753 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:59,756 - __main__ - WARNING - Given the length of sequence CHAO_DROME_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
