2021-07-01 03:34:11,776 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_ank_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_ank_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:34:12,492 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:34:12,492 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:34:16,057 - __main__ - INFO - Removing divergent sequences kbf1_HUMAN_1, cc10_SCHPO_4, YAZ4_SCHPO_1, Q13418_4, cc10_SCHPO_1, HT16_HYDAT_5, mad3_human_1, akr1_YEAST_1, notc_DROME_7, dapk_human_9, YAZ4_SCHPO_3, O04242_6, akr_ARATH_1, HT16_HYDAT_1, p532_human_4, KDGZ_HUMAN_4, ANK1_MOUSE_05, kbf1_HUMAN_6, RN5A_HUMAN_9, fem1_caeel_6, CACT_DROME_1, fem1_caeel_8, O04242_1, KDGZ_HUMAN_1, O89019_15, fem1_caeel_7, O04242_4, akr1_YEAST_6, p532_human_1, SWI6_YEAST_1, SWI6_YEAST_2, ankb_HUMAN_5, BCL3_HUMAN_1, CACT_DROME_7, CACT_DROME_4, cc10_SCHPO_2, fem1_caeel_12, fem1_caeel_9, ankh_CHRVI_8, gabb_human_5
2021-07-01 03:34:16,058 - __main__ - INFO - Removing insertions
2021-07-01 03:34:16,058 - __main__ - INFO - Removing insertions

2021-07-01 03:34:19,517 - __main__ - INFO - Removing sites 2016, 2017, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1755, 1756, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 2025, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 2026, 977, 2027, 978, 979, 980, 981, 2028, 985, 986, 987, 2029, 988, 989, 990, 991, 2030, 2015, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 2000, 976, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 982, 983, 984, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 992, 993, 994, 995, 996, 997, 998, 999, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 2031
2021-07-01 03:34:19,519 - __main__ - INFO - Cropping ends
2021-07-01 03:34:19,547 - __main__ - INFO - Removed 21 bases from end of dapk_human_1
2021-07-01 03:34:21,661 - __main__ - WARNING - Given the length of sequence Q92625-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,677 - __main__ - WARNING - Given the length of sequence ankh_CHRVI_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,692 - __main__ - WARNING - Given the length of sequence BCL3_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,712 - __main__ - WARNING - Given the length of sequence O89019_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,726 - __main__ - WARNING - Given the length of sequence p532_human_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,745 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,760 - __main__ - WARNING - Given the length of sequence gabb_human_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,780 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,795 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,812 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,830 - __main__ - WARNING - Given the length of sequence ankh_CHRVI_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,846 - __main__ - WARNING - Given the length of sequence ankh_CHRVI_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,863 - __main__ - WARNING - Given the length of sequence akr1_YEAST_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,879 - __main__ - WARNING - Given the length of sequence O89019_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,897 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,914 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,935 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,953 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:21,973 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,017 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,039 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,055 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,073 - __main__ - WARNING - Given the length of sequence ankh_CHRVI_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,092 - __main__ - WARNING - Given the length of sequence Q92625-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,111 - __main__ - WARNING - Given the length of sequence O04242_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,127 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,141 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,161 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,185 - __main__ - WARNING - Given the length of sequence fem1_caeel_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,201 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,223 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,240 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,257 - __main__ - WARNING - Given the length of sequence Q13418_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,276 - __main__ - WARNING - Given the length of sequence v1p_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,291 - __main__ - WARNING - Given the length of sequence gabb_human_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,307 - __main__ - WARNING - Given the length of sequence RN5A_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,326 - __main__ - WARNING - Given the length of sequence fem1_caeel_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,343 - __main__ - WARNING - Given the length of sequence RN5A_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,359 - __main__ - WARNING - Given the length of sequence HT16_HYDAT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,375 - __main__ - WARNING - Given the length of sequence O04242_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:34:22,390 - __main__ - WARNING - Given the length of sequence ankh_CHRVI_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
