	1i24_A	1rkx_A	1kep_A	1dhr_	YWFH_BACSU	CMTB_PSEPU	YJGI_ECOLI	SORD_KLEPN	1doh_A	TRNH_DATST	1ae1_A	TRN2_DATST	DHK2_STRVN	DHS2_HUMAN	DHS4_MOUSE	DHS4_BOVIN	DHS4_PIG	HDHA_CLOSO	FIXR_BRAJA	1h5q_A	MTDH_UROFA	ARDH_CANAL	SOU1_CANAL	SOU2_CANAL	BDHA_ALCEU	YGHA_ECOLI	GS39_BACSU	YHDF_BACSU	1o5i_A	YGFF_ECOLI	DHG2_BACSU	HDHA_ECOLI	DHBA_BACSU	ENTA_ECOLI	DHMA_FLAS1	BUTA_STAAM	Y4VI_RHISN	YXBG_BACSU	YWFD_BACSU	FABG_ACTAC	FABG_MYCAV	FABG_RICPR	NODG_RHIME	NOG4_RHIME	FABG_CHLPN	FABG_ECOLI	FABG_VIBHA	FABG_BUCBP	FABG_BUCAP	FABG_BUCAI	FAG2_SYNY3	PHAB_ACISP	PHAB_PARDE	PHBB_CHRVI	NODG_AZOBR	PHBB_ALCEU	YK02_MYCTU	DHB8_HUMAN	YD50_MYCTU
NOG4_RHIME	0.128	0.1587	0.1698	0.1684	0.2711	0.2851	0.2831	0.2807	0.2667	0.2851	0.2941	0.2675	0.2773	0.2687	0.2719	0.2851	0.2807	0.2193	0.2851	0.2193	0.2105	0.2444	0.2423	0.2566	0.2544	0.2655	0.2478	0.2478	0.2909	0.2982	0.2632	0.2687	0.2456	0.2489	0.2522	0.2632	0.3097	0.2643	0.2876	0.3894	0.3578	0.4796	0.8044	1.0	0.3816	0.4444	0.4356	0.3556	0.3956	0.3867	0.371	0.3377	0.3186	0.3553	0.3596	0.3377	0.2818	0.3553	0.3333
FABG_CHLPN	0.1553	0.1674	0.2	0.2059	0.2446	0.2881	0.2711	0.3362	0.2489	0.2966	0.3144	0.2754	0.307	0.3021	0.3178	0.3008	0.3178	0.3136	0.3333	0.2966	0.2754	0.3433	0.3205	0.3305	0.3008	0.312	0.3077	0.3248	0.2941	0.322	0.3305	0.3149	0.3178	0.323	0.29	0.2966	0.3593	0.3234	0.3462	0.3718	0.3511	0.4367	0.4206	0.3816	1.0	0.4592	0.5021	0.382	0.3991	0.4034	0.385	0.3489	0.3578	0.3475	0.3814	0.3517	0.3289	0.3644	0.3906
FABG_ECOLI	0.1713	0.2093	0.1797	0.1863	0.2957	0.3262	0.36	0.3274	0.3348	0.3047	0.3142	0.2918	0.3067	0.2845	0.3133	0.3305	0.3176	0.3391	0.3026	0.2876	0.279	0.287	0.3463	0.3565	0.3262	0.2944	0.3247	0.3117	0.35	0.3262	0.3262	0.3319	0.3691	0.3453	0.3289	0.3176	0.3553	0.3362	0.316	0.3983	0.4756	0.5	0.4826	0.4444	0.4592	1.0	0.7811	0.5086	0.5365	0.5494	0.4381	0.4267	0.4069	0.4249	0.4721	0.4206	0.3465	0.3948	0.355
FABG_VIBHA	0.1713	0.2	0.1705	0.1814	0.2652	0.3391	0.3644	0.3496	0.3174	0.2961	0.3142	0.2747	0.3022	0.2845	0.3305	0.3176	0.3133	0.3476	0.307	0.2747	0.2704	0.2957	0.342	0.3565	0.3433	0.2641	0.3203	0.3203	0.3273	0.3433	0.3391	0.3017	0.3391	0.3004	0.3289	0.3133	0.3596	0.3578	0.3247	0.3939	0.4311	0.4823	0.4609	0.4356	0.5021	0.7811	1.0	0.4914	0.5236	0.5193	0.4602	0.3966	0.4286	0.4292	0.4721	0.412	0.3377	0.382	0.3636
FABG_BUCBP	0.1435	0.1488	0.1659	0.1814	0.2696	0.2833	0.2667	0.292	0.2783	0.2918	0.3009	0.2833	0.2356	0.2716	0.2918	0.3004	0.2961	0.3047	0.2687	0.2575	0.2489	0.2739	0.2987	0.287	0.2833	0.2338	0.2511	0.2771	0.2877	0.2833	0.3219	0.3276	0.2833	0.2646	0.2632	0.2833	0.2719	0.3103	0.303	0.3247	0.3733	0.4027	0.387	0.3556	0.382	0.5086	0.4914	1.0	0.5862	0.5647	0.3689	0.3319	0.3478	0.3519	0.3734	0.3648	0.304	0.3176	0.3391
FABG_BUCAP	0.1481	0.2	0.1613	0.1863	0.3043	0.2833	0.2933	0.323	0.287	0.2747	0.2832	0.2918	0.2533	0.2845	0.3133	0.3133	0.2961	0.3476	0.2719	0.2747	0.2618	0.3	0.2684	0.287	0.3047	0.2727	0.2684	0.2987	0.35	0.3262	0.3262	0.2974	0.3262	0.2825	0.2675	0.2747	0.2982	0.306	0.3074	0.3636	0.3956	0.4602	0.4261	0.3956	0.3991	0.5365	0.5236	0.5862	1.0	0.7339	0.3938	0.3836	0.3723	0.3777	0.3863	0.3906	0.2763	0.3219	0.3074
FABG_BUCAI	0.1435	0.186	0.1659	0.1765	0.287	0.2876	0.3111	0.3097	0.2652	0.2747	0.2832	0.2618	0.2311	0.3017	0.3219	0.3262	0.309	0.3219	0.2675	0.2961	0.2575	0.2783	0.2684	0.287	0.279	0.2771	0.2944	0.2944	0.3	0.309	0.3262	0.2974	0.3219	0.2691	0.2675	0.2833	0.2895	0.3103	0.2814	0.355	0.3733	0.4867	0.4304	0.3867	0.4034	0.5494	0.5193	0.5647	0.7339	1.0	0.3982	0.3621	0.3463	0.3777	0.3863	0.3691	0.2763	0.3262	0.3333
FAG2_SYNY3	0.1627	0.1962	0.2143	0.201	0.2332	0.323	0.3273	0.3468	0.2915	0.292	0.2831	0.292	0.3	0.3067	0.3053	0.3319	0.3097	0.3097	0.3063	0.3407	0.3186	0.2915	0.2978	0.308	0.2699	0.2857	0.2812	0.2723	0.3241	0.323	0.3319	0.3067	0.2965	0.2831	0.292	0.3097	0.3438	0.3244	0.3214	0.4196	0.4208	0.4072	0.3884	0.371	0.385	0.4381	0.4602	0.3689	0.3938	0.3982	1.0	0.4204	0.4602	0.4159	0.4779	0.4204	0.362	0.3982	0.3884
PHAB_ACISP	0.1468	0.1814	0.2146	0.1724	0.2543	0.2979	0.28	0.3057	0.306	0.2723	0.2719	0.2894	0.2952	0.2692	0.2851	0.3064	0.3021	0.3106	0.3202	0.2851	0.2298	0.2759	0.2692	0.2618	0.2979	0.2833	0.2961	0.2833	0.3077	0.2851	0.3234	0.2778	0.3106	0.2965	0.2814	0.2936	0.3377	0.2906	0.3047	0.3863	0.3556	0.3947	0.4095	0.3377	0.3489	0.4267	0.3966	0.3319	0.3836	0.3621	0.4204	1.0	0.4871	0.4766	0.5106	0.4596	0.3524	0.3617	0.375
PHAB_PARDE	0.1488	0.1682	0.1667	0.1782	0.2533	0.3103	0.3244	0.2819	0.2926	0.2845	0.2667	0.2672	0.2902	0.2597	0.2931	0.3017	0.2845	0.2759	0.2952	0.3405	0.3147	0.2751	0.3203	0.2913	0.3405	0.2652	0.3087	0.2826	0.3122	0.3448	0.3362	0.2381	0.306	0.2946	0.3144	0.3276	0.3231	0.2987	0.313	0.3696	0.4152	0.3911	0.3668	0.3186	0.3578	0.4069	0.4286	0.3478	0.3723	0.3463	0.4602	0.4871	1.0	0.4741	0.5172	0.4914	0.323	0.375	0.387
PHBB_CHRVI	0.137	0.186	0.1545	0.1814	0.2618	0.3602	0.2978	0.2751	0.2918	0.2627	0.262	0.2839	0.3026	0.2681	0.25	0.2712	0.2712	0.3008	0.2675	0.3136	0.2712	0.2704	0.2863	0.2961	0.3305	0.2692	0.2991	0.2863	0.2805	0.3263	0.322	0.2638	0.3178	0.2788	0.2771	0.3178	0.303	0.3149	0.2692	0.3547	0.3822	0.345	0.3863	0.3553	0.3475	0.4249	0.4292	0.3519	0.3777	0.3777	0.4159	0.4766	0.4741	1.0	0.5551	0.5508	0.3333	0.3729	0.4034
NODG_AZOBR	0.1735	0.1814	0.1909	0.201	0.2747	0.3051	0.2978	0.2882	0.2876	0.3051	0.2751	0.2797	0.2895	0.2851	0.2924	0.3178	0.3136	0.3093	0.2851	0.3051	0.3008	0.2918	0.3077	0.3047	0.3686	0.3077	0.3376	0.3205	0.2986	0.3263	0.3347	0.3234	0.3263	0.2699	0.3203	0.3093	0.3506	0.3362	0.2949	0.3761	0.4	0.4017	0.412	0.3596	0.3814	0.4721	0.4721	0.3734	0.3863	0.3863	0.4779	0.5106	0.5172	0.5551	1.0	0.6059	0.3246	0.3856	0.3906
PHBB_ALCEU	0.1461	0.1767	0.1727	0.1765	0.3047	0.3093	0.3022	0.2576	0.2661	0.2797	0.262	0.2797	0.2851	0.2681	0.2754	0.3093	0.2712	0.2627	0.2807	0.2712	0.2966	0.2532	0.2607	0.2704	0.2966	0.2521	0.2735	0.2564	0.3077	0.3008	0.3432	0.2766	0.2924	0.2566	0.2727	0.2585	0.2857	0.2979	0.2906	0.3547	0.3733	0.3624	0.3777	0.3377	0.3517	0.4206	0.412	0.3648	0.3906	0.3691	0.4204	0.4596	0.4914	0.5508	0.6059	1.0	0.2763	0.3644	0.3777
YK02_MYCTU	0.109	0.1762	0.1557	0.2255	0.2044	0.2939	0.2955	0.3032	0.2667	0.2851	0.2851	0.2895	0.3455	0.2952	0.2982	0.3289	0.3246	0.2763	0.296	0.2982	0.2895	0.3022	0.3142	0.3067	0.3158	0.292	0.3407	0.3186	0.2558	0.3202	0.3246	0.2731	0.2982	0.2982	0.3498	0.3816	0.3498	0.3612	0.3982	0.2743	0.2909	0.3213	0.3244	0.2818	0.3289	0.3465	0.3377	0.304	0.2763	0.2763	0.362	0.3524	0.323	0.3333	0.3246	0.2763	1.0	0.3421	0.4115
DHB8_HUMAN	0.1324	0.2093	0.1818	0.1814	0.2446	0.2924	0.2756	0.3188	0.2918	0.2881	0.2882	0.2712	0.3421	0.3064	0.3136	0.3136	0.3263	0.2924	0.2982	0.2924	0.2881	0.309	0.2778	0.2833	0.2839	0.2991	0.3248	0.2906	0.276	0.3347	0.3305	0.2766	0.2966	0.2832	0.3117	0.3559	0.3377	0.3447	0.3419	0.3504	0.3956	0.393	0.3734	0.3553	0.3644	0.3948	0.382	0.3176	0.3219	0.3262	0.3982	0.3617	0.375	0.3729	0.3856	0.3644	0.3421	1.0	0.412
YD50_MYCTU	0.1343	0.1596	0.1751	0.2059	0.2348	0.3262	0.2768	0.323	0.2609	0.3047	0.3053	0.2876	0.3584	0.2888	0.3004	0.3133	0.309	0.3004	0.2863	0.3004	0.2876	0.2957	0.2987	0.287	0.3133	0.3074	0.329	0.3377	0.274	0.2961	0.3605	0.2888	0.279	0.278	0.3289	0.3648	0.3553	0.3664	0.3593	0.3578	0.4036	0.3717	0.3783	0.3333	0.3906	0.355	0.3636	0.3391	0.3074	0.3333	0.3884	0.375	0.387	0.4034	0.3906	0.3777	0.4115	0.412	1.0
