	1o5i_A	1ae1_A	1h5q_A	1doh_A	BDHA_ALCEU	FABG_MYCAV	FABG_ECOLI	FABG_VIBHA	FABG_BUCAP	FABG_BUCAI	FABG_BUCBP	FABG_RICPR	PHAB_ACISP	DHB8_HUMAN	FABG_CHLPN	PHAB_PARDE	YD50_MYCTU	NODG_AZOBR	PHBB_ALCEU	PHBB_CHRVI	YWFD_BACSU	YXBG_BACSU	YK02_MYCTU	DHBA_BACSU	ENTA_ECOLI	DHMA_FLAS1	YJGI_ECOLI	Y4VI_RHISN	BUTA_STAAM	DHG2_BACSU	YGFF_ECOLI	HDHA_ECOLI	DHS4_BOVIN	DHS4_PIG	DHS4_MOUSE	DHS2_HUMAN	SORD_KLEPN	FAG2_SYNY3	FABG_ACTAC	NODG_RHIME	NOG4_RHIME	HDHA_CLOSO	DHK2_STRVN	SOU1_CANAL	SOU2_CANAL	MTDH_UROFA	ARDH_CANAL	YWFH_BACSU	CMTB_PSEPU	GS39_BACSU	YHDF_BACSU	TRN2_DATST	TRNH_DATST	FIXR_BRAJA	YGHA_ECOLI	1rkx_A	1kep_A	1dhr_	1i24_A
SOU1_CANAL	0.2851	0.3167	0.3802	0.3052	0.2647	0.2905	0.3515	0.3389	0.2803	0.2803	0.3096	0.3093	0.2697	0.2874	0.3292	0.3219	0.2881	0.3208	0.2708	0.3013	0.2929	0.376	0.3122	0.2863	0.2851	0.2762	0.2703	0.3122	0.2988	0.2951	0.2833	0.3045	0.3068	0.2988	0.2869	0.2702	0.2704	0.306	0.2996	0.2958	0.27	0.2881	0.28	1.0	0.7321	0.3862	0.3775	0.2137	0.252	0.3089	0.3042	0.2927	0.2795	0.2946	0.3068	0.2018	0.1907	0.2139	0.2196
SOU2_CANAL	0.2773	0.3013	0.3734	0.2581	0.2785	0.2792	0.3529	0.3529	0.2899	0.2941	0.2983	0.3064	0.2583	0.2846	0.3347	0.2931	0.2686	0.3096	0.2803	0.3067	0.3109	0.361	0.3093	0.3	0.304	0.2689	0.2534	0.2966	0.2708	0.3045	0.2629	0.2975	0.312	0.3	0.292	0.2713	0.2586	0.3117	0.2797	0.3054	0.2797	0.2769	0.2857	0.7321	1.0	0.3878	0.371	0.206	0.257	0.3101	0.2939	0.2857	0.2767	0.2875	0.308	0.1705	0.1589	0.2043	0.2019
MTDH_UROFA	0.2743	0.2905	0.6154	0.2389	0.1934	0.2827	0.2746	0.2705	0.2705	0.2664	0.25	0.278	0.2358	0.2972	0.2903	0.3067	0.2915	0.3033	0.3033	0.2828	0.2828	0.3077	0.2946	0.2805	0.2845	0.2692	0.3004	0.2769	0.2398	0.3133	0.2949	0.3045	0.32	0.296	0.292	0.3065	0.2857	0.3165	0.272	0.2449	0.2273	0.2782	0.2478	0.3862	0.3878	1.0	0.3537	0.2636	0.236	0.2691	0.253	0.3024	0.3108	0.2771	0.2816	0.1704	0.1553	0.1885	0.2233
ARDH_CANAL	0.2851	0.2924	0.3347	0.2369	0.2437	0.3208	0.3013	0.3054	0.3138	0.2845	0.2887	0.2797	0.2739	0.3239	0.3333	0.2876	0.2975	0.2845	0.2469	0.2762	0.3013	0.281	0.322	0.2946	0.2775	0.2596	0.289	0.2785	0.2697	0.2787	0.3013	0.2963	0.2709	0.259	0.247	0.2379	0.2961	0.3017	0.2821	0.3	0.2743	0.2757	0.2579	0.3775	0.371	0.3537	1.0	0.2564	0.248	0.2897	0.2579	0.2886	0.2835	0.2436	0.2581	0.1839	0.1826	0.1774	0.2095
YWFH_BACSU	0.3364	0.2833	0.2385	0.2458	0.2373	0.2965	0.2924	0.2669	0.3051	0.2966	0.2839	0.3017	0.251	0.2395	0.2563	0.2759	0.2616	0.2941	0.3109	0.2773	0.2564	0.2773	0.2198	0.2754	0.2622	0.2411	0.2804	0.2987	0.2594	0.2958	0.3158	0.2735	0.2625	0.2458	0.25	0.2311	0.2257	0.2434	0.3004	0.2881	0.2661	0.2542	0.2279	0.2137	0.206	0.2636	0.2564	1.0	0.2636	0.2437	0.2689	0.2708	0.2762	0.2785	0.2747	0.1415	0.1449	0.1452	0.1818
CMTB_PSEPU	0.323	0.3278	0.2308	0.2619	0.3086	0.3112	0.332	0.3484	0.291	0.291	0.2828	0.3112	0.3089	0.2937	0.2903	0.3235	0.3158	0.3156	0.3197	0.3607	0.291	0.2955	0.2905	0.2642	0.2414	0.3361	0.3094	0.2988	0.3171	0.3173	0.3077	0.2823	0.2588	0.251	0.2314	0.2817	0.2869	0.3249	0.3054	0.3347	0.281	0.2298	0.3009	0.252	0.257	0.236	0.248	0.2636	1.0	0.2688	0.2767	0.3347	0.298	0.2511	0.2731	0.1794	0.1461	0.2094	0.1674
GS39_BACSU	0.2756	0.3292	0.2653	0.3189	0.2905	0.2582	0.3223	0.3182	0.2769	0.2893	0.2603	0.3096	0.2787	0.324	0.3049	0.3093	0.3347	0.3388	0.2769	0.314	0.3347	0.3224	0.3333	0.2776	0.2554	0.318	0.287	0.3045	0.3443	0.3065	0.3319	0.3008	0.2824	0.2863	0.2588	0.2727	0.2797	0.2809	0.2785	0.2798	0.2417	0.2996	0.3304	0.3089	0.3101	0.2691	0.2897	0.2437	0.2688	1.0	0.6898	0.3	0.3191	0.3197	0.4833	0.1973	0.2018	0.224	0.2093
YHDF_BACSU	0.2756	0.3042	0.2612	0.3228	0.2946	0.2582	0.3099	0.3182	0.3017	0.2893	0.2851	0.2887	0.2787	0.288	0.313	0.2839	0.3429	0.3223	0.2603	0.3017	0.3678	0.3633	0.325	0.2735	0.29	0.3222	0.2915	0.284	0.3197	0.3306	0.3362	0.313	0.2824	0.2863	0.2627	0.3043	0.3008	0.2766	0.2658	0.2798	0.25	0.2955	0.308	0.3042	0.2939	0.253	0.2579	0.2689	0.2767	0.6898	1.0	0.272	0.2879	0.3033	0.464	0.1973	0.2064	0.2031	0.1953
TRN2_DATST	0.3392	0.6557	0.2591	0.2984	0.3086	0.2815	0.2951	0.2828	0.291	0.2623	0.2787	0.3071	0.2846	0.28	0.2834	0.2815	0.2805	0.2746	0.2746	0.2869	0.3169	0.3052	0.2963	0.2449	0.2489	0.2954	0.3498	0.3017	0.2886	0.3133	0.3291	0.3387	0.3135	0.3294	0.3214	0.3133	0.2936	0.2894	0.3054	0.302	0.2645	0.2988	0.3259	0.2927	0.2857	0.3024	0.2886	0.2708	0.3347	0.3	0.272	1.0	0.6008	0.3074	0.298	0.1719	0.2297	0.2135	0.1953
TRNH_DATST	0.3097	0.6543	0.3036	0.2717	0.2798	0.2776	0.3033	0.2992	0.2746	0.2746	0.291	0.2988	0.2683	0.2937	0.3024	0.2815	0.2996	0.2992	0.2787	0.2623	0.3074	0.292	0.2869	0.248	0.2672	0.251	0.3004	0.351	0.2967	0.3012	0.3248	0.2789	0.3438	0.3242	0.3125	0.3004	0.3025	0.2869	0.3013	0.298	0.2686	0.3108	0.354	0.2795	0.2767	0.3108	0.2835	0.2762	0.298	0.3191	0.2879	0.6008	1.0	0.3054	0.3083	0.1928	0.1892	0.199	0.1721
FIXR_BRAJA	0.3182	0.3289	0.3128	0.3263	0.2655	0.2911	0.3142	0.3097	0.2832	0.2832	0.2788	0.3229	0.3407	0.3004	0.3275	0.3394	0.2982	0.3036	0.308	0.2991	0.317	0.3392	0.3198	0.2965	0.3516	0.3093	0.3274	0.3453	0.292	0.3057	0.3744	0.3231	0.3178	0.3008	0.3093	0.2778	0.287	0.3435	0.3094	0.3172	0.296	0.2982	0.3571	0.2946	0.2875	0.2771	0.2436	0.2785	0.2511	0.3197	0.3033	0.3074	0.3054	1.0	0.3115	0.1912	0.1658	0.212	0.1741
YGHA_ECOLI	0.2955	0.318	0.2739	0.32	0.2616	0.2762	0.3067	0.2773	0.2689	0.2815	0.2353	0.2894	0.275	0.3089	0.3182	0.2586	0.3237	0.3193	0.2689	0.2773	0.2983	0.3278	0.3021	0.2792	0.2876	0.2899	0.296	0.2857	0.2958	0.3086	0.3534	0.3306	0.312	0.3	0.268	0.2903	0.2845	0.2814	0.2669	0.2887	0.2542	0.2893	0.3348	0.3068	0.308	0.2816	0.2581	0.2747	0.2731	0.4833	0.464	0.298	0.3083	0.3115	1.0	0.1781	0.1925	0.2139	0.214
1rkx_A	0.1535	0.1963	0.1636	0.1749	0.129	0.1722	0.2304	0.2258	0.2166	0.2074	0.1843	0.1776	0.1689	0.2162	0.1719	0.1887	0.1591	0.1889	0.1751	0.1521	0.1835	0.1591	0.1402	0.1991	0.1972	0.2029	0.155	0.194	0.1545	0.1982	0.2163	0.1991	0.1928	0.1839	0.1883	0.2072	0.1801	0.2	0.1878	0.1835	0.186	0.1991	0.206	0.2018	0.1705	0.1704	0.1839	0.1415	0.1794	0.1973	0.1973	0.1719	0.1928	0.1912	0.1781	1.0	0.2048	0.1445	0.2059
1kep_A	0.1724	0.2	0.1963	0.2037	0.1435	0.1932	0.1759	0.1759	0.1759	0.1713	0.1713	0.2113	0.1918	0.2156	0.2202	0.1878	0.1927	0.1872	0.1689	0.1598	0.1835	0.1957	0.1732	0.1806	0.1878	0.1925	0.202	0.211	0.2237	0.1991	0.2201	0.2091	0.1727	0.1909	0.1864	0.1743	0.199	0.2039	0.2056	0.1806	0.1682	0.1775	0.1897	0.1907	0.1589	0.1553	0.1826	0.1449	0.1461	0.2018	0.2064	0.2297	0.1892	0.1658	0.1925	0.2048	1.0	0.1824	0.2374
1dhr_	0.2065	0.2108	0.2094	0.2094	0.178	0.2396	0.2356	0.2251	0.2356	0.199	0.2356	0.1925	0.2199	0.2263	0.2211	0.224	0.2053	0.2408	0.2304	0.2356	0.2258	0.2105	0.2447	0.2124	0.2567	0.1915	0.2056	0.2139	0.2604	0.1865	0.1989	0.2097	0.1719	0.1771	0.151	0.1885	0.1632	0.2421	0.1604	0.1937	0.1774	0.2073	0.2346	0.2139	0.2043	0.1885	0.1774	0.1452	0.2094	0.224	0.2031	0.2135	0.199	0.212	0.2139	0.1445	0.1824	1.0	0.1696
1i24_A	0.2111	0.1604	0.1907	0.2083	0.1415	0.1891	0.1792	0.1792	0.1887	0.1698	0.1557	0.2019	0.1535	0.1628	0.1907	0.1667	0.1636	0.1822	0.1729	0.1628	0.184	0.1729	0.1739	0.2028	0.2139	0.1872	0.1493	0.2105	0.1898	0.2047	0.2103	0.169	0.1674	0.186	0.1674	0.1814	0.1535	0.1823	0.1806	0.1745	0.1483	0.2	0.1846	0.2196	0.2019	0.2233	0.2095	0.1818	0.1674	0.2093	0.1953	0.1953	0.1721	0.1741	0.214	0.2059	0.2374	0.1696	1.0
