	2pna_	1ab2_	1bm2_A	1d4t_A	1aya_A	2pld_A	1ju5_A	1lui_A	PIG2_HUMAN	SLA2_MOUSE	SLA2_HUMAN	SRK2_SPOLA	SR42_DROME	STK_HYDAT	SRK1_SPOLA	LCP2_HUMAN	SOC4_HUMAN	SOC6_HUMAN	SLA1_HUMAN	FRK_HUMAN	LCK_CHICK	HCK_HUMAN	LYN_HUMAN	BLK_HUMAN	YRK_CHICK	FYN_CHICK	YES_AVISY	FGR_HUMAN	FGR_FSVGR	SR64_DROME	TXK_HUMAN	TEC_HUMAN	BTK_HUMAN	BMX_HUMAN	BTKL_DROME	PTK6_HUMAN	PTK6_MOUSE	SRMS_MOUSE	VAV3_HUMAN	VAV_HUMAN	NCK2_HUMAN	SCK_HUMAN	GRBA_HUMAN	ABL_DROME	CSK_CHICK	ABL1_CAEEL	FER_HUMAN	FPS_AVISP	FES_FELCA	HT16_HYDAT	CISH_HUMAN	CISH_CHICK	CSW_DROME	CSW_DROVI	1bf5_A	1uur_A
ABL1_CAEEL	0.3061	0.6038	0.3299	0.3265	0.3511	0.2574	0.3626	0.3333	0.1965	0.2778	0.2949	0.4558	0.4325	0.4116	0.4172	0.1849	0.1818	0.2055	0.2627	0.4177	0.4028	0.3956	0.3552	0.3935	0.4004	0.384	0.3972	0.4039	0.3588	0.3762	0.3695	0.3616	0.3464	0.3353	0.3485	0.3872	0.4009	0.3574	0.1912	0.2205	0.2326	0.2336	0.1674	0.4046	0.4064	1.0	0.3216	0.341	0.3105	0.2884	0.197	0.1744	0.2099	0.2088	0.166	0.186
FER_HUMAN	0.266	0.3168	0.3118	0.2447	0.2747	0.2245	0.3218	0.3053	0.1546	0.1914	0.2153	0.4176	0.3384	0.3275	0.3398	0.1788	0.1777	0.152	0.2155	0.3348	0.3129	0.3361	0.3297	0.3151	0.3498	0.3469	0.355	0.3297	0.3207	0.3319	0.3166	0.2995	0.2782	0.2919	0.2795	0.3495	0.3634	0.3407	0.1542	0.1379	0.1884	0.1812	0.1609	0.3265	0.3641	0.3216	1.0	0.5309	0.5062	0.2886	0.1891	0.202	0.2082	0.227	0.1745	0.1739
FPS_AVISP	0.2688	0.3	0.2609	0.2473	0.2556	0.2165	0.314	0.266	0.1653	0.2449	0.2308	0.3776	0.3396	0.3216	0.3286	0.2139	0.2183	0.1757	0.2242	0.3426	0.3333	0.3333	0.3373	0.331	0.3388	0.3396	0.3452	0.3278	0.327	0.357	0.3412	0.3505	0.3294	0.3326	0.3349	0.3318	0.3365	0.3481	0.1944	0.1852	0.225	0.2933	0.1871	0.3396	0.3452	0.341	0.5309	1.0	0.6845	0.3273	0.2074	0.1882	0.2116	0.2185	0.1862	0.1977
FES_FELCA	0.2796	0.31	0.2935	0.2043	0.2556	0.2371	0.3488	0.266	0.1683	0.226	0.2404	0.3805	0.3261	0.3304	0.3167	0.1785	0.1888	0.1565	0.2208	0.321	0.3421	0.3116	0.3132	0.3268	0.3333	0.324	0.3471	0.3175	0.3234	0.3509	0.3256	0.3151	0.2898	0.295	0.2779	0.3341	0.348	0.3237	0.1612	0.1636	0.1918	0.2044	0.1861	0.3306	0.3531	0.3105	0.5062	0.6845	1.0	0.2889	0.2335	0.2103	0.1979	0.2185	0.1739	0.1711
HT16_HYDAT	0.2755	0.367	0.2347	0.2222	0.2947	0.2059	0.3187	0.24	0.1675	0.2263	0.2099	0.3687	0.326	0.3038	0.3158	0.1863	0.171	0.1614	0.2146	0.3313	0.3169	0.3121	0.3022	0.2946	0.3032	0.308	0.3026	0.3065	0.2803	0.3274	0.3104	0.291	0.2895	0.2719	0.2817	0.3135	0.3021	0.2935	0.1731	0.178	0.2455	0.229	0.1933	0.2996	0.3419	0.2884	0.2886	0.3273	0.2889	1.0	0.1791	0.1865	0.1946	0.2087	0.166	0.1865
CISH_HUMAN	0.2947	0.2447	0.2414	0.1702	0.2747	0.1915	0.2791	0.2527	0.1886	0.2038	0.242	0.2326	0.2256	0.2296	0.2165	0.2192	0.2979	0.3017	0.1776	0.232	0.2063	0.2169	0.2011	0.2124	0.2183	0.2092	0.1832	0.2154	0.201	0.2165	0.2222	0.2071	0.2071	0.1756	0.2132	0.2086	0.2139	0.2158	0.2337	0.2623	0.2067	0.2238	0.2769	0.1878	0.23	0.197	0.1891	0.2074	0.2335	0.1791	1.0	0.7033	0.1919	0.2128	0.2013	0.1783
CISH_CHICK	0.3053	0.2553	0.2299	0.1809	0.2747	0.2021	0.2907	0.2857	0.1733	0.2194	0.2194	0.252	0.2188	0.232	0.2304	0.2416	0.2932	0.2802	0.1933	0.2147	0.1989	0.2097	0.1989	0.2105	0.2216	0.201	0.1905	0.2228	0.224	0.2199	0.2092	0.2143	0.199	0.2069	0.2	0.2054	0.1892	0.2406	0.2337	0.2459	0.1895	0.2238	0.2576	0.1641	0.2323	0.1744	0.202	0.1882	0.2103	0.1865	0.7033	1.0	0.1791	0.2128	0.2185	0.1515
CSW_DROME	0.2574	0.3462	0.2887	0.2551	0.4848	0.2596	0.3407	0.3333	0.158	0.2649	0.2554	0.2195	0.2114	0.2266	0.2406	0.2398	0.2217	0.1941	0.2404	0.2084	0.2191	0.2292	0.2111	0.2191	0.208	0.2114	0.2177	0.202	0.1914	0.2095	0.1858	0.1945	0.191	0.1737	0.1863	0.2185	0.2211	0.2234	0.2174	0.2208	0.2581	0.2468	0.2597	0.2166	0.2134	0.2099	0.2082	0.2116	0.1979	0.1946	0.1919	0.1791	1.0	0.7664	0.1351	0.1579
CSW_DROVI	0.2708	0.3711	0.2935	0.2688	0.5104	0.2979	0.3667	0.337	0.1612	0.2889	0.2687	0.2291	0.2225	0.2385	0.2442	0.28	0.2313	0.1954	0.2469	0.2046	0.2412	0.2353	0.2287	0.2294	0.2174	0.2232	0.2206	0.2058	0.213	0.2104	0.1916	0.2071	0.1851	0.1851	0.1988	0.2282	0.2282	0.2149	0.2416	0.2418	0.3579	0.2935	0.3021	0.2258	0.2246	0.2088	0.227	0.2185	0.2185	0.2087	0.2128	0.2128	0.7664	1.0	0.17	0.1538
1bf5_A	0.2105	0.225	0.1842	0.2593	0.1892	0.1519	0.2267	0.1795	0.1317	0.1854	0.2039	0.2651	0.1667	0.1456	0.1733	0.164	0.1847	0.2112	0.2026	0.2098	0.1895	0.1787	0.198	0.1823	0.1809	0.191	0.1693	0.1724	0.1739	0.1944	0.197	0.1905	0.1758	0.1806	0.1812	0.2114	0.2057	0.1793	0.1921	0.1447	0.1498	0.1202	0.1768	0.1713	0.1932	0.166	0.1745	0.1862	0.1739	0.166	0.2013	0.2185	0.1351	0.17	1.0	0.1565
1uur_A	0.1975	0.2609	0.2381	0.1829	0.1899	0.1975	0.2169	0.1818	0.1765	0.1879	0.1747	0.3256	0.2242	0.242	0.2407	0.161	0.1406	0.1347	0.1987	0.2463	0.2279	0.2149	0.2353	0.2464	0.2342	0.2212	0.2152	0.2377	0.1949	0.2099	0.1944	0.1885	0.1964	0.1679	0.1518	0.1976	0.2036	0.1787	0.1616	0.1753	0.2154	0.1588	0.1433	0.1704	0.2393	0.186	0.1739	0.1977	0.1711	0.1865	0.1783	0.1515	0.1579	0.1538	0.1565	1.0
